#汉字	Unicode
潞	6F5E
禄	7984
录	5F55
陆	9646
戮	622E
驴	9A74
吕	5415
铝	94DD
侣	4FA3
旅	65C5
履	5C65
屡	5C61
缕	7F15
虑	8651
氯	6C2F
律	5F8B
率	7387
滤	6EE4
绿	7EFF
峦	5CE6
挛	631B
孪	5B6A
滦	6EE6
卵	5375
乱	4E71
掠	63A0
略	7565
抡	62A1
轮	8F6E
伦	4F26
仑	4ED1
沦	6CA6
纶	7EB6
论	8BBA
萝	841D
螺	87BA
罗	7F57
逻	903B
锣	9523
箩	7BA9
骡	9AA1
裸	88F8
落	843D
洛	6D1B
骆	9A86
络	7EDC
妈	5988
麻	9EBB
玛	739B
码	7801
蚂	8682
马	9A6C
骂	9A82
嘛	561B
吗	5417
埋	57CB
买	4E70
麦	9EA6
卖	5356
迈	8FC8
脉	8109
瞒	7792
馒	9992
蛮	86EE
满	6EE1
蔓	8513
曼	66FC
慢	6162
漫	6F2B
聾	807E
肁	8081
肂	8082
肅	8085
肈	8088
肊	808A
肍	808D
肎	808E
肏	808F
肐	8090
肑	8091
肒	8092
肔	8094
肕	8095
肗	8097
肙	8099
肞	809E
肣	80A3
肦	80A6
肧	80A7
肨	80A8
肬	80AC
肰	80B0
肳	80B3
肵	80B5
肶	80B6
肸	80B8
肹	80B9
肻	80BB
胅	80C5
胇	80C7
胈	80C8
胉	80C9
胊	80CA
胋	80CB
胏	80CF
胐	80D0
胑	80D1
胒	80D2
胓	80D3
胔	80D4
胕	80D5
胘	80D8
胟	80DF
胠	80E0
胢	80E2
胣	80E3
胦	80E6
胮	80EE
胵	80F5
胷	80F7
胹	80F9
胻	80FB
胾	80FE
胿	80FF
脀	8100
脁	8101
脃	8103
脄	8104
脅	8105
脇	8107
脈	8108
脋	810B
脌	810C
脕	8115
脗	8117
脙	8119
脛	811B
脜	811C
脝	811D
脟	811F
脠	8120
脡	8121
脢	8122
脣	8123
脤	8124
脥	8125
脦	8126
脧	8127
脨	8128
脩	8129
脪	812A
脫	812B
脭	812D
脮	812E
脰	8130
脳	8133
脴	8134
脵	8135
脷	8137
脹	8139
脺	813A
脻	813B
脼	813C
脽	813D
脿	813F
谩	8C29
芒	8292
茫	832B
盲	76F2
氓	6C13
忙	5FD9
莽	83BD
猫	732B
茅	8305
锚	951A
毛	6BDB
矛	77DB
铆	94C6
卯	536F
茂	8302
冒	5192
帽	5E3D
貌	8C8C
贸	8D38
么	4E48
玫	73AB
枚	679A
梅	6885
酶	9176
霉	9709
煤	7164
没	6CA1
眉	7709
媒	5A92
镁	9541
每	6BCF
美	7F8E
昧	6627
寐	5BD0
妹	59B9
媚	5A9A
门	95E8
闷	95F7
们	4EEC
萌	840C
蒙	8499
檬	6AAC
盟	76DF
锰	9530
猛	731B
梦	68A6
孟	5B5F
眯	772F
醚	919A
靡	9761
糜	7CDC
迷	8FF7
谜	8C1C
弥	5F25
米	7C73
秘	79D8
觅	89C5
泌	6CCC
蜜	871C
密	5BC6
幂	5E42
棉	68C9
眠	7720
绵	7EF5
冕	5195
免	514D
勉	52C9
娩	5A29
缅	7F05
面	9762
苗	82D7
描	63CF
瞄	7784
藐	85D0
秒	79D2
渺	6E3A
庙	5E99
妙	5999
蔑	8511
灭	706D
民	6C11
抿	62BF
皿	76BF
敏	654F
悯	60AF
闽	95FD
明	660E
螟	879F
鸣	9E23
铭	94ED
名	540D
命	547D
谬	8C2C
摸	6478
腀	8140
腁	8141
腂	8142
腃	8143
腄	8144
腅	8145
腇	8147
腉	8149
腍	814D
腎	814E
腏	814F
腒	8152
腖	8156
腗	8157
腘	8158
腛	815B
腜	815C
腝	815D
腞	815E
腟	815F
腡	8161
腢	8162
腣	8163
腤	8164
腦	8166
腨	8168
腪	816A
腫	816B
腬	816C
腯	816F
腲	8172
腳	8173
腵	8175
腶	8176
腷	8177
腸	8178
膁	8181
膃	8183
膄	8184
膅	8185
膆	8186
膇	8187
膉	8189
膋	818B
膌	818C
膍	818D
膎	818E
膐	8190
膒	8192
膓	8193
膔	8194
膕	8195
膖	8196
膗	8197
膙	8199
膚	819A
膞	819E
膟	819F
膠	81A0
膡	81A1
膢	81A2
膤	81A4
膥	81A5
膧	81A7
膩	81A9
膫	81AB
膬	81AC
膭	81AD
膮	81AE
膯	81AF
膰	81B0
膱	81B1
膲	81B2
膴	81B4
膵	81B5
膶	81B6
膷	81B7
膸	81B8
膹	81B9
膼	81BC
膽	81BD
膾	81BE
膿	81BF
臄	81C4
臅	81C5
臇	81C7
臈	81C8
臉	81C9
臋	81CB
臍	81CD
臎	81CE
臏	81CF
臐	81D0
臑	81D1
臒	81D2
臓	81D3
摹	6479
蘑	8611
模	6A21
膜	819C
磨	78E8
摩	6469
魔	9B54
抹	62B9
末	672B
莫	83AB
墨	58A8
默	9ED8
沫	6CAB
漠	6F20
寞	5BDE
陌	964C
谋	8C0B
牟	725F
某	67D0
拇	62C7
牡	7261
亩	4EA9
姆	59C6
母	6BCD
墓	5893
暮	66AE
幕	5E55
募	52DF
慕	6155
木	6728
目	76EE
睦	7766
牧	7267
穆	7A46
拿	62FF
哪	54EA
呐	5450
钠	94A0
那	90A3
娜	5A1C
纳	7EB3
氖	6C16
乃	4E43
奶	5976
耐	8010
奈	5948
南	5357
男	7537
难	96BE
囊	56CA
挠	6320
脑	8111
恼	607C
闹	95F9
淖	6DD6
呢	5462
馁	9981
内	5185
嫩	5AE9
能	80FD
妮	59AE
霓	9713
倪	502A
泥	6CE5
尼	5C3C
拟	62DF
你	4F60
匿	533F
腻	817B
逆	9006
溺	6EBA
蔫	852B
拈	62C8
年	5E74
碾	78BE
撵	64B5
捻	637B
念	5FF5
娘	5A18
酿	917F
鸟	9E1F
尿	5C3F
捏	634F
聂	8042
孽	5B7D
啮	556E
镊	954A
镍	954D
涅	6D85
您	60A8
柠	67E0
狞	72DE
凝	51DD
宁	5B81
臔	81D4
臕	81D5
臖	81D6
臗	81D7
臘	81D8
臙	81D9
臚	81DA
臛	81DB
臜	81DC
臝	81DD
臞	81DE
臟	81DF
臠	81E0
臡	81E1
臢	81E2
臤	81E4
臥	81E5
臦	81E6
臨	81E8
臩	81E9
臫	81EB
臮	81EE
臯	81EF
臰	81F0
臱	81F1
臲	81F2
臵	81F5
臶	81F6
臷	81F7
臸	81F8
臹	81F9
臺	81FA
臽	81FD
臿	81FF
舃	8203
與	8207
興	8208
舉	8209
舊	820A
舋	820B
舎	820E
舏	820F
舑	8211
舓	8213
舕	8215
舖	8216
舗	8217
舘	8218
舙	8219
舚	821A
舝	821D
舠	8220
舤	8224
舥	8225
舦	8226
舧	8227
舩	8229
舮	822E
舲	8232
舺	823A
舼	823C
舽	823D
舿	823F
艀	8240
艁	8241
艂	8242
艃	8243
艅	8245
艆	8246
艈	8248
艊	824A
艌	824C
艍	824D
艎	824E
艐	8250
艑	8251
艒	8252
艓	8253
艔	8254
艕	8255
艖	8256
艗	8257
艙	8259
艛	825B
艜	825C
艝	825D
艞	825E
艠	8260
艡	8261
艢	8262
艣	8263
艤	8264
艥	8265
艦	8266
艧	8267
艩	8269
拧	62E7
泞	6CDE
牛	725B
扭	626D
钮	94AE
纽	7EBD
脓	8113
浓	6D53
农	519C
弄	5F04
奴	5974
努	52AA
怒	6012
女	5973
暖	6696
虐	8650
疟	759F
挪	632A
懦	61E6
糯	7CEF
诺	8BFA
哦	54E6
欧	6B27
鸥	9E25
殴	6BB4
藕	85D5
呕	5455
偶	5076
沤	6CA4
啪	556A
趴	8DB4
爬	722C
帕	5E15
怕	6015
琶	7436
拍	62CD
排	6392
牌	724C
徘	5F98
湃	6E43
派	6D3E
攀	6500
潘	6F58
盘	76D8
磐	78D0
盼	76FC
畔	7554
判	5224
叛	53DB
乓	4E53
庞	5E9E
旁	65C1
耪	802A
胖	80D6
抛	629B
咆	5486
刨	5228
炮	70AE
袍	888D
跑	8DD1
泡	6CE1
呸	5478
胚	80DA
培	57F9
裴	88F4
赔	8D54
陪	966A
配	914D
佩	4F69
沛	6C9B
喷	55B7
盆	76C6
砰	7830
抨	62A8
烹	70F9
澎	6F8E
彭	5F6D
蓬	84EC
棚	68DA
硼	787C
篷	7BF7
膨	81A8
朋	670B
鹏	9E4F
捧	6367
碰	78B0
坯	576F
砒	7812
霹	9739
批	6279
披	62AB
劈	5288
琵	7435
毗	6BD7
艪	826A
艫	826B
艬	826C
艭	826D
艱	8271
艵	8275
艶	8276
艷	8277
艸	8278
艻	827B
艼	827C
芀	8280
芁	8281
芃	8283
芅	8285
芆	8286
芇	8287
芉	8289
芌	828C
芐	8290
芓	8293
芔	8294
芕	8295
芖	8296
芚	829A
芛	829B
芞	829E
芠	82A0
芢	82A2
芣	82A3
芧	82A7
芲	82B2
芵	82B5
芶	82B6
芺	82BA
芻	82BB
芼	82BC
芿	82BF
苀	82C0
苂	82C2
苃	82C3
苅	82C5
苆	82C6
苉	82C9
苐	82D0
苖	82D6
苙	82D9
苚	82DA
苝	82DD
苢	82E2
苧	82E7
苨	82E8
苩	82E9
苪	82EA
苬	82EC
苭	82ED
苮	82EE
苰	82F0
苲	82F2
苳	82F3
苵	82F5
苶	82F6
苸	82F8
苺	82FA
苼	82FC
苽	82FD
苾	82FE
苿	82FF
茀	8300
茊	830A
茋	830B
茍	830D
茐	8310
茒	8312
茓	8313
茖	8316
茘	8318
茙	8319
茝	831D
茞	831E
茟	831F
茠	8320
茡	8321
茢	8322
茣	8323
茤	8324
茥	8325
茦	8326
茩	8329
茪	832A
茮	832E
茰	8330
茲	8332
茷	8337
茻	833B
茽	833D
啤	5564
脾	813E
疲	75B2
皮	76AE
匹	5339
痞	75DE
僻	50FB
屁	5C41
譬	8B6C
篇	7BC7
偏	504F
片	7247
骗	9A97
飘	98D8
漂	6F02
瓢	74E2
票	7968
撇	6487
瞥	77A5
拼	62FC
频	9891
贫	8D2B
品	54C1
聘	8058
乒	4E52
坪	576A
苹	82F9
萍	840D
平	5E73
凭	51ED
瓶	74F6
评	8BC4
屏	5C4F
坡	5761
泼	6CFC
颇	9887
婆	5A46
破	7834
魄	9B44
迫	8FEB
粕	7C95
剖	5256
扑	6251
铺	94FA
仆	4EC6
莆	8386
葡	8461
菩	83E9
蒲	84B2
埔	57D4
朴	6734
圃	5703
普	666E
浦	6D66
谱	8C31
曝	66DD
瀑	7011
期	671F
欺	6B3A
栖	6816
戚	621A
妻	59BB
七	4E03
凄	51C4
漆	6F06
柒	67D2
沏	6C8F
其	5176
棋	68CB
奇	5947
歧	6B67
畦	7566
崎	5D0E
脐	8110
齐	9F50
旗	65D7
祈	7948
祁	7941
骑	9A91
起	8D77
岂	5C82
乞	4E5E
企	4F01
启	542F
契	5951
砌	780C
器	5668
气	6C14
迄	8FC4
弃	5F03
汽	6C7D
泣	6CE3
讫	8BAB
掐	6390
茾	833E
茿	833F
荁	8341
荂	8342
荄	8344
荅	8345
荈	8348
荊	834A
荋	834B
荌	834C
荍	834D
荎	834E
荓	8353
荕	8355
荖	8356
荗	8357
荘	8358
荙	8359
荝	835D
荢	8362
荰	8370
荱	8371
荲	8372
荳	8373
荴	8374
荵	8375
荶	8376
荹	8379
荺	837A
荾	837E
荿	837F
莀	8380
莁	8381
莂	8382
莃	8383
莄	8384
莇	8387
莈	8388
莊	838A
莋	838B
莌	838C
莍	838D
莏	838F
莐	8390
莑	8391
莔	8394
莕	8395
莖	8396
莗	8397
莙	8399
莚	839A
莝	839D
莟	839F
莡	83A1
莢	83A2
莣	83A3
莤	83A4
莥	83A5
莦	83A6
莧	83A7
莬	83AC
莭	83AD
莮	83AE
莯	83AF
莵	83B5
莻	83BB
莾	83BE
莿	83BF
菂	83C2
菃	83C3
菄	83C4
菆	83C6
菈	83C8
菉	83C9
菋	83CB
菍	83CD
菎	83CE
菐	83D0
菑	83D1
菒	83D2
菓	83D3
菕	83D5
菗	83D7
菙	83D9
菚	83DA
菛	83DB
菞	83DE
菢	83E2
菣	83E3
菤	83E4
菦	83E6
菧	83E7
菨	83E8
菫	83EB
菬	83EC
菭	83ED
恰	6070
洽	6D3D
牵	7275
扦	6266
钎	948E
铅	94C5
千	5343
迁	8FC1
签	7B7E
仟	4EDF
谦	8C26
乾	4E7E
黔	9ED4
钱	94B1
钳	94B3
前	524D
潜	6F5C
遣	9063
浅	6D45
谴	8C34
堑	5811
嵌	5D4C
欠	6B20
歉	6B49
枪	67AA
呛	545B
腔	8154
羌	7F8C
墙	5899
蔷	8537
强	5F3A
抢	62A2
橇	6A47
锹	9539
敲	6572
悄	6084
桥	6865
瞧	77A7
乔	4E54
侨	4FA8
巧	5DE7
鞘	9798
撬	64AC
翘	7FD8
峭	5CED
俏	4FCF
窍	7A8D
切	5207
茄	8304
且	4E14
怯	602F
窃	7A83
钦	94A6
侵	4FB5
亲	4EB2
秦	79E6
琴	7434
勤	52E4
芹	82B9
擒	64D2
禽	79BD
寝	5BDD
沁	6C81
青	9752
轻	8F7B
氢	6C22
倾	503E
卿	537F
清	6E05
擎	64CE
晴	6674
氰	6C30
情	60C5
顷	9877
请	8BF7
庆	5E86
琼	743C
穷	7A77
秋	79CB
丘	4E18
邱	90B1
球	7403
求	6C42
囚	56DA
酋	914B
泅	6CC5
趋	8D8B
区	533A
蛆	86C6
曲	66F2
躯	8EAF
屈	5C48
驱	9A71
渠	6E20
菮	83EE
華	83EF
菳	83F3
菴	83F4
菵	83F5
菶	83F6
菷	83F7
菺	83FA
菻	83FB
菼	83FC
菾	83FE
菿	83FF
萀	8400
萂	8402
萅	8405
萇	8407
萈	8408
萉	8409
萊	840A
萐	8410
萒	8412
萓	8413
萔	8414
萕	8415
萖	8416
萗	8417
萙	8419
萚	841A
萛	841B
萞	841E
萟	841F
萠	8420
萡	8421
萢	8422
萣	8423
萩	8429
萪	842A
萫	842B
萬	842C
萭	842D
萮	842E
萯	842F
萰	8430
萲	8432
萳	8433
萴	8434
萵	8435
萶	8436
萷	8437
萹	8439
萺	843A
萻	843B
萾	843E
萿	843F
葀	8440
葁	8441
葂	8442
葃	8443
葄	8444
葅	8445
葇	8447
葈	8448
葉	8449
葊	844A
葋	844B
葌	844C
葍	844D
葎	844E
葏	844F
葐	8450
葒	8452
葓	8453
葔	8454
葕	8455
葖	8456
葘	8458
葝	845D
葞	845E
葟	845F
葠	8460
葢	8462
葤	8464
葥	8465
葦	8466
葧	8467
葨	8468
葪	846A
葮	846E
葯	846F
葰	8470
葲	8472
葴	8474
葷	8477
葹	8479
葻	847B
葼	847C
取	53D6
娶	5A36
龋	9F8B
趣	8DA3
去	53BB
圈	5708
颧	98A7
权	6743
醛	919B
泉	6CC9
全	5168
痊	75CA
拳	62F3
犬	72AC
券	5238
劝	529D
缺	7F3A
炔	7094
瘸	7638
却	5374
鹊	9E4A
榷	69B7
确	786E
雀	96C0
裙	88D9
群	7FA4
然	7136
燃	71C3
冉	5189
染	67D3
瓤	74E4
壤	58E4
攘	6518
嚷	56B7
让	8BA9
饶	9976
扰	6270
绕	7ED5
惹	60F9
热	70ED
壬	58EC
仁	4EC1
人	4EBA
忍	5FCD
韧	97E7
任	4EFB
认	8BA4
刃	5203
妊	598A
纫	7EAB
扔	6254
仍	4ECD
日	65E5
戎	620E
茸	8338
蓉	84C9
荣	8363
融	878D
熔	7194
溶	6EB6
容	5BB9
绒	7ED2
冗	5197
揉	63C9
柔	67D4
肉	8089
茹	8339
蠕	8815
儒	5112
孺	5B7A
如	5982
辱	8FB1
乳	4E73
汝	6C5D
入	5165
褥	8925
软	8F6F
阮	962E
蕊	854A
瑞	745E
锐	9510
闰	95F0
润	6DA6
若	82E5
弱	5F31
撒	6492
洒	6D12
萨	8428
腮	816E
鳃	9CC3
塞	585E
赛	8D5B
三	4E09
叁	53C1
葽	847D
葾	847E
葿	847F
蒀	8480
蒁	8481
蒃	8483
蒄	8484
蒅	8485
蒆	8486
蒊	848A
蒍	848D
蒏	848F
蒐	8490
蒑	8491
蒒	8492
蒓	8493
蒔	8494
蒕	8495
蒖	8496
蒘	8498
蒚	849A
蒛	849B
蒝	849D
蒞	849E
蒟	849F
蒠	84A0
蒢	84A2
蒣	84A3
蒤	84A4
蒥	84A5
蒦	84A6
蒧	84A7
蒨	84A8
蒩	84A9
蒪	84AA
蒫	84AB
蒬	84AC
蒭	84AD
蒮	84AE
蒰	84B0
蒱	84B1
蒳	84B3
蒵	84B5
蒶	84B6
蒷	84B7
蒻	84BB
蒼	84BC
蒾	84BE
蓀	84C0
蓂	84C2
蓃	84C3
蓅	84C5
蓆	84C6
蓇	84C7
蓈	84C8
蓋	84CB
蓌	84CC
蓎	84CE
蓏	84CF
蓒	84D2
蓔	84D4
蓕	84D5
蓗	84D7
蓘	84D8
蓙	84D9
蓚	84DA
蓛	84DB
蓜	84DC
蓞	84DE
蓡	84E1
蓢	84E2
蓤	84E4
蓧	84E7
蓨	84E8
蓩	84E9
蓪	84EA
蓫	84EB
蓭	84ED
蓮	84EE
蓯	84EF
蓱	84F1
蓲	84F2
蓳	84F3
蓴	84F4
蓵	84F5
蓶	84F6
蓷	84F7
蓸	84F8
蓹	84F9
蓺	84FA
蓻	84FB
蓽	84FD
蓾	84FE
蔀	8500
蔁	8501
蔂	8502
伞	4F1E
散	6563
桑	6851
嗓	55D3
丧	4E27
搔	6414
骚	9A9A
扫	626B
嫂	5AC2
瑟	745F
色	8272
涩	6DA9
森	68EE
僧	50E7
莎	838E
砂	7802
杀	6740
刹	5239
沙	6C99
纱	7EB1
傻	50BB
啥	5565
煞	715E
筛	7B5B
晒	6652
珊	73CA
苫	82EB
杉	6749
山	5C71
删	5220
煽	717D
衫	886B
闪	95EA
陕	9655
擅	64C5
赡	8D61
膳	81B3
善	5584
汕	6C55
扇	6247
缮	7F2E
墒	5892
伤	4F24
商	5546
赏	8D4F
晌	664C
上	4E0A
尚	5C1A
裳	88F3
梢	68A2
捎	634E
稍	7A0D
烧	70E7
芍	828D
勺	52FA
韶	97F6
少	5C11
哨	54E8
邵	90B5
绍	7ECD
奢	5962
赊	8D4A
蛇	86C7
舌	820C
舍	820D
赦	8D66
摄	6444
射	5C04
慑	6151
涉	6D89
社	793E
设	8BBE
砷	7837
申	7533
呻	547B
伸	4F38
身	8EAB
深	6DF1
娠	5A20
绅	7EC5
神	795E
沈	6C88
审	5BA1
婶	5A76
甚	751A
肾	80BE
慎	614E
渗	6E17
声	58F0
生	751F
甥	7525
牲	7272
升	5347
绳	7EF3
蔃	8503
蔄	8504
蔅	8505
蔆	8506
蔇	8507
蔈	8508
蔉	8509
蔊	850A
蔋	850B
蔍	850D
蔎	850E
蔏	850F
蔐	8510
蔒	8512
蔔	8514
蔕	8515
蔖	8516
蔘	8518
蔙	8519
蔛	851B
蔜	851C
蔝	851D
蔞	851E
蔠	8520
蔢	8522
蔣	8523
蔤	8524
蔥	8525
蔦	8526
蔧	8527
蔨	8528
蔩	8529
蔪	852A
蔭	852D
蔮	852E
蔯	852F
蔰	8530
蔱	8531
蔲	8532
蔳	8533
蔴	8534
蔵	8535
蔶	8536
蔾	853E
蔿	853F
蕀	8540
蕁	8541
蕂	8542
蕄	8544
蕅	8545
蕆	8546
蕇	8547
蕋	854B
蕌	854C
蕍	854D
蕎	854E
蕏	854F
蕐	8550
蕑	8551
蕒	8552
蕓	8553
蕔	8554
蕕	8555
蕗	8557
蕘	8558
蕚	855A
蕛	855B
蕜	855C
蕝	855D
蕟	855F
蕠	8560
蕡	8561
蕢	8562
蕣	8563
蕥	8565
蕦	8566
蕧	8567
蕩	8569
蕪	856A
蕫	856B
蕬	856C
蕭	856D
蕮	856E
蕯	856F
蕰	8570
蕱	8571
蕳	8573
蕵	8575
蕶	8576
蕷	8577
蕸	8578
蕼	857C
蕽	857D
蕿	857F
薀	8580
薁	8581
省	7701
盛	76DB
剩	5269
胜	80DC
圣	5723
师	5E08
失	5931
狮	72EE
施	65BD
湿	6E7F
诗	8BD7
尸	5C38
虱	8671
十	5341
石	77F3
拾	62FE
时	65F6
什	4EC0
食	98DF
蚀	8680
实	5B9E
识	8BC6
史	53F2
矢	77E2
使	4F7F
屎	5C4E
驶	9A76
始	59CB
式	5F0F
示	793A
士	58EB
世	4E16
柿	67FF
事	4E8B
拭	62ED
誓	8A93
逝	901D
势	52BF
是	662F
嗜	55DC
噬	566C
适	9002
仕	4ED5
侍	4F8D
释	91CA
饰	9970
氏	6C0F
市	5E02
恃	6043
室	5BA4
视	89C6
试	8BD5
收	6536
手	624B
首	9996
守	5B88
寿	5BFF
授	6388
售	552E
受	53D7
瘦	7626
兽	517D
蔬	852C
枢	67A2
梳	68B3
殊	6B8A
抒	6292
输	8F93
叔	53D4
舒	8212
淑	6DD1
疏	758F
书	4E66
赎	8D4E
孰	5B70
熟	719F
薯	85AF
暑	6691
曙	66D9
署	7F72
蜀	8700
黍	9ECD
鼠	9F20
属	5C5E
术	672F
述	8FF0
树	6811
束	675F
戍	620D
竖	7AD6
墅	5885
庶	5EB6
数	6570
漱	6F31
薂	8582
薃	8583
薆	8586
薈	8588
薉	8589
薊	858A
薋	858B
薌	858C
薍	858D
薎	858E
薐	8590
薑	8591
薒	8592
薓	8593
薔	8594
薕	8595
薖	8596
薗	8597
薘	8598
薙	8599
薚	859A
薝	859D
薞	859E
薟	859F
薠	85A0
薡	85A1
薢	85A2
薣	85A3
薥	85A5
薦	85A6
薧	85A7
薩	85A9
薫	85AB
薬	85AC
薭	85AD
薱	85B1
薲	85B2
薳	85B3
薴	85B4
薵	85B5
薶	85B6
薸	85B8
薺	85BA
薻	85BB
薼	85BC
薽	85BD
薾	85BE
薿	85BF
藀	85C0
藂	85C2
藃	85C3
藄	85C4
藅	85C5
藆	85C6
藇	85C7
藈	85C8
藊	85CA
藋	85CB
藌	85CC
藍	85CD
藎	85CE
藑	85D1
藒	85D2
藔	85D4
藖	85D6
藗	85D7
藘	85D8
藙	85D9
藚	85DA
藛	85DB
藝	85DD
藞	85DE
藟	85DF
藠	85E0
藡	85E1
藢	85E2
藣	85E3
藥	85E5
藦	85E6
藧	85E7
藨	85E8
藪	85EA
藫	85EB
藬	85EC
藭	85ED
藮	85EE
藯	85EF
藰	85F0
藱	85F1
藲	85F2
藳	85F3
藴	85F4
藵	85F5
藶	85F6
藷	85F7
藸	85F8
恕	6055
刷	5237
耍	800D
摔	6454
衰	8870
甩	7529
帅	5E05
栓	6813
拴	62F4
霜	971C
双	53CC
爽	723D
谁	8C01
水	6C34
睡	7761
税	7A0E
吮	542E
瞬	77AC
顺	987A
舜	821C
说	8BF4
硕	7855
朔	6714
烁	70C1
斯	65AF
撕	6495
嘶	5636
思	601D
私	79C1
司	53F8
丝	4E1D
死	6B7B
肆	8086
寺	5BFA
嗣	55E3
四	56DB
伺	4F3A
似	4F3C
饲	9972
巳	5DF3
松	677E
耸	8038
怂	6002
颂	9882
送	9001
宋	5B8B
讼	8BBC
诵	8BF5
搜	641C
艘	8258
擞	64DE
嗽	55FD
苏	82CF
酥	9165
俗	4FD7
素	7D20
速	901F
粟	7C9F
僳	50F3
塑	5851
溯	6EAF
宿	5BBF
诉	8BC9
肃	8083
酸	9178
蒜	849C
算	7B97
虽	867D
隋	968B
随	968F
绥	7EE5
髓	9AD3
碎	788E
岁	5C81
穗	7A57
遂	9042
隧	96A7
祟	795F
孙	5B59
损	635F
笋	7B0B
蓑	84D1
梭	68AD
唆	5506
缩	7F29
琐	7410
索	7D22
锁	9501
所	6240
塌	584C
他	4ED6
它	5B83
她	5979
塔	5854
藹	85F9
藺	85FA
藼	85FC
藽	85FD
藾	85FE
蘀	8600
蘁	8601
蘂	8602
蘃	8603
蘄	8604
蘆	8606
蘇	8607
蘈	8608
蘉	8609
蘊	860A
蘋	860B
蘌	860C
蘍	860D
蘎	860E
蘏	860F
蘐	8610
蘒	8612
蘓	8613
蘔	8614
蘕	8615
蘗	8617
蘘	8618
蘙	8619
蘚	861A
蘛	861B
蘜	861C
蘝	861D
蘞	861E
蘟	861F
蘠	8620
蘡	8621
蘢	8622
蘣	8623
蘤	8624
蘥	8625
蘦	8626
蘨	8628
蘪	862A
蘫	862B
蘬	862C
蘭	862D
蘮	862E
蘯	862F
蘰	8630
蘱	8631
蘲	8632
蘳	8633
蘴	8634
蘵	8635
蘶	8636
蘷	8637
蘹	8639
蘺	863A
蘻	863B
蘽	863D
蘾	863E
蘿	863F
虀	8640
虁	8641
虂	8642
虃	8643
虄	8644
虅	8645
虆	8646
虇	8647
虈	8648
虉	8649
虊	864A
虋	864B
虌	864C
虒	8652
虓	8653
處	8655
虖	8656
虗	8657
虘	8658
虙	8659
虛	865B
虜	865C
虝	865D
號	865F
虠	8660
虡	8661
虣	8663
虤	8664
虥	8665
虦	8666
虧	8667
虨	8668
虩	8669
虪	866A
獭	736D
挞	631E
蹋	8E4B
踏	8E0F
胎	80CE
苔	82D4
抬	62AC
台	53F0
泰	6CF0
酞	915E
太	592A
态	6001
汰	6C70
坍	574D
摊	644A
贪	8D2A
瘫	762B
滩	6EE9
坛	575B
檀	6A80
痰	75F0
潭	6F6D
谭	8C2D
谈	8C08
坦	5766
毯	6BEF
袒	8892
碳	78B3
探	63A2
叹	53F9
炭	70AD
汤	6C64
塘	5858
搪	642A
堂	5802
棠	68E0
膛	819B
唐	5510
糖	7CD6
倘	5018
躺	8EBA
淌	6DCC
趟	8D9F
烫	70EB
掏	638F
涛	6D9B
滔	6ED4
绦	7EE6
萄	8404
桃	6843
逃	9003
淘	6DD8
陶	9676
讨	8BA8
套	5957
特	7279
藤	85E4
腾	817E
疼	75BC
誊	8A8A
梯	68AF
剔	5254
踢	8E22
锑	9511
提	63D0
题	9898
蹄	8E44
啼	557C
体	4F53
替	66FF
嚏	568F
惕	60D5
涕	6D95
剃	5243
屉	5C49
天	5929
添	6DFB
填	586B
田	7530
甜	751C
恬	606C
舔	8214
腆	8146
挑	6311
条	6761
迢	8FE2
眺	773A
跳	8DF3
贴	8D34
铁	94C1
帖	5E16
厅	5385
听	542C
烃	70C3
虭	866D
虯	866F
虰	8670
虲	8672
虳	8673
虴	8674
虵	8675
虶	8676
虷	8677
虸	8678
蚃	8683
蚄	8684
蚅	8685
蚆	8686
蚇	8687
蚈	8688
蚉	8689
蚎	868E
蚏	868F
蚐	8690
蚑	8691
蚒	8692
蚔	8694
蚖	8696
蚗	8697
蚘	8698
蚙	8699
蚚	869A
蚛	869B
蚞	869E
蚟	869F
蚠	86A0
蚡	86A1
蚢	86A2
蚥	86A5
蚦	86A6
蚫	86AB
蚭	86AD
蚮	86AE
蚲	86B2
蚳	86B3
蚷	86B7
蚸	86B8
蚹	86B9
蚻	86BB
蚼	86BC
蚽	86BD
蚾	86BE
蚿	86BF
蛁	86C1
蛂	86C2
蛃	86C3
蛅	86C5
蛈	86C8
蛌	86CC
蛍	86CD
蛒	86D2
蛓	86D3
蛕	86D5
蛖	86D6
蛗	86D7
蛚	86DA
蛜	86DC
蛝	86DD
蛠	86E0
蛡	86E1
蛢	86E2
蛣	86E3
蛥	86E5
蛦	86E6
蛧	86E7
蛨	86E8
蛪	86EA
蛫	86EB
蛬	86EC
蛯	86EF
蛵	86F5
蛶	86F6
蛷	86F7
蛺	86FA
蛻	86FB
蛼	86FC
蛽	86FD
蛿	86FF
蜁	8701
蜄	8704
蜅	8705
蜆	8706
蜋	870B
蜌	870C
蜎	870E
蜏	870F
蜐	8710
蜑	8711
蜔	8714
蜖	8716
汀	6C40
廷	5EF7
停	505C
亭	4EAD
庭	5EAD
挺	633A
艇	8247
通	901A
桐	6850
酮	916E
瞳	77B3
同	540C
铜	94DC
彤	5F64
童	7AE5
桶	6876
捅	6345
筒	7B52
统	7EDF
痛	75DB
偷	5077
投	6295
头	5934
透	900F
凸	51F8
秃	79C3
突	7A81
图	56FE
徒	5F92
途	9014
涂	6D82
