#古籍字	Unicode
吖	05416
弔	05F14
吊	0540A
掉	06389
釣	091E3
蓧	084E7
雿	096FF
銱	092B1
藋	085CB
嬥	05B25
爹	07239
跌	08DCC
迭	08FED
垤	057A4
昳	06633
峌	05CCC
胅	080C5
瓞	074DE
镻	0957B
堞	0581E
耋	0800B
喋	0558B
崼	05D3C
詄	08A44
惵	060F5
絰	07D70
殜	06B9C
跮	08DEE
牒	07252
墆	05886
碟	0789F
蜨	08728
嵽	05D7D
褋	0890B
䪓	04A93
蝶	08776
艓	08253
蹀	08E40
諜	08ADC
褺	0893A
螲	087B2
鞢	097A2
𨄌	2810C
鰈	09C08
疊	0758A
㲲	03CB2
丁	04E01
仃	04EC3
叮	053EE
玎	0738E
盯	076EF
疔	07594
耵	08035
虰	08670
釘	091D8
靪	0976A
𩾚	29F9A
酊	0914A
頂	09802
葶	08476
鼎	09F0E
㴿	03D3F
濎	06FCE
𤐣	24423
矴	077F4
定	05B9A
訂	08A02
飣	098E3
椗	06917
碇	07887
𦩘	26A58
鋌	092CC
錠	09320
顁	09841
𩸎	29E0E
丢	04E22
颩	098A9
冬	051AC
東	06771
咚	0549A
涷	06DB7
蝀	08740
䍶	04376
䳉	04CC9
鼕	09F15
董	08463
蕫	0856B
懂	061C2
挏	0630F
迵	08FF5
洞	06D1E
戙	06219
胴	080F4
凍	051CD
動	052D5
棟	068DF
湩	06E69
絧	07D67
詷	08A77
駧	099E7
唗	05517
兜	0515C
篼	07BFC
斗	06597
抖	06296
陡	09661
蚪	086AA
鈄	09204
豆	08C46
郖	090D6
逗	09017
鬥	09B25
浢	06D62
酘	09158
脰	08130
痘	075D8
𧱓	27C53
䛠	046E0
餖	09916
竇	07AC7
厾	053BE
𦘴	26634
都	090FD
督	07763
嘟	0561F
裻	088FB
闍	095CD
毒	06BD2
𤠢	24822
𦺇	26E87
蝳	08773
㒔	03494
獨	07368
𨽍	28F4D
䢱	048B1
瀆	07006
嬻	05B3B
瓄	074C4
櫝	06ADD
殰	06BB0
犢	072A2
牘	07258
髑	09AD1
贕	08D15
讀	08B80
韣	097E3
韇	097C7
黷	09EF7
讟	08B9F
堵	05835
帾	05E3E
䐗	04417
睹	07779
賭	08CED
篤	07BE4
芏	0828F
杜	0675C
肚	0809A
妒	05992
度	05EA6
秺	079FA
渡	06E21
殬	06BAC
鍍	0934D
蠹	08839
剬	0526C
端	07AEF
褍	0890D
𧤗	27917
短	077ED
段	06BB5
塅	05845
椴	06934
腶	08176
煅	07145
碫	078AB
緞	07DDE
毈	06BC8
鍛	0935B
斷	065B7
䠪	0482A
籪	07C6A
堆	05806
塠	05860
搥	06425
磓	078D3
䭔	04B54
兑	05151
祋	0794B
碓	07893
對	05C0D
䬽	04B3D
憞	0619E
憝	0619D
薱	085B1
𣝉	23749
懟	061DF
㬣	03B23
瀩	07029
鐓	09413
䨴	04A34
𪒡	2A4A1
惇	060C7
敦	06566
蜳	08733
墩	058A9
蹲	08E72
驐	09A50
庉	05E89
沌	06C8C
炖	07096
盾	076FE
𥫱	25AF1
遁	09041
鈍	0920D
頓	09813
遯	0906F
燉	071C9
多	0591A
咄	05484
剟	0525F
掇	06387
敠	06560
毲	06BF2
剫	0526B
敚	0655A
喥	055A5
奪	0596A
𨍏	2834F
踱	08E31
鐸	09438
𩍜	2935C
朶	06736
垜	0579C
挅	06305
埵	057F5
𧻞	27EDE
躱	08EB1
𤛛	246DB
鬌	09B0C
軃	08EC3
嚲	056B2
奲	05972
沲	06CB2
陏	0964F
陊	0964A
刴	05234
柁	067C1
柮	067EE
𣵺	23D7A
舵	08235
惰	060F0
跢	08DE2
跥	08DE5
飿	098FF
墮	058AE
嶞	05D9E
墯	058AF
𥳔	25CD4
鵽	09D7D
阿	0963F
妸	059B8
屙	05C59
婀	05A40
吪	0542A
囮	056EE
俄	04FC4
莪	083AA
哦	054E6
峨	05CE8
涐	06D90
娥	05A25
訛	08A1B
睋	0774B
蛾	086FE
誐	08A90
頟	0981F
鵝	09D5D
額	0984D
譌	08B4C
騀	09A00
厄	05384
歺	06B7A
戹	06239
阨	09628
扼	0627C
呃	05443
阸	09638
枙	06799
砐	07810
侉	04F89
峈	05CC8
峉	05CC9
姶	059F6
砨	07828
堊	0580A
軛	08EDB
㓵	034F5
鄂	09102
堨	05828
堮	0582E
惡	060E1
萼	0843C
㕎	0354E
遏	0904F
遌	0904C
崿	05D3F
㔩	03529
愕	06115
搕	06415
搹	06439
搤	06424
腭	0816D
詻	08A7B
蝁	08741
𥔲	25532
䔾	0453E
餓	09913
頞	0981E
噩	05669
嶭	05DAD
諤	08AE4
鍔	09354
礏	0790F
顎	0984E
𡾲	21FB2
鶚	09D9A
鰐	09C10
齃	09F43
齶	09F76
鱷	09C77
恩	06069
䭓	04B53
䭡	04B61
而	0800C
兒	05152
陑	09651
荋	0834B
耏	0800F
洏	06D0F
栭	0682D
胹	080F9
𥅡	25161
唲	05532
聏	0804F
輀	08F00
髵	09AF5
鴯	09D2F
鮞	09B9E
鱬	09C6C
耳	08033
洱	06D31
珥	073E5
毦	06BE6
栮	0682E
爾	0723E
餌	0990C
駬	099EC
薾	085BE
邇	09087
二	04E8C
刵	05235
佴	04F74
咡	054A1
䎶	043B6
貳	08CB3
衈	08848
鉺	0927A
樲	06A32
發	0767C
乏	04E4F
伐	04F10
茷	08337
垡	057A1
疺	075BA
栰	06830
筏	07B4F
閥	095A5
罰	07F70
瞂	07782
墢	058A2
法	06CD5
灋	0704B
琺	0743A
髮	09AEE
帆	05E06
番	0756A
幡	05E61
憣	061A3
藩	085E9
翻	07FFB
旛	065DB
轓	08F53
籓	07C53
鱕	09C55
凡	051E1
袢	088A2
笲	07B32
煩	07169
墦	058A6
蕃	08543
樊	06A0A
璠	074A0
薠	085A0
膰	081B0
燔	071D4
繁	07E41
羳	07FB3
繙	07E59
颿	098BF
蹯	08E6F
蘩	08629
礬	0792C
瀿	0703F
蠜	0881C
䪤	04AA4
反	053CD
返	08FD4
䡊	0484A
犯	072AF
氾	06C3E
汎	06C4E
泛	06CDB
范	08303
畈	07548
軓	08ED3
梵	068B5
販	08CA9
飯	098EF
軬	08EEC
𧍙	27359
範	07BC4
方	065B9
邡	090A1
坊	0574A
芳	082B3
汸	06C78
枋	0678B
牥	07265
蚄	08684
鴋	09D0B
防	09632
妨	059A8
肪	080AA
房	0623F
魴	09B74
仿	04EFF
彷	05F77
昉	06609
瓬	074EC
倣	05023
舫	0822B
紡	07D21
訪	08A2A
髣	09AE3
放	0653E
妃	05983
非	0975E
飛	098DB
婓	05A53
啡	05561
扉	06249
裶	088F6
緋	07DCB
霏	0970F
馡	099A1
騑	09A11
肥	080A5
淝	06DDD
𩇯	291EF
腓	08153
蜰	08730
蟦	087E6
朏	0670F
匪	0532A
陫	0966B
菲	083F2
悱	060B1
棐	068D0
斐	06590
𢾺	22FBA
榧	069A7
蜚	0871A
翡	07FE1
誹	08AB9
篚	07BDA
𦃄	260C4
芾	082BE
吠	05420
杮	0676E
肺	080BA
狒	072D2
沸	06CB8
昲	06632
厞	0539E
剕	05255
俷	04FF7
疿	075BF
萉	08409
屝	05C5D
費	08CBB
痱	075F1
䠊	0480A
廢	05EE2
㵒	03D52
曊	066CA
鼣	09F23
癈	07648
鯡	09BE1
靅	09745
分	05206
芬	082AC
吩	05429
岎	05C8E
帉	05E09
㤋	0390B
昐	06610
氛	06C1B
衯	0886F
翂	07FC2
紛	07D1B
棻	068FB
雰	096F0
餴	09934
饙	09959
汾	06C7E
妢	059A2
枌	0678C
蚡	086A1
蚠	086A0
羒	07F92
棼	068FC
焚	0711A
蒶	084B6
隫	096AB
墳	058B3
蕡	08561
幩	05E69
鳻	09CFB
魵	09B75
獖	07356
濆	06FC6
鼢	09F22
鼖	09F16
羵	07FB5
轒	08F52
豶	08C76
馩	099A9
䴅	04D05
黂	09EC2
粉	07C89
坋	0574B
弅	05F05
忿	05FFF
僨	050E8
憤	061A4
奮	0596E
膹	081B9
糞	07CDE
瀵	07035
鱝	09C5D
丰	04E30
䒠	044A0
封	05C01
風	098A8
峰	05CF0
桻	0687B
偑	05051
烽	070FD
葑	08451
猦	07326
犎	0728E
楓	06953
蜂	08702
瘋	0760B
熢	071A2
鋒	092D2
豐	08C50
鏠	093E0
酆	09146
蘴	08634
灃	07043
蠭	0882D
麷	09EB7
捀	06340
逢	09022
浲	06D72
渢	06E22
摓	06453
漨	06F28
縫	07E2B
覂	08982
諷	08AF7
奉	05949
俸	04FF8
鳳	09CF3
賵	08CF5
佛	04F5B
𧼴	27F34
紑	07D11
𧉈	27248
缶	07F36
否	05426
缹	07F39
殕	06B95
鴀	09D00
夫	0592B
邞	0909E
玞	0739E
荂	08342
柎	067CE
砆	07806
怤	06024
衭	0886D
荴	08374
趺	08DBA
䓵	044F5
跗	08DD7
稃	07A03
鈇	09207
筟	07B5F
鄜	0911C
粰	07CB0
𤊻	242BB
孵	05B75
鳺	09CFA
麩	09EA9
敷	06577
膚	0819A
𩿧	29FE7
䱐	04C50
懯	061EF
巿	05DFF
弗	05F17
伏	04F0F
扶	06276
芙	08299
芣	082A3
孚	05B5A
刜	0521C
坲	05772
拂	062C2
苻	082FB
茀	08300
枎	0678E
咈	05488
帗	05E17
岪	05CAA
服	0670D
泭	06CED
怫	0602B
垘	05798
茯	0832F
枹	067B9
罘	07F58
俘	04FD8
郛	090DB
洑	06D11
祓	07953
莩	083A9
栿	0683F
蚨	086A8
浮	06D6E
琈	07408
菔	083D4
桴	06874
虙	08659
符	07B26
匐	05310
烰	070F0
涪	06DAA
袱	088B1
紱	07D31
紼	07D3C
葍	0844D
幅	05E45
罦	07F66
䟮	047EE
蜉	08709
鳧	09CE7
福	0798F
綍	07D8D
𤛟	246DF
箙	07B99
颰	098B0
韍	097CD
𨌥	28325
髴	09AF4
𩊙	29299
蝠	08760
幞	05E5E
澓	06F93
𩢰	298B0
𦽏	26F4F
輻	08F3B
踾	08E3E
鮄	09B84
黻	09EFB
䵾	04D7E
䳕	04CD5
鵩	09D69
鶝	09D9D
𧖚	2759A
甫	0752B
㕮	0356E
拊	062CA
㓡	034E1
斧	065A7
府	05E9C
弣	05F23
郙	090D9
俛	04FDB
胕	080D5
俯	04FEF
釜	091DC
捬	0636C
脯	0812F
腑	08151
滏	06ECF
輔	08F14
腐	08150
撫	064AB
頫	0982B
䩉	04A49
簠	07C20
黼	09EFC
父	07236
付	04ED8
㳇	03CC7
附	09644
坿	0577F
咐	05490
阜	0961C
赴	08D74
复	0590D
負	08CA0
訃	08A03
祔	07954
蚥	086A5
㾈	03F88
副	0526F
蚹	086B9
偩	05069
婦	05A66
萯	0842F
傅	05085
復	05FA9
富	05BCC
椱	06931
腹	08179
𠣾	208FE
褔	08914
複	08907
駙	099D9
蕧	08567
賦	08CE6
蝮	0876E
蝜	0875C
𩾿	29FBF
輹	08F39
鮒	09B92
縛	07E1B
賻	08CFB
鍑	09351
𥨍	25A0D
覆	08986
馥	099A5
𥳇	25CC7
䘀	04600
鰒	09C12
旮	065EE
咖	05496
嘎	0560E
噶	05676
尬	05C2C
陔	09654
垓	05793
荄	08344
晐	06650
胲	080F2
祴	07974
絯	07D6F
賅	08CC5
該	08A72
䬵	04B35
改	06539
丐	04E10
匄	05304
摡	06461
蓋	084CB
戤	06224
漑	06F11
槪	069EA
干	05E72
甘	07518
忓	05FD3
奸	05978
杆	06746
肝	0809D
坩	05769
泔	06CD4
柑	067D1
竿	07AFF
疳	075B3
筸	07B78
鳱	09CF1
尷	05C37
芉	08289
秆	079C6
衦	08866
皯	076AF
桿	0687F
笴	07B34
𠭖	20B56
𣪏	23A8F
敢	06562
稈	07A08
感	0611F
趕	08D95
澉	06F89
橄	06A44
擀	064C0
篢	07BE2
𦾮	26FAE
䃭	040ED
簳	07C33
鰔	09C14
鱤	09C64
㔶	03536
旰	065F0
汵	06C75
矸	077F8
盰	076F0
淦	06DE6
紺	07D3A
骭	09AAD
詌	08A4C
幹	05E79
贛	08D1B
灨	07068
扛	0625B
肛	0809B
矼	077FC
岡	05CA1
㼚	03F1A
缸	07F38
罡	07F61
剛	0525B
笐	07B10
掆	06386
𦱌	26C4C
釭	091ED
䚗	04697
棡	068E1
犅	07285
碙	07899
頏	0980F
綱	07DB1
鋼	092FC
港	06E2F
䴚	04D1A
杠	06760
皋	0768B
高	09AD8
羔	07F94
䓘	044D8
䔌	0450C
槔	069D4
睾	0777E
膏	0818F
篙	07BD9
糕	07CD5
櫜	06ADC
鼛	09F1B
鷎	09DCE
杲	06772
菒	083D2
槁	069C1
暠	066A0
稿	07A3F
犞	0729E
縞	07E1E
告	0544A
郜	090DC
祰	07970
誥	08AA5
戈	06208
哥	054E5
胳	080F3
袼	088BC
割	05272
滒	06ED2
歌	06B4C
鴚	09D1A
𪀁	2A001
鴐	09D10
擱	064F1
鴿	09D3F
匌	0530C
革	09769
茖	08316
㭘	03B58
格	0683C
𢯹	22BF9
葛	0845B
蛤	086E4
蛒	086D2
裓	088D3
隔	09694
塥	05865
嗝	055DD
觡	089E1
滆	06EC6
槅	069C5
閤	095A4
閣	095A3
膈	08188
鞈	09788
骼	09ABC
獦	07366
韐	097D0
輵	08F35
鮯	09BAF
鵅	09D45
轕	08F55
哿	054FF
舸	08238
个	04E2A
各	05404
䧄	049C4
虼	0867C
個	0500B
箇	07B87
根	06839
跟	08DDF
亙	04E99
艮	0826E
更	066F4
庚	05E9A
耕	08015
浭	06D6D
絚	07D5A
賡	08CE1
緪	07DEA
鶊	09D8A
羹	07FB9
郠	090E0
埂	057C2
耿	0803F
哽	054FD
梗	06897
𦵸	26D78
綆	07D86
骾	09ABE
鯁	09BC1
堩	05829
𣈶	23236
䱍	04C4D
䱭	04C6D
工	05DE5
弓	05F13
公	0516C
功	0529F
攻	0653B
䢼	048BC
供	04F9B
肱	080B1
恭	0606D
蚣	086A3
躬	08EAC
宮	05BAE
觥	089E5
碽	078BD
匔	05314
𩃙	290D9
龔	09F94
汞	06C5E
拱	062F1
珙	073D9
㧬	039EC
拲	062F2
栱	06831
䂬	040AC
輁	08F01
鞏	0978F
𥨐	25A10
共	05171
羾	07FBE
貢	08CA2
勾	052FE
㽛	03F5B
袧	088A7
䑦	04466
㡚	0385A
鉤	09264
溝	06E9D
褠	08920
緱	07DF1
篝	07BDD
𦩷	26A77
韝	097DD
苟	082DF
岣	05CA3
狗	072D7
耇	08007
枸	067B8
耈	08008
笱	07B31
垢	057A2
姤	059E4
冓	05193
够	0591F
遘	09058
搆	06406
彀	05F40
㝅	03745
雊	096CA
詬	08A6C
㝤	03764
媾	05ABE
構	069CB
煹	07179
覯	089AF
購	08CFC
估	04F30
苽	082FD
咕	05495
呱	05471
沽	06CBD
泒	06CD2
孤	05B64
姑	059D1
柧	067E7
胍	080CD
罛	07F5B
菰	083F0
蛄	086C4
蓇	084C7
辜	08F9C
軲	08EF2
軱	08EF1
酤	09164
觚	089DA
𦋆	262C6
鈲	09232
箍	07B8D
箛	07B9B
鴣	09D23
橭	06A6D
扢	06262
谷	08C37
汩	06C69
股	080A1
骨	09AA8
牯	0726F
罟	07F5F
𤞞	2479E
羖	07F96
淈	06DC8
詁	08A41
愲	06132
鼓	09F13
榾	069BE
賈	08CC8
鈷	09237
榖	06996
嘏	0560F
穀	07A40
縎	07E0E
轂	08F42
餶	09936
瞽	077BD
盬	076EC
瀔	07014
蠱	08831
固	056FA
故	06545
㽽	03F7D
堌	0580C
梏	0688F
崓	05D13
崮	05D2E
牿	0727F
雇	096C7
祻	0797B
稒	07A12
痼	075FC
錮	0932E
顧	09867
瓜	074DC
㧓	039D3
刮	0522E
䒷	044B7
䀨	04028
劀	05280
緺	07DFA
䯏	04BCF
颳	098B3
鴰	09D30
騧	09A27
冎	0518E
剮	0526E
寡	05BE1
卦	05366
挂	06302
罣	07F63
詿	08A7F
褂	08902
乖	04E56
拐	062D0
柺	067FA
𧊅	27285
罫	07F6B
夬	0592C
怪	0602A
𢶒	22D92
䯤	04BE4
官	05B98
冠	051A0
倌	0500C
𢇇	221C7
棺	068FA
瘝	0761D
關	095DC
鰥	09C25
𢺄	22E84
觀	089C0
鱞	09C5E
琯	0742F
筦	07B66
痯	075EF
管	07BA1
錧	09327
館	09928
毌	06BCC
丱	04E31
涫	06DAB
貫	08CAB
悹	060B9
祼	0797C
摜	0645C
慣	06163
盥	076E5
灌	0704C
瓘	074D8
爟	0721F
矔	077D4
罐	07F50
鱹	09C79
光	05149
侊	04F8A
洸	06D38
桄	06844
胱	080F1
輄	08F04
廣	05EE3
獷	07377
俇	04FC7
逛	0901B
圭	0572D
邽	090BD
皈	07688
珪	073EA
規	0898F
傀	05080
窐	07A90
袿	088BF
廆	05EC6
瑰	07470
摫	0646B
閨	095A8
槻	069FB
嬀	05B00
瞡	077A1
龜	09F9C
鮭	09BAD
歸	06B78
𩷪	29DEA
騩	09A29
䲅	04C85
氿	06C3F
宄	05B84
庋	05E8B
佹	04F79
陒	09652
垝	0579D
軌	08ECC
鬼	09B3C
恑	06051
姽	059FD
癸	07678
匭	0532D
晷	06677
蛫	086EB
湀	06E40
詭	08A6D
厬	053AC
簋	07C0B
蟡	087E1
攰	06530
昋	0660B
炔	07094
桂	06842
貴	08CB4
筀	07B40
猤	07324
𧵥	27D65
跪	08DEA
撌	0648C
劌	0528C
劊	0528A
䳏	04CCF
檜	06A9C
禬	079AC
櫃	06AC3
癐	07650
襘	08958
䞈	04788
鞼	097BC
鱖	09C56
衮	0886E
蓘	084D8
䃂	040C2
滚	06EDA
𩨬	29A2C
緄	07DC4
輥	08F25
㯻	03BFB
鯀	09BC0
棍	068CD
睔	07754
郭	090ED
堝	0581D
崞	05D1E
聒	08052
瘑	07611
嘓	05613
㗻	035FB
濄	06FC4
鍋	0934B
蟈	087C8
彍	05F4D
國	0570B
摑	06451
蔮	0852E
𦸈	26E08
幗	05E57
虢	08662
膕	08195
簂	07C02
馘	09998
㶁	03D81
果	0679C
𠜴	20734
猓	07313
惈	060C8
椁	06901
蜾	0873E
裹	088F9
粿	07CBF
錁	09301
過	0904E
咍	0548D
嗨	055E8
孩	05B69
骸	09AB8
海	06D77
醢	091A2
亥	04EA5
妎	0598E
㤥	03925
害	05BB3
嗐	055D0
駭	099ED
蚶	086B6
頇	09807
酣	09163
谽	08C3D
憨	061A8
鼾	09F3E
邗	09097
邯	090AF
含	0542B
函	051FD
虷	08677
㟏	037CF
琀	07400
㖤	035A4
崡	05D21
涵	06DB5
寒	05BD2
甝	0751D
䈄	04204
韓	097D3
罕	07F55
䓍	044CD
焊	0710A
喊	0558A
蔊	0850A
㯺	03BFA
豃	08C43
鬫	09B2B
㘚	0361A
扞	0625E
汗	06C57
旱	065F1
𤽂	24F42
垾	057BE
捍	0634D
唅	05505
涆	06D86
浛	06D5B
悍	0608D
菡	083E1
閈	09588
淊	06DCA
㨔	03A14
睅	07745
馯	099AF
漢	06F22
暵	066B5
銲	092B2
熯	071AF
撼	064BC
翰	07FF0
頷	09837
憾	061BE
駻	099FB
䗣	045E3
顄	09844
雗	096D7
𪁟	2A05F
瀚	0701A
䮧	04BA7
夯	0592F
㬻	03B3B
行	0884C
苀	082C0
吭	0542D
迒	08FD2
杭	0676D
𣃚	230DA
蚢	086A2
䘕	04615
航	0822A
䲳	04CB3
沆	06C86
茠	08320
蒿	084BF
薅	08585
嚆	05686
呺	0547A
毫	06BEB
號	0865F
嗥	055E5
豪	08C6A
諕	08AD5
壕	058D5
㩝	03A5D
嚎	0568E
濠	06FE0
蠔	08814
好	0597D
郝	090DD
号	053F7
昊	0660A
耗	08017
浩	06D69
淏	06DCF
皓	07693
鄗	09117
滈	06EC8
皞	0769E
皜	0769C
澔	06F94
鎬	093AC
顥	09865
灝	0705D
呵	05475
訶	08A36
䶎	04D8E
𪖨	2A5A8
禾	079BE
合	05408
何	04F55
和	0548C
郃	090C3
𠗂	205C2
劾	052BE
河	06CB3
垎	0578E
曷	066F7
紇	07D07
盍	076CD
荷	08377
核	06838
盉	076C9
菏	083CF
蚵	086B5
盒	076D2
渮	06E2E
涸	06DB8
毼	06BFC
貉	08C89
麧	09EA7
㿥	03FE5
頜	0981C
翮	07FEE
螛	0879B
鞨	097A8
礉	07909
齕	09F55
䳚	04CDA
闔	095D4
覈	08988
䶅	04D85
龢	09FA2
賀	08CC0
嗃	055C3
赫	08D6B
熇	07187
𣻵	23EF5
褐	08910
翯	07FEF
壑	058D1
嚇	05687
謞	08B1E
鶴	09DB4
黑	09ED1
拫	062EB
痕	075D5
佷	04F77
哏	054CF
很	05F88
䓳	044F3
恨	06068
亨	04EA8
哼	054FC
脝	0811D
恆	06046
姮	059EE
珩	073E9
桁	06841
胻	080FB
䯒	04BD2
橫	06A6B
衡	08861
蘅	08605
啈	05548
吽	0543D
哄	054C4
哅	054C5
訇	08A07
烘	070D8
硡	07861
渹	06E39
𥔀	25500
谾	08C3E
薨	085A8
𦒃	26483
嚝	0569D
鍧	09367
𤃫	240EB
轟	08F5F
弘	05F18
玒	07392
𡵓	21D53
汯	06C6F
宏	05B8F
泓	06CD3
虹	08679
竑	07AD1
洪	06D2A
紅	07D05
耾	0803E
翃	07FC3
浤	06D64
紘	07D18
谹	08C39
葒	08452
閎	0958E
鈜	0921C
竤	07AE4
渱	06E31
谼	08C3C
鞃	09783
䃔	040D4
魟	09B5F
篊	07BCA
鋐	092D0
蕻	0857B
霐	09710
彋	05F4B
𩶥	29DA5
鴻	09D3B
䬝	04B1D
黌	09ECC
嗊	055CA
𠳃	20CC3
訌	08A0C
澒	06F92
澋	06F8B
鬨	09B28
齁	09F41
侯	04FAF
鄇	09107
喉	05589
猴	07334
篌	07BCC
糇	07CC7
翭	07FED
鍭	0936D
餱	09931
䳧	04CE7
鯸	09BF8
吼	0543C
㖃	03583
㸸	03E38
后	0540E
郈	090C8
厚	0539A
垕	05795
逅	09005
後	05F8C
候	05019
𥅠	25160
堠	05820
豞	08C5E
䞀	04780
鱟	09C5F
乎	04E4E
垀	05780
昒	06612
呼	0547C
曶	066F6
忽	05FFD
𠦪	209AA
虖	08656
唿	0553F
㳷	03CF7
淴	06DF4
惚	060DA
滹	06EF9
幠	05E60
膴	081B4
𩶈	29D88
抇	06287
囫	056EB
狐	072D0
弧	05F27
胡	080E1
㪶	03AB6
斛	0659B
搰	06430
壺	058FA
葫	0846B
㗅	035C5
猢	07322
湖	06E56
瑚	0745A
蔛	0851B
槲	069F2
蝴	08774
箶	07BB6
衚	0885A
魱	09B71
糊	07CCA
𧏚	273DA
縠	07E20
醐	09190
䭅	04B45
觳	089F3
餬	0992C
鵠	09D60
鬍	09B0D
瀫	0702B
鶘	09D98
鶻	09DBB
鰗	09C17
虎	0864E
琥	07425
䗂	045C2
箎	07B8E
滸	06EF8
互	04E92
户	06237
芐	08290
冱	051B1
枑	06791
昈	06608
岵	05CB5
怙	06019
戽	0623D
祜	0795C
㱿	03C7F
䇘	041D8
笏	07B0F
瓠	074E0
扈	06248
婟	05A5F
楛	0695B
嗀	055C0
綔	07D94
鄠	09120
㨭	03A2D
蔰	08530
滬	06EEC
寣	05BE3
嫭	05AED
槴	069F4
鳸	09CF8
豰	08C70
嚛	0569B
護	08B77
䨼	04A3C
韄	097C4
鸌	09E0C
鱯	09C6F
花	082B1
蘤	08624
㕲	03572
咶	054B6
華	083EF
猾	0733E
滑	06ED1
嘩	05629
螖	08796
𦽊	26F4A
鏵	093F5
驊	09A4A
䱻	04C7B
鷨	09DE8
化	05316
杹	06779
崋	05D0B
畫	0756B
話	08A71
摦	06466
樺	06A3A
劃	05283
槬	069EC
㗲	035F2
澅	06F85
嫿	05AFF
繣	07E63
𩸄	29E04
蘳	08633
徊	05F8A
淮	06DEE
槐	069D0
踝	08E1D
㠢	03822
瀤	07024
懷	061F7
櫰	06AF0
䃶	040F6
蘹	08639
𣸎	23E0E
壞	058DE
鴅	09D05
鵍	09D4D
酄	09144
獾	0737E
歡	06B61
䑏	0444F
貛	08C9B
讙	08B99
驩	09A69
鸛	09E1B
㡲	03872
荁	08341
狟	072DF
洹	06D39
垸	057B8
桓	06853
萈	08408
梡	068A1
雈	096C8
貆	08C86
獂	07342
綄	07D84
𦼉	26F09
還	09084
澴	06FB4
寰	05BF0
嬛	05B1B
環	074B0
鍰	09370
繯	07E6F
闤	095E4
鐶	09436
鬟	09B1F
瓛	074DB
䴉	04D09
㬊	03B0A
緩	07DE9
幻	05E7B
𤴯	24D2F
奐	05950
宦	05BA6
浣	06D63
患	060A3
逭	0902D
換	063DB
睆	07746
喚	0559A
渙	06E19
瑍	0744D
豢	08C62
煥	07165
漶	06F36
槵	069F5
擐	064D0
澣	06FA3
䍺	0437A
䴷	04D37
鯇	09BC7
攌	0650C
轘	08F58
嚾	056BE
巟	05DDF
肓	08093
荒	08352
衁	08841
䀮	0402E
㡛	0385B
慌	0614C
𥉂	25242
皇	07687
偟	0505F
𨜔	28714
凰	051F0
隍	0968D
揘	063D8
黃	09EC3
葟	0845F
喤	055A4
遑	09051
徨	05FA8
湟	06E5F
惶	060F6
煌	0714C
潢	06F62
璜	0749C
蝗	08757
篁	07BC1
艎	0824E
蟥	087E5
簧	07C27
鍠	09360
餭	0992D
趪	08DAA
騜	09A1C
鐄	09404
𤰀	24C00
鰉	09C09
鱑	09C51
𦬺	26B3A
怳	06033
炾	070BE
恍	0604D
晃	06643
幌	05E4C
𦟮	267EE
謊	08B0A
𣄙	23119
櫎	06ACE
爌	0720C
滉	06EC9
愰	06130
榥	069A5
皝	0769D
灰	07070
恢	06062
豗	08C57
倠	05020
眭	0772D
揮	063EE
𤟤	247E4
𧱉	27C49
暉	06689
䖶	045B6
詼	08A7C
煇	07147
幑	05E51
褘	08918
撝	0649D
輝	08F1D
噅	05645
㺔	03E94
麾	09EBE
翬	07FEC
徽	05FBD
隳	096B3
𩻟	29EDF
鰴	09C34
回	056DE
佪	04F6A
茴	08334
迴	08FF4
洄	06D04
恛	0605B
蛔	086D4
鮰	09BB0
虺	0867A
𠧩	209E9
悔	06094
𤈦	24226
毁	06BC1
毇	06BC7
檓	06A93
燬	071EC
卉	05349
泋	06CCB
恚	0605A
彗	05F57
晦	06666
惠	060E0
喙	05599
匯	0532F
賄	08CC4
會	06703
彙	05F59
嘒	05612
誨	08AA8
瘣	07623
慧	06167
蕙	08559
暳	066B3
螝	0879D
圚	0571A
潓	06F53
嬇	05B07
薉	08589
薈	08588
橞	06A5E
𡼾	21F3E
頮	0982E
獩	07369
諱	08AF1
濊	06FCA
嬒	05B12
篲	07BF2
燴	071F4
嚖	05696
蟪	087EA
穢	07A62
繢	07E62
翽	07FFD
譓	08B53
䜋	0470B
繪	07E6A
闠	095E0
鏸	093F8
𧬨	27B28
靧	09767
鐬	0942C
䎚	0439A
顪	0986A
䵻	04D7B
昏	0660F
𠉣	20263
涽	06DBD
惛	060DB
婚	05A5A
葷	08477
棔	068D4
殙	06B99
閽	095BD
㑮	0346E
湷	06E77
渾	06E3E
琿	0743F
魂	09B42
㨡	03A21
楎	0694E
腪	0816A
餛	0991B
䮝	04B9D
鼲	09F32
眃	07703
俒	04FD2
圂	05702
倱	05031
掍	0638D
混	06DF7
溷	06EB7
慁	06141
諢	08AE2
䫟	04ADF
鯶	09BF6
耠	08020
劐	05290
騞	09A1E
佸	04F78
活	06D3B
姡	059E1
秳	079F3
火	0706B
伙	04F19
夥	05925
䴹	04D39
㘞	0361E
或	06216
泧	06CE7
捇	06347
眓	07713
剨	05268
𡿿	21FFF
貨	08CA8
惑	060D1
𣄸	23138
湱	06E71
禍	0798D
蒦	084A6
𤬁	24B01
𦞦	267A6
䁨	04068
㦎	0398E
𨘌	2860C
奯	0596F
霍	0970D
嚄	05684
獲	07372
濩	06FE9
檴	06AB4
𧯆	27BC6
