#规范字	Unicode
谓	8C13
谔	8C14
谕	8C15
谖	8C16
谗	8C17
谙	8C19
谚	8C1A
谛	8C1B
谜	8C1C
谝	8C1D
逮	902E
逯	902F
敢	6562
尉	5C09
屠	5C60
艴	8274
弹	5F39
隋	968B
堕	5815
郿	90FF
随	968F
蛋	86CB
隅	9685
隈	9688
粜	7C9C
隍	968D
隗	9697
隆	9686
隐	9690
婧	5A67
婊	5A4A
婞	5A5E
婳	5A73
婕	5A55
娼	5A3C
婢	5A62
婚	5A5A
婵	5A75
婶	5A76
婉	5A49
胬	80EC
袈	8888
颇	9887
颈	9888
翌	7FCC
恿	607F
欸	6B38
绩	7EE9
绪	7EEA
绫	7EEB
骐	9A90
续	7EED
骑	9A91
绮	7EEE
绯	7EEF
绰	7EF0
骒	9A92
绲	7EF2
绳	7EF3
骓	9A93
维	7EF4
绵	7EF5
绶	7EF6
绷	7EF7
绸	7EF8
绹	7EF9
绺	7EFA
绻	7EFB
综	7EFC
绽	7EFD
绾	7EFE
绿	7EFF
骖	9A96
缀	7F00
缁	7F01
巢	5DE2
耠	8020
琫	742B
琵	7435
琴	7434
琶	7436
琪	742A
瑛	745B
琳	7433
琦	7426
琢	7422
琥	7425
琨	7428
靓	9753
琼	743C
斑	6591
琰	7430
琮	742E
琯	742F
琬	742C
琛	741B
琚	741A
辇	8F87
替	66FF
鼋	9F0B
揳	63F3
揍	63CD
款	6B3E
堪	582A
堞	581E
搽	643D
塔	5854
搭	642D
塃	5843
揸	63F8
堰	5830
揠	63E0
堙	5819
揩	63E9
越	8D8A
趄	8D84
趁	8D81
趋	8D8B
超	8D85
揽	63FD
提	63D0
堤	5824
揖	63D6
博	535A
揾	63FE
颉	9889
揭	63ED
喜	559C
彭	5F6D
揣	63E3
塄	5844
揿	63FF
插	63D2
揪	63EA
搜	641C
煮	716E
堠	5820
耋	800B
揄	63C4
援	63F4
搀	6400
蛰	86F0
蛩	86E9
絷	7D77
塆	5846
裁	88C1
揞	63DE
搁	6401
搓	6413
搂	6402
搅	6405
揎	63CE
壹	58F9
握	63E1
摒	6452
揆	63C6
搔	6414
揉	63C9
掾	63BE
葜	845C
聒	8052
斯	65AF
期	671F
欺	6B3A
联	8054
葑	8451
葚	845A
葫	846B
靰	9770
靸	9778
散	6563
葳	8473
惹	60F9
蒇	8487
葬	846C
蒈	8488
募	52DF
葺	847A
葛	845B
蒉	8489
葸	8478
萼	843C
蓇	84C7
萩	8429
董	8463
葆	8446
葩	8469
葡	8461
敬	656C
葱	8471
蒋	848B
葶	8476
蒂	8482
蒌	848C
葓	8453
蒎	848E
落	843D
萱	8431
葖	8456
韩	97E9
戟	621F
朝	671D
葭	846D
辜	8F9C
葵	8475
棒	68D2
楮	696E
棱	68F1
棋	68CB
椰	6930
植	690D
森	68EE
棼	68FC
焚	711A
椟	691F
椅	6905
椒	6912
棹	68F9
棵	68F5
棍	68CD
椤	6924
棰	68F0
椎	690E
棉	68C9
椑	6911
鹀	9E40
赍	8D4D
棚	68DA
椋	690B
椁	6901
棬	68EC
棕	68D5
棺	68FA
榔	6994
楗	6957
棣	68E3
椐	6910
椭	692D
鹁	9E41
惠	60E0
惑	60D1
逼	903C
覃	8983
粟	7C9F
棘	68D8
酣	9163
酤	9164
酢	9162
酥	9165
酡	9161
酦	9166
鹂	9E42
觌	89CC
厨	53A8
厦	53A6
硬	786C
硝	785D
硪	786A
硷	7877
确	786E
硫	786B
雁	96C1
厥	53A5
殖	6B96
裂	88C2
雄	96C4
殚	6B9A
殛	6B9B
颊	988A
雳	96F3
雯	96EF
辊	8F8A
辋	8F8B
椠	6920
暂	6682
辌	8F8C
辍	8F8D
辎	8F8E
雅	96C5
翘	7FD8
辈	8F88
斐	6590
悲	60B2
紫	7D2B
黹	9EF9
凿	51FF
辉	8F89
敞	655E
棠	68E0
牚	725A
赏	8D4F
掌	638C
晴	6674
睐	7750
暑	6691
最	6700
晰	6670
量	91CF
睑	7751
睇	7747
鼎	9F0E
睃	7743
喷	55B7
戢	6222
喋	558B
嗒	55D2
喃	5583
喳	55B3
晶	6676
喇	5587
遇	9047
喊	558A
喱	55B1
喹	55B9
遏	904F
晷	6677
晾	667E
景	666F
喈	5588
畴	7574
践	8DF5
跖	8DD6
跋	8DCB
跌	8DCC
跗	8DD7
跞	8DDE
跚	8DDA
跑	8DD1
跎	8DCE
跏	8DCF
跛	8DDB
跆	8DC6
遗	9057
蛙	86D9
蛱	86F1
蛲	86F2
蛭	86ED
蛳	86F3
蛐	86D0
蛔	86D4
蛛	86DB
蜓	8713
蛞	86DE
蜒	8712
蛤	86E4
蛴	86F4
蛟	86DF
蛘	86D8
蛑	86D1
畯	756F
喁	5581
喝	559D
鹃	9E43
喂	5582
喟	559F
斝	659D
喘	5598
啾	557E
嗖	55D6
喤	55A4
喉	5589
喻	55BB
喑	5591
啼	557C
嗟	55DF
喽	55BD
嗞	55DE
喧	55A7
喀	5580
喔	5594
喙	5599
嵌	5D4C
嵘	5D58
嵖	5D56
幅	5E45
崴	5D34
遄	9044
詈	8A48
帽	5E3D
嵎	5D4E
崽	5D3D
嵚	5D5A
嵬	5D6C
嵛	5D5B
翙	7FD9
嵯	5D6F
嵝	5D5D
嵫	5D6B
幄	5E44
嵋	5D4B
赋	8D4B
赌	8D4C
赎	8D4E
赐	8D50
赑	8D51
赔	8D54
黑	9ED1
铸	94F8
铹	94F9
铺	94FA
铻	94FB
铼	94FC
铽	94FD
链	94FE
铿	94FF
销	9500
锁	9501
锃	9503
锄	9504
锂	9502
锅	9505
锆	9506
锇	9507
锈	9508
锉	9509
锊	950A
锋	950B
锌	950C
锎	950E
锏	950F
锐	9510
锑	9511
锒	9512
锓	9513
锔	9514
锕	9515
甥	7525
掣	63A3
掰	63B0
短	77ED
智	667A
矬	77EC
氰	6C30
毳	6BF3
毯	6BEF
氮	6C2E
毽	6BFD
氯	6C2F
犊	728A
犄	7284
犋	728B
鹄	9E44
犍	728D
鹅	9E45
颋	988B
剩	5269
嵇	5D47
稍	7A0D
程	7A0B
稀	7A00
黍	9ECD
稃	7A03
税	7A0E
稂	7A02
筐	7B50
等	7B49
筘	7B58
筑	7B51
策	7B56
筚	7B5A
筛	7B5B
筜	7B5C
筒	7B52
筅	7B45
筏	7B4F
筵	7B75
筌	7B4C
答	7B54
筋	7B4B
筝	7B5D
傣	50A3
傲	50B2
傅	5085
傈	5088
舄	8204
牍	724D
牌	724C
傥	50A5
堡	5821
集	96C6
焦	7126
傍	508D
傧	50A7
储	50A8
遑	9051
皓	7693
皖	7696
粤	7CA4
奥	5965
傩	50A9
遁	9041
街	8857
惩	60E9
御	5FA1
徨	5FA8
循	5FAA
舾	823E
艇	8247
舒	8212
畲	7572
弑	5F11
逾	903E
颌	988C
翕	7FD5
釉	91C9
番	756A
释	91CA
鹆	9E46
禽	79BD
舜	821C
貂	8C82
腈	8148
腊	814A
腌	814C
腓	8153
腆	8146
腙	8159
腴	8174
脾	813E
腋	814B
腑	8151
腚	815A
腔	8154
腕	8155
腱	8171
腒	8152
鱿	9C7F
鲀	9C80
鲁	9C81
鲂	9C82
鲃	9C83
颍	988D
猢	7322
猹	7339
猩	7329
猥	7325
猬	732C
猾	733E
猴	7334
飓	98D3
觞	89DE
觚	89DA
猸	7338
猱	7331
惫	60EB
飧	98E7
然	7136
馇	9987
馈	9988
馉	9989
馊	998A
馋	998B
亵	4EB5
装	88C5
蛮	86EE
脔	8114
就	5C31
敦	6566
裒	88D2
廋	5ECB
斌	658C
痣	75E3
痨	75E8
痦	75E6
痘	75D8
痞	75DE
痢	75E2
痤	75E4
痪	75EA
痫	75EB
痧	75E7
痛	75DB
鄌	910C
赓	8D53
竦	7AE6
童	7AE5
瓿	74FF
竣	7AE3
啻	557B
颏	988F
鹇	9E47
阑	9611
阒	9612
阔	9614
阕	9615
善	5584
翔	7FD4
羡	7FA1
普	666E
粪	7CAA
粞	7C9E
尊	5C0A
奠	5960
遒	9052
道	9053
遂	9042
孳	5B73
曾	66FE
焯	712F
焜	711C
焰	7130
焙	7119
焱	7131
鹈	9E48
湛	6E5B
港	6E2F
渫	6E2B
滞	6EDE
湖	6E56
湘	6E58
渣	6E23
渤	6E24
湮	6E6E
湎	6E4E
湝	6E5D
湨	6E68
湜	6E5C
渺	6E3A
湿	6E7F
温	6E29
渴	6E34
渭	6E2D
溃	6E83
湍	6E4D
溅	6E85
滑	6ED1
湃	6E43
湫	6E6B
溲	6EB2
湟	6E5F
溆	6E86
渝	6E1D
湲	6E72
湾	6E7E
渡	6E21
游	6E38
溠	6EA0
溇	6E87
湔	6E54
滋	6ECB
湉	6E49
渲	6E32
溉	6E89
渥	6E25
湄	6E44
滁	6EC1
愤	6124
慌	614C
惰	60F0
愠	6120
惺	60FA
愦	6126
愕	6115
惴	60F4
愣	6123
愀	6100
愎	610E
惶	60F6
愧	6127
愉	6109
愔	6114
慨	6168
喾	55BE
割	5272
寒	5BD2
富	5BCC
寓	5BD3
窜	7A9C
窝	7A9D
窖	7A96
窗	7A97
窘	7A98
寐	5BD0
谟	8C1F
扉	6249
遍	904D
棨	68E8
雇	96C7
扊	624A
裢	88E2
裎	88CE
裣	88E3
裕	88D5
裤	88E4
裥	88E5
裙	88D9
祾	797E
祺	797A
祼	797C
谠	8C20
禅	7985
禄	7984
幂	5E42
谡	8C21
谢	8C22
谣	8C23
谤	8C24
谥	8C25
谦	8C26
谧	8C27
塈	5848
遐	9050
犀	7280
属	5C5E
屡	5C61
孱	5B71
弼	5F3C
强	5F3A
粥	7CA5
巽	5DFD
疏	758F
隔	9694
骘	9A98
隙	9699
隘	9698
媒	5A92
媪	5AAA
絮	7D6E
嫂	5AC2
媛	5A9B
婷	5A77
媚	5A9A
婿	5A7F
巯	5DEF
毵	6BF5
翚	7FDA
登	767B
皴	76B4
婺	5A7A
骛	9A9B
缂	7F02
缃	7F03
缄	7F04
缅	7F05
彘	5F58
缆	7F06
缇	7F07
缈	7F08
缉	7F09
缌	7F0C
缎	7F0E
缏	7F0F
缑	7F11
缒	7F12
缓	7F13
缔	7F14
缕	7F15
骗	9A97
编	7F16
缗	7F17
骙	9A99
骚	9A9A
缘	7F18
飨	98E8
耢	8022
瑟	745F
瑚	745A
鹉	9E49
瑁	7441
瑞	745E
瑰	7470
瑀	7440
瑜	745C
瑗	7457
瑄	7444
瑕	7455
遨	9068
骜	9A9C
瑙	7459
遘	9058
韫	97EB
魂	9B42
髡	9AE1
肆	8086
摄	6444
摸	6478
填	586B
搏	640F
塥	5865
塬	586C
鄢	9122
趔	8D94
趑	8D91
摅	6445
塌	584C
摁	6441
鼓	9F13
摆	6446
赪	8D6A
携	643A
塮	586E
蜇	8707
搋	640B
搬	642C
摇	6447
搞	641E
搪	642A
塘	5858
搒	6412
搐	6410
搛	641B
搠	6420
摈	6448
彀	5F40
毂	6BC2
搌	640C
搦	6426
摊	644A
搡	6421
聘	8058
蓁	84C1
戡	6221
斟	659F
蒜	849C
蓍	84CD
鄞	911E
勤	52E4
靴	9774
靳	9773
靶	9776
鹊	9E4A
蓐	84D0
蓝	84DD
墓	5893
幕	5E55
蓦	84E6
鹋	9E4B
蒽	84BD
蓓	84D3
蓖	84D6
蓊	84CA
蒯	84AF
蓟	84DF
蓬	84EC
蓑	84D1
蒿	84BF
蒺	84BA
蓠	84E0
蒟	849F
蒡	84A1
蓄	84C4
蒹	84B9
蒴	84B4
蒲	84B2
蒗	8497
蓉	84C9
蒙	8499
蓂	84C2
蓥	84E5
颐	9890
蒸	84B8
献	732E
蓣	84E3
楔	6954
椿	693F
楠	6960
禁	7981
楂	6942
楚	695A
楝	695D
楷	6977
榄	6984
想	60F3
楫	696B
榀	6980
楞	695E
楸	6978
椴	6934
槐	69D0
槌	69CC
楯	696F
榆	6986
榇	6987
榈	6988
槎	69CE
楼	697C
榉	6989
楦	6966
概	6982
楣	6963
楹	6979
椽	693D
裘	88D8
赖	8D56
剽	527D
甄	7504
酮	916E
酰	9170
酯	916F
酪	916A
酩	9169
酬	916C
蜃	8703
感	611F
碛	789B
碍	788D
碘	7898
碓	7893
碑	7891
硼	787C
碉	7889
碎	788E
碚	789A
碰	78B0
碇	7887
碗	7897
碌	788C
碜	789C
鹌	9E4C
尴	5C34
雷	96F7
零	96F6
雾	96FE
雹	96F9
辏	8F8F
辐	8F90
辑	8F91
辒	8F92
输	8F93
督	7763
频	9891
龃	9F83
龄	9F84
龅	9F85
龆	9F86
觜	89DC
訾	8A3E
粲	7CB2
虞	865E
鉴	9274
睛	775B
睹	7779
睦	7766
瞄	7784
睚	775A
嗪	55EA
睫	776B
韪	97EA
嗷	55F7
嗉	55C9
睡	7761
睨	7768
睢	7762
雎	96CE
睥	7765
睬	776C
嘟	561F
嗜	55DC
嗑	55D1
嗫	55EB
嗬	55EC
嗔	55D4
鄙	9119
嗦	55E6
嗝	55DD
愚	611A
戥	6225
嗄	55C4
暖	6696
盟	76DF
煦	7166
歇	6B47
暗	6697
暅	6685
暄	6684
暇	6687
照	7167
遢	9062
暌	668C
畸	7578
跬	8DEC
跨	8DE8
跶	8DF6
跷	8DF7
跸	8DF8
跐	8DD0
跣	8DE3
跹	8DF9
跳	8DF3
跺	8DFA
跪	8DEA
路	8DEF
跻	8DFB
跤	8DE4
跟	8DDF
遣	9063
蛸	86F8
蜈	8708
蜎	870E
蜗	8717
蛾	86FE
蜊	870A
蜍	870D
蜉	8709
蜂	8702
蜣	8723
蜕	8715
畹	7579
蛹	86F9
嗣	55E3
嗯	55EF
嗅	55C5
嗥	55E5
嗲	55F2
嗳	55F3
嗡	55E1
嗌	55CC
嗍	55CD
嗨	55E8
嗤	55E4
嗵	55F5
嗓	55D3
署	7F72
置	7F6E
罨	7F68
罪	7F6A
罩	7F69
蜀	8700
幌	5E4C
嵊	5D4A
嵩	5D69
嵴	5D74
骰	9AB0
锖	9516
锗	9517
错	9519
锘	9518
锚	951A
锛	951B
锜	951C
锝	951D
锞	951E
锟	951F
锡	9521
锢	9522
锣	9523
锤	9524
锥	9525
锦	9526
锧	9527
锨	9528
锪	952A
锫	952B
锩	9529
锬	952C
锭	952D
键	952E
锯	952F
锰	9530
锱	9531
矮	77EE
雉	96C9
氲	6C32
犏	728F
辞	8F9E
歃	6B43
稞	7A1E
稚	7A1A
稗	7A17
稔	7A14
稠	7A20
颓	9893
愁	6101
筹	7B79
筠	7B60
筢	7B62
筮	7B6E
筻	7B7B
筲	7B72
筼	7B7C
筱	7B71
签	7B7E
简	7B80
筷	7B77
毁	6BC1
舅	8205
鼠	9F20
牒	7252
煲	7172
催	50AC
傻	50BB
像	50CF
躲	8EB2
鹎	9E4E
魁	9B41
敫	656B
僇	50C7
衙	8859
微	5FAE
徭	5FAD
愆	6106
艄	8244
觎	89CE
毹	6BF9
愈	6108
遥	9065
貊	8C8A
貅	8C85
貉	8C89
颔	9894
腻	817B
腠	8160
腩	8169
腰	8170
腼	817C
腽	817D
腥	8165
腮	816E
腭	816D
腹	8179
腺	817A
腧	8167
鹏	9E4F
塍	584D
媵	5AB5
腾	817E
腿	817F
詹	8A79
鲅	9C85
鲆	9C86
鲇	9C87
鲈	9C88
鲉	9C89
鲊	9C8A
稣	7A23
鲋	9C8B
鲌	9C8C
鲍	9C8D
鲏	9C8F
鲐	9C90
肄	8084
猿	733F
颖	9896
鹐	9E50
飔	98D4
飕	98D5
觥	89E5
触	89E6
解	89E3
遛	905B
煞	715E
雏	96CF
馌	998C
馍	998D
馏	998F
馐	9990
酱	9171
鹑	9E51
禀	7980
亶	4EB6
廒	5ED2
瘃	7603
痱	75F1
痹	75F9
痼	75FC
廓	5ED3
痴	75F4
痿	75FF
瘐	7610
瘁	7601
瘅	7605
痰	75F0
瘆	7606
廉	5EC9
鄘	9118
麂	9E82
裔	88D4
靖	9756
新	65B0
鄣	9123
歆	6B46
韵	97F5
意	610F
旒	65D2
雍	96CD
阖	9616
阗	9617
阘	9618
阙	9619
羧	7FA7
豢	8C62
誊	8A8A
粳	7CB3
粮	7CAE
数	6570
煎	714E
猷	7337
塑	5851
慈	6148
煤	7164
煳	7173
煜	715C
煨	7168
煅	7145
煌	714C
煊	714A
煸	7178
煺	717A
滟	6EDF
溱	6EB1
溘	6E98
滠	6EE0
满	6EE1
漭	6F2D
漠	6F20
滢	6EE2
滇	6EC7
溥	6EA5
溧	6EA7
溽	6EBD
源	6E90
滤	6EE4
滥	6EE5
裟	88DF
溻	6EBB
溷	6EB7
溦	6EA6
滗	6ED7
滫	6EEB
溴	6EB4
滏	6ECF
滔	6ED4
溪	6EAA
滃	6EC3
溜	6E9C
滦	6EE6
漓	6F13
滚	6EDA
溏	6E8F
滂	6EC2
溢	6EA2
溯	6EAF
滨	6EE8
溶	6EB6
滓	6ED3
溟	6E9F
滘	6ED8
溺	6EBA
滍	6ECD
粱	7CB1
滩	6EE9
滪	6EEA
愫	612B
慑	6151
慎	614E
慥	6165
慊	614A
誉	8A89
鲎	9C8E
塞	585E
骞	9A9E
寞	5BDE
窥	7AA5
窦	7AA6
窠	7AA0
窣	7AA3
窟	7A9F
寝	5BDD
谨	8C28
裱	88F1
褂	8902
褚	891A
裸	88F8
裼	88FC
裨	88E8
裾	88FE
裰	88F0
禊	798A
福	798F
谩	8C29
谪	8C2A
谫	8C2B
谬	8C2C
群	7FA4
殿	6BBF
辟	8F9F
障	969C
媾	5ABE
嫫	5AEB
媳	5AB3
媲	5AB2
嫒	5AD2
嫉	5AC9
嫌	5ACC
嫁	5AC1
嫔	5AD4
媸	5AB8
叠	53E0
缙	7F19
缜	7F1C
缚	7F1A
缛	7F1B
辔	8F94
缝	7F1D
骝	9A9D
缟	7F1F
缠	7F20
缡	7F21
缢	7F22
缣	7F23
缤	7F24
骟	9A9F
剿	527F
耥	8025
璈	7488
静	9759
碧	78A7
瑶	7476
璃	7483
瑭	746D
瑢	7462
獒	7352
赘	8D58
熬	71AC
觏	89CF
慝	615D
嫠	5AE0
韬	97EC
髦	9AE6
墈	5888
墙	5899
摽	647D
墟	589F
撇	6487
墁	5881
撂	6482
摞	645E
嘉	5609
摧	6467
撄	6484
赫	8D6B
截	622A
翥	7FE5
踅	8E05
誓	8A93
銎	928E
摭	646D
墉	5889
境	5883
摘	6458
墒	5892
摔	6454
榖	6996
撖	6496
摺	647A
綦	7DA6
聚	805A
蔫	852B
蔷	8537
靺	977A
靼	977C
鞅	9785
靽	977D
鞁	9781
靿	977F
蔌	850C
蔽	853D
慕	6155
暮	66AE
摹	6479
蔓	8513
蔑	8511
甍	750D
蔸	8538
蓰	84F0
蔹	8539
蔡	8521
蔗	8517
蔟	851F
蔺	853A
戬	622C
蕖	8556
蔻	853B
蓿	84FF
蔼	853C
斡	65A1
熙	7199
蔚	851A
鹕	9E55
兢	5162
嘏	560F
蓼	84FC
榛	699B
榧	69A7
模	6A21
槚	69DA
槛	69DB
榻	69BB
榫	69AB
槜	69DC
榭	69AD
槔	69D4
榴	69B4
槁	69C1
榜	699C
槟	69DF
榨	69A8
榕	6995
槠	69E0
榷	69B7
榍	698D
歌	6B4C
遭	906D
僰	50F0
酵	9175
酽	917D
酾	917E
酲	9172
酷	9177
酶	9176
酴	9174
酹	9179
酿	917F
酸	9178
厮	53AE
碶	78B6
碡	78A1
碟	789F
碴	78B4
碱	78B1
碣	78A3
碳	78B3
碲	78B2
磋	78CB
磁	78C1
碹	78B9
碥	78A5
愿	613F
劂	5282
臧	81E7
豨	8C68
殡	6BA1
需	9700
霆	9706
霁	9701
辕	8F95
辖	8F96
辗	8F97
蜚	871A
裴	88F4
翡	7FE1
雌	96CC
龇	9F87
龈	9F88
睿	777F
弊	5F0A
裳	88F3
颗	9897
夥	5925
瞅	7785
瞍	778D
睽	777D
墅	5885
嘞	561E
嘈	5608
嗽	55FD
嘌	560C
嘁	5601
嘎	560E
暧	66A7
暝	669D
踌	8E0C
踉	8E09
跽	8DFD
踊	8E0A
蜻	873B
蜞	871E
蜡	8721
蜥	8725
蜮	872E
蜾	873E
蝈	8748
蜴	8734
蝇	8747
蜘	8718
蜱	8731
蜩	8729
蜷	8737
蝉	8749
蜿	873F
螂	8782
蜢	8722
嘘	5618
嘡	5621
鹗	9E57
嘣	5623
嘤	5624
嘚	561A
嘛	561B
嘀	5600
嗾	55FE
嘧	5627
罴	7F74
罱	7F71
幔	5E54
嶂	5D82
幛	5E5B
赙	8D59
罂	7F42
赚	8D5A
骷	9AB7
骶	9AB6
鹘	9E58
锲	9532
锴	9534
锶	9536
锷	9537
锸	9538
锹	9539
锻	953B
锽	953D
锾	953E
锵	9535
锿	953F
镀	9540
镁	9541
镂	9542
镃	9543
镄	9544
镅	9545
舞	821E
犒	7292
舔	8214
稳	7A33
熏	718F
箐	7B90
箦	7BA6
箧	7BA7
箍	7B8D
箸	7BB8
箨	7BA8
箕	7B95
箬	7BAC
算	7B97
箅	7B85
箩	7BA9
箪	7BAA
箔	7B94
管	7BA1
箜	7B9C
箢	7BA2
箫	7BAB
箓	7B93
毓	6BD3
舆	8206
僖	50D6
儆	5106
僳	50F3
僚	50DA
僭	50ED
僬	50EC
劁	5281
僦	50E6
僮	50EE
僧	50E7
鼻	9F3B
魄	9B44
魅	9B45
魃	9B43
魆	9B46
睾	777E
艋	824B
鄱	9131
貌	8C8C
膜	819C
膊	818A
膈	8188
膀	8180
膑	8191
鲑	9C91
鲔	9C94
鲙	9C99
鲚	9C9A
鲛	9C9B
鲜	9C9C
鲟	9C9F
疑	7591
獐	7350
獍	734D
飗	98D7
觫	89EB
雒	96D2
孵	5B75
夤	5924
馑	9991
馒	9992
銮	92AE
裹	88F9
敲	6572
豪	8C6A
膏	818F
塾	587E
遮	906E
麽	9EBD
廙	5ED9
腐	8150
瘩	7629
瘌	760C
瘗	7617
瘟	761F
瘦	7626
瘊	760A
瘥	7625
瘘	7618
瘙	7619
廖	5ED6
辣	8FA3
彰	5F70
竭	7AED
韶	97F6
端	7AEF
旗	65D7
旖	65D6
膂	8182
阚	961A
鄯	912F
鲞	9C9E
精	7CBE
粼	7CBC
粹	7CB9
粽	7CBD
糁	7CC1
歉	6B49
槊	69CA
鹚	9E5A
熄	7184
熘	7198
熔	7194
煽	717D
熥	71A5
潢	6F62
潆	6F46
潇	6F47
漤	6F24
漆	6F06
漱	6F31
漕	6F15
漂	6F02
滹	6EF9
漫	6F2B
漯	6F2F
漶	6F36
潋	6F4B
潴	6F74
漪	6F2A
漉	6F09
漩	6F29
漳	6F33
滴	6EF4
漾	6F3E
演	6F14
澉	6F89
漏	6F0F
潍	6F4D
慢	6162
慷	6177
慵	6175
寨	5BE8
赛	8D5B
搴	6434
寡	5BE1
窬	7AAC
窨	7AA8
窭	7AAD
察	5BDF
蜜	871C
寤	5BE4
寥	5BE5
谭	8C2D
肇	8087
綮	7DAE
谮	8C2E
褡	8921
褙	8919
褐	8910
褓	8913
褛	891B
褊	890A
褪	892A
禚	799A
谯	8C2F
谰	8C30
谱	8C31
谲	8C32
暨	66A8
屣	5C63
鹛	9E5B
隧	96A7
嫣	5AE3
嫱	5AF1
嫩	5AE9
嫖	5AD6
嫦	5AE6
嫚	5ADA
嫘	5AD8
嫜	5ADC
嫡	5AE1
嫪	5AEA
鼐	9F10
翟	7FDF
翠	7FE0
熊	718A
凳	51F3
瞀	7780
鹜	9E5C
骠	9AA0
缥	7F25
缦	7F26
缧	7F27
骡	9AA1
缨	7F28
骢	9AA2
缩	7F29
缪	7F2A
缫	7F2B
慧	6167
耦	8026
耧	8027
瑾	747E
璜	749C
璀	7480
璎	748E
璁	7481
璋	748B
璇	7487
璆	7486
奭	596D
撵	64B5
髯	9AEF
髫	9AEB
撷	64B7
撕	6495
撒	6492
撅	6485
撩	64A9
趣	8DA3
趟	8D9F
撑	6491
撮	64AE
撬	64AC
赭	8D6D
播	64AD
墦	58A6
擒	64D2
撸	64B8
鋆	92C6
墩	58A9
撞	649E
撤	64A4
撙	6499
增	589E
撺	64BA
墀	5880
撰	64B0
聩	8069
聪	806A
觐	89D0
鞋	978B
鞑	9791
蕙	8559
鞒	9792
鞍	978D
蕈	8548
蕨	8568
蕤	8564
蕞	855E
蕺	857A
瞢	77A2
蕉	8549
劐	5290
蕃	8543
蕲	8572
蕰	8570
蕊	854A
赜	8D5C
蔬	852C
蕴	8574
鼒	9F12
槿	69FF
横	6A2A
樯	6A2F
槽	69FD
槭	69ED
樗	6A17
樘	6A18
樱	6A31
樊	6A0A
橡	6A61
槲	69F2
樟	6A1F
橄	6A44
敷	6577
鹝	9E5D
豌	8C4C
飘	98D8
醋	918B
醌	918C
醇	9187
醉	9189
醅	9185
靥	9765
魇	9B47
餍	990D
磕	78D5
磊	78CA
磔	78D4
磙	78D9
磅	78C5
碾	78BE
磉	78C9
殣	6BA3
慭	616D
震	9707
霄	9704
霉	9709
霈	9708
辘	8F98
龉	9F89
龊	9F8A
觑	89D1
憋	618B
瞌	778C
瞒	7792
题	9898
暴	66B4
瞎	778E
瞑	7791
嘻	563B
嘭	562D
噎	564E
嘶	5636
噶	5676
嘲	5632
颙	9899
暹	66B9
嘹	5639
影	5F71
踔	8E14
踝	8E1D
踢	8E22
踏	8E0F
踟	8E1F
踬	8E2C
踩	8E29
踮	8E2E
踣	8E23
踯	8E2F
踪	8E2A
踺	8E3A
踞	8E1E
蝽	877D
蝶	8776
蝾	877E
蝴	8774
蝻	877B
蝠	8760
蝰	8770
蝎	874E
蝌	874C
蝮	876E
螋	878B
蝗	8757
蝓	8753
蝣	8763
蝼	877C
蝤	8764
蝙	8759
噗	5657
嘬	562C
颚	989A
嘿	563F
噍	564D
噢	5662
噙	5659
噜	565C
噌	564C
嘱	5631
噀	5640
噔	5654
颛	989B
幞	5E5E
幡	5E61
嶓	5D93
幢	5E62
嶙	5D99
嶝	5D9D
墨	58A8
骺	9ABA
骼	9ABC
骸	9AB8
镊	954A
镆	9546
镇	9547
镈	9548
镉	9549
镋	954B
镌	954C
镍	954D
镎	954E
镏	954F
镐	9550
镑	9551
镒	9552
镓	9553
镔	9554
靠	9760
稽	7A3D
稷	7A37
稻	7A3B
黎	9ECE
稿	7A3F
稼	7A3C
箱	7BB1
箴	7BB4
篑	7BD1
篁	7BC1
篌	7BCC
篓	7BD3
箭	7BAD
篇	7BC7
篆	7BC6
僵	50F5
牖	7256
儇	5107
儋	510B
躺	8EBA
僻	50FB
德	5FB7
徵	5FB5
艘	8258
磐	78D0
虢	8662
鹞	9E5E
鹟	9E5F
膝	819D
膘	8198
膛	819B
滕	6ED5
鲠	9CA0
鲡	9CA1
鲢	9CA2
鲣	9CA3
鲥	9CA5
鲤	9CA4
鲦	9CA6
鲧	9CA7
鲩	9CA9
鲪	9CAA
鲫	9CAB
鲬	9CAC
橥	6A65
獗	7357
獠	7360
觯	89EF
鹠	9E60
馓	9993
馔	9994
熟	719F
摩	6469
麾	9EBE
褒	8912
廛	5EDB
鹡	9E61
瘛	761B
瘼	763C
瘪	762A
瘢	7622
瘤	7624
瘠	7620
瘫	762B
齑	9F51
凛	51DB
颜	989C
毅	6BC5
羯	7FAF
羰	7FB0
糊	7CCA
糇	7CC7
遴	9074
糌	7CCC
糍	7CCD
糈	7CC8
糅	7CC5
翦	7FE6
遵	9075
鹣	9E63
熜	719C
熵	71B5
熠	71A0
潜	6F5C
澍	6F8D
澎	6F8E
澌	6F8C
潵	6F75
潮	6F6E
潸	6F78
潭	6F6D
潦	6F66
鲨	9CA8
潲	6F72
鋈	92C8
潟	6F5F
澳	6FB3
潘	6F58
潼	6F7C
澈	6F88
澜	6F9C
潽	6F7D
潺	6F7A
澄	6F84
潏	6F4F
懂	61C2
憬	61AC
憔	6194
懊	61CA
憧	61A7
憎	618E
寮	5BEE
窳	7AB3
额	989D
谳	8C33
翩	7FE9
褥	8925
