#汉字	Unicode
弹	5F39
强	5F3A
弼	5F3C
彀	5F40
彈	5F48
彌	5F4C
彎	5F4E
彐	5F50
归	5F52
当	5F53
录	5F55
彖	5F56
彗	5F57
彘	5F58
彝	5F5D
彡	5F61
形	5F62
彤	5F64
彦	5F66
彧	5F67
彩	5F69
彪	5F6A
彬	5F6C
彭	5F6D
彮	5F6E
彰	5F70
影	5F71
彳	5F73
彷	5F77
役	5F79
彻	5F7B
彼	5F7C
往	5F80
征	5F81
徂	5F82
径	5F84
待	5F85
徇	5F87
很	5F88
徉	5F89
徊	5F8A
律	5F8B
後	5F8C
徐	5F90
徑	5F91
徒	5F92
徕	5F95
得	5F97
徘	5F98
徙	5F99
徜	5F9C
從	5F9E
徠	5FA0
御	5FA1
徨	5FA8
復	5FA9
循	5FAA
徭	5FAD
微	5FAE
徳	5FB3
徵	5FB5
德	5FB7
徹	5FB9
徼	5FBC
徽	5FBD
心	5FC3
忄	5FC4
必	5FC5
忆	5FC6
忉	5FC9
忌	5FCC
忍	5FCD
忏	5FCF
忐	5FD0
忑	5FD1
忒	5FD2
忖	5FD6
志	5FD7
忘	5FD8
忙	5FD9
応	5FDC
忝	5FDD
忠	5FE0
忡	5FE1
忤	5FE4
忧	5FE7
忪	5FEA
快	5FEB
忭	5FED
忮	5FEE
忱	5FF1
念	5FF5
忸	5FF8
忻	5FFB
忽	5FFD
忾	5FFE
忿	5FFF
怀	6000
态	6001
怂	6002
怃	6003
怄	6004
怅	6005
怆	6006
怊	600A
怍	600D
怎	600E
怏	600F
怒	6012
怔	6014
怕	6015
怖	6016
怙	6019
怛	601B
怜	601C
思	601D
怠	6020
怡	6021
急	6025
怦	6026
性	6027
怨	6028
怩	6029
怪	602A
怫	602B
怯	602F
怵	6035
总	603B
怼	603C
怿	603F
恁	6041
恂	6042
恃	6043
恋	604B
恍	604D
恏	604F
恐	6050
恒	6052
恕	6055
恙	6059
恚	605A
恝	605D
恢	6062
恣	6063
恤	6064
恧	6067
恨	6068
恩	6069
恪	606A
恫	606B
恬	606C
恭	606D
息	606F
恰	6070
恳	6073
恶	6076
恸	6078
恹	6079
恺	607A
恻	607B
恼	607C
恽	607D
恿	607F
悃	6083
悄	6084
悉	6089
悌	608C
悍	608D
悒	6092
悔	6094
悖	6096
悚	609A
悛	609B
悝	609D
悟	609F
悠	60A0
患	60A3
悦	60A6
您	60A8
悫	60AB
悬	60AC
悭	60AD
悯	60AF
悱	60B1
悲	60B2
悴	60B4
悵	60B5
悶	60B6
悸	60B8
悻	60BB
悼	60BC
情	60C5
惆	60C6
惇	60C7
惊	60CA
惋	60CB
惑	60D1
惕	60D5
惘	60D8
惚	60DA
惜	60DC
惝	60DD
惟	60DF
惠	60E0
惡	60E1
惢	60E2
惦	60E6
惧	60E7
惨	60E8
惩	60E9
惫	60EB
惬	60EC
惭	60ED
惮	60EE
惯	60EF
惰	60F0
惱	60F1
惲	60F2
想	60F3
惴	60F4
惶	60F6
惹	60F9
惺	60FA
惻	60FB
愀	6100
愁	6101
愆	6106
愈	6108
愉	6109
愍	610D
愎	610E
意	610F
愕	6115
愚	611A
愛	611B
愜	611C
感	611F
愠	6120
愣	6123
愤	6124
愦	6126
愧	6127
愫	612B
愴	6134
愷	6137
愾	613E
愿	613F
慈	6148
慊	614A
態	614B
慌	614C
慎	614E
慑	6151
慕	6155
慘	6158
慚	615A
慝	615D
慟	615F
慢	6162
慣	6163
慤	6164
慧	6167
慨	6168
慪	616A
慫	616B
慮	616E
慰	6170
慳	6173
慵	6175
慶	6176
慷	6177
慾	617E
憂	6182
憊	618A
憋	618B
憎	618E
憐	6190
憑	6191
憒	6192
憔	6194
憚	619A
憝	619D
憤	61A4
憧	61A7
憨	61A8
憩	61A9
憫	61AB
憬	61AC
憮	61AE
憲	61B2
憶	61B6
憷	61B7
憾	61BE
懂	61C2
懇	61C7
懈	61C8
應	61C9
懊	61CA
懋	61CB
懌	61CC
懐	61D0
懑	61D1
懒	61D2
懔	61D4
懟	61DF
懣	61E3
懦	61E6
懨	61E8
懲	61F2
懵	61F5
懶	61F6
懷	61F7
懸	61F8
懺	61FA
懼	61FC
懾	61FE
懿	61FF
戀	6200
戆	6206
戇	6207
戈	6208
戊	620A
戋	620B
戌	620C
戍	620D
戎	620E
戏	620F
成	6210
我	6211
戒	6212
戔	6214
戕	6215
或	6216
戗	6217
战	6218
戚	621A
戛	621B
戝	621D
戟	621F
戡	6221
戢	6222
戤	6224
戥	6225
戧	6227
截	622A
戬	622C
戮	622E
戰	6230
戲	6232
戳	6233
戴	6234
户	6237
戽	623D
戾	623E
房	623F
所	6240
扁	6241
扃	6243
扇	6247
扈	6248
扉	6249
手	624B
扌	624C
才	624D
扎	624E
扑	6251
扒	6252
打	6253
扔	6254
托	6258
扛	625B
扣	6263
扦	6266
执	6267
扩	6269
扪	626A
扫	626B
扬	626C
扭	626D
扮	626E
扯	626F
扰	6270
扳	6273
扶	6276
批	6279
扼	627C
找	627E
承	627F
技	6280
抄	6284
抉	6289
把	628A
抑	6291
抒	6292
抓	6293
抔	6294
投	6295
抖	6296
抗	6297
折	6298
抚	629A
抛	629B
抟	629F
抠	62A0
抡	62A1
抢	62A2
护	62A4
报	62A5
抨	62A8
披	62AB
抬	62AC
抱	62B1
抵	62B5
抹	62B9
抺	62BA
抻	62BB
押	62BC
抽	62BD
抿	62BF
拂	62C2
拄	62C4
担	62C5
拆	62C6
拇	62C7
拈	62C8
拉	62C9
拊	62CA
拌	62CC
拍	62CD
拎	62CE
拐	62D0
拒	62D2
拓	62D3
拔	62D4
拖	62D6
拗	62D7
拘	62D8
拙	62D9
拚	62DA
招	62DB
拜	62DC
拝	62DD
拟	62DF
拢	62E2
拣	62E3
拥	62E5
拦	62E6
拧	62E7
拨	62E8
择	62E9
括	62EC
拭	62ED
拮	62EE
拯	62EF
拱	62F1
拳	62F3
拴	62F4
拶	62F6
拷	62F7
拼	62FC
拽	62FD
拾	62FE
拿	62FF
持	6301
挂	6302
指	6307
挈	6308
按	6309
挎	630E
挑	6311
挖	6316
挚	631A
挛	631B
挝	631D
挞	631E
挟	631F
挠	6320
挡	6321
挢	6322
挣	6323
挤	6324
挥	6325
挨	6328
挪	632A
挫	632B
振	632F
挲	6332
挹	6339
挺	633A
挽	633D
挾	633E
捂	6342
捃	6343
捅	6345
捆	6346
捉	6349
捋	634B
捌	634C
捍	634D
捎	634E
捏	634F
捐	6350
捕	6355
捞	635E
损	635F
捡	6361
换	6362
捣	6363
捧	6367
捩	6369
捫	636B
捭	636D
据	636E
捯	636F
捱	6371
捶	6376
捷	6377
捺	637A
捻	637B
掀	6380
掂	6382
掃	6383
掄	6384
掇	6387
授	6388
掉	6389
掊	638A
掌	638C
掎	638E
掏	638F
掐	6390
排	6392
掖	6396
掘	6398
掠	63A0
探	63A2
掣	63A3
接	63A5
控	63A7
推	63A8
掩	63A9
措	63AA
掬	63AC
掭	63AD
掮	63AE
掰	63B0
掱	63B1
掳	63B3
掴	63B4
掷	63B7
掸	63B8
掺	63BA
掼	63BC
掾	63BE
揀	63C0
揄	63C4
揆	63C6
揉	63C9
揍	63CD
揎	63CE
描	63CF
提	63D0
插	63D2
揖	63D6
揚	63DA
揞	63DE
揠	63E0
握	63E1
揣	63E3
揩	63E9
揪	63EA
揭	63ED
揮	63EE
揲	63F2
援	63F4
揶	63F6
揸	63F8
揽	63FD
揾	63FE
揿	63FF
搀	6400
搁	6401
搂	6402
搅	6405
搋	640B
搌	640C
損	640D
搏	640F
搐	6410
搓	6413
搔	6414
搗	6417
搛	641B
搜	641C
搞	641E
搠	6420
搡	6421
搦	6426
搪	642A
搬	642C
搭	642D
搴	6434
搵	6435
搶	6436
携	643A
搽	643D
搿	643F
摁	6441
摄	6444
摅	6445
摆	6446
摇	6447
摈	6448
摊	644A
摑	6451
摒	6452
摔	6454
摘	6458
摜	645C
摞	645E
摟	645F
摧	6467
摩	6469
摭	646D
摯	646F
摳	6473
摶	6476
摸	6478
摹	6479
摺	647A
摻	647B
撂	6482
撄	6484
撅	6485
撇	6487
撈	6488
撑	6491
撒	6492
撓	6493
撕	6495
撖	6496
撙	6499
撞	649E
撟	649F
撣	64A3
撤	64A4
撥	64A5
撩	64A9
撫	64AB
撬	64AC
播	64AD
撮	64AE
撰	64B0
撲	64B2
撳	64B3
撵	64B5
撷	64B7
撸	64B8
撺	64BA
撻	64BB
撼	64BC
撾	64BE
撿	64BF
擀	64C0
擁	64C1
擂	64C2
擄	64C4
擅	64C5
擇	64C7
擊	64CA
擋	64CB
操	64CD
擎	64CE
擐	64D0
擒	64D2
擔	64D4
擗	64D7
擘	64D8
據	64DA
擞	64DE
擠	64E0
擢	64E2
擤	64E4
擦	64E6
擬	64EC
擯	64EF
擰	64F0
擱	64F1
擲	64F2
擴	64F4
擷	64F7
擺	64FA
擻	64FB
擼	64FC
擾	64FE
攀	6500
攄	6504
攆	6506
攉	6509
攏	650F
攒	6512
攔	6514
攖	6516
攘	6518
攙	6519
攛	651B
攝	651D
攢	6522
攣	6523
攤	6524
攥	6525
攪	652A
攫	652B
攬	652C
攮	652E
支	652F
攴	6534
攵	6535
收	6536
攸	6538
改	6539
攻	653B
放	653E
政	653F
故	6545
效	6548
敉	6549
敌	654C
敏	654F
救	6551
敕	6555
敖	6556
敗	6557
教	6559
敛	655B
敝	655D
敞	655E
敢	6562
散	6563
敦	6566
敫	656B
敬	656C
数	6570
敲	6572
整	6574
敵	6575
敷	6577
數	6578
斂	6582
斃	6583
文	6587
斋	658B
斌	658C
斎	658E
斐	6590
斑	6591
斓	6593
斕	6595
斗	6597
料	6599
斛	659B
斜	659C
斟	659F
斡	65A1
斤	65A4
斥	65A5
斧	65A7
斩	65A9
斫	65AB
斬	65AC
断	65AD
斯	65AF
新	65B0
斲	65B2
斷	65B7
方	65B9
於	65BC
施	65BD
旁	65C1
旃	65C3
旄	65C4
旅	65C5
旆	65C6
旋	65CB
旌	65CC
旎	65CE
族	65CF
旒	65D2
旖	65D6
旗	65D7
无	65E0
既	65E2
日	65E5
旦	65E6
旧	65E7
旨	65E8
早	65E9
旬	65EC
旭	65ED
旮	65EE
旯	65EF
旰	65F0
旱	65F1
时	65F6
旷	65F7
旺	65FA
旻	65FB
昀	6600
昂	6602
昃	6603
昆	6606
昇	6607
昊	660A
昌	660C
明	660E
昏	660F
易	6613
昔	6614
昕	6615
昙	6619
昝	661D
星	661F
映	6620
春	6625
昧	6627
昨	6628
昭	662D
是	662F
昰	6630
昱	6631
昴	6634
昵	6635
昶	6636
昼	663C
显	663E
晁	6641
時	6642
晃	6643
晋	664B
晌	664C
晏	664F
晒	6652
晓	6653
晔	6654
晕	6655
晖	6656
晗	6657
晚	665A
晝	665D
晟	665F
晡	6661
晢	6662
晤	6664
晦	6666
晨	6668
普	666E
景	666F
晰	6670
晴	6674
晶	6676
晷	6677
智	667A
晾	667E
暂	6682
暄	6684
暇	6687
暈	6688
暉	6689
暌	668C
暑	6691
暖	6696
暗	6697
暝	669D
暢	66A2
暧	66A7
暨	66A8
暫	66AB
暮	66AE
暴	66B4
暹	66B9
暾	66BE
曄	66C4
曇	66C7
曈	66C8
曉	66C9
曖	66D6
曙	66D9
曛	66DB
曜	66DC
曝	66DD
曠	66E0
曦	66E6
曩	66E9
曬	66EC
曰	66F0
曲	66F2
曳	66F3
更	66F4
曷	66F7
書	66F8
曹	66F9
曼	66FC
曽	66FD
曾	66FE
替	66FF
最	6700
會	6703
月	6708
有	6709
朊	670A
朋	670B
服	670D
朐	6710
朔	6714
朕	6715
朗	6717
望	671B
朝	671D
期	671F
朦	6726
朧	6727
木	6728
未	672A
末	672B
本	672C
札	672D
术	672F
朱	6731
朲	6732
朴	6734
朵	6735
朶	6736
机	673A
朽	673D
杀	6740
杂	6742
权	6743
杆	6746
杈	6748
杉	6749
杌	674C
李	674E
杏	674F
材	6750
村	6751
杓	6753
杖	6756
杜	675C
杞	675E
束	675F
杠	6760
条	6761
来	6765
杨	6768
杩	6769
杪	676A
杭	676D
杯	676F
杰	6770
東	6771
杲	6772
杳	6773
杵	6775
杷	6777
杺	677A
杼	677C
松	677E
板	677F
极	6781
构	6784
枇	6787
枉	6789
枋	678B
析	6790
枕	6795
林	6797
枘	6798
枚	679A
果	679C
枝	679D
枞	679E
枢	67A2
枣	67A3
枥	67A5
枧	67A7
枨	67A8
枪	67AA
枫	67AB
枭	67AD
枯	67AF
枰	67B0
枳	67B3
枵	67B5
架	67B6
枷	67B7
枸	67B8
柁	67C1
柃	67C3
柄	67C4
柏	67CF
某	67D0
柑	67D1
柒	67D2
染	67D3
柔	67D4
柘	67D8
柙	67D9
柚	67DA
柜	67DC
柝	67DD
柞	67DE
柠	67E0
柢	67E2
查	67E5
柩	67E9
柬	67EC
柯	67EF
柰	67F0
柱	67F1
柳	67F3
柴	67F4
柽	67FD
柿	67FF
栀	6800
栅	6805
标	6807
栈	6808
栉	6809
栊	680A
栋	680B
栌	680C
栎	680E
栏	680F
树	6811
栓	6813
栖	6816
栗	6817
栝	681D
校	6821
栢	6822
栩	6829
株	682A
栲	6832
栳	6833
样	6837
核	6838
根	6839
格	683C
栽	683D
栾	683E
桀	6840
桁	6841
桂	6842
桃	6843
桄	6844
桅	6845
框	6846
案	6848
桉	6849
桊	684A
桌	684C
桎	684E
桐	6850
桑	6851
桓	6853
桔	6854
桕	6855
桜	685C
桠	6860
桡	6861
桢	6862
档	6863
桤	6864
桥	6865
桦	6866
桧	6867
桨	6868
桩	6869
桫	686B
桴	6874
桶	6876
桷	6877
梁	6881
梃	6883
梅	6885
梆	6886
梏	688F
梓	6893
梗	6897
梘	6898
條	689D
梟	689F
梢	68A2
梦	68A6
梧	68A7
梨	68A8
梭	68AD
梯	68AF
械	68B0
梳	68B3
梵	68B5
检	68C0
棂	68C2
棉	68C9
棋	68CB
棍	68CD
棒	68D2
棕	68D5
棖	68D6
棗	68D7
棘	68D8
棚	68DA
棟	68DF
棠	68E0
棣	68E3
棧	68E7
森	68EE
棰	68F0
棱	68F1
棵	68F5
棹	68F9
棺	68FA
棼	68FC
椁	6901
椅	6905
椋	690B
植	690D
椎	690E
椏	690F
椐	6910
椒	6912
椟	691F
椠	6920
椤	6924
椭	692D
椰	6930
椴	6934
椹	6939
椽	693D
椿	693F
楂	6942
楊	694A
楓	6953
楔	6954
楗	6957
楚	695A
楝	695D
楞	695E
楠	6960
楣	6963
楦	6966
楨	6968
楫	696B
業	696D
楮	696E
楱	6971
極	6975
楷	6977
楸	6978
楹	6979
楼	697C
楽	697D
榀	6980
概	6982
榄	6984
榆	6986
榇	6987
榈	6988
榉	6989
榍	698D
榔	6994
榕	6995
榘	6998
榛	699B
榜	699C
榧	69A7
榨	69A8
榪	69AA
榫	69AB
榭	69AD
榮	69AE
榱	69B1
榴	69B4
榷	69B7
榻	69BB
榿	69BF
槁	69C1
槃	69C3
槊	69CA
構	69CB
槌	69CC
槍	69CD
槎	69CE
槐	69D0
槔	69D4
槛	69DB
槟	69DF
槠	69E0
槧	69E7
槭	69ED
槲	69F2
槳	69F3
槽	69FD
槿	69FF
樁	6A01
樂	6A02
樅	6A05
樊	6A0A
樋	6A0B
樓	6A13
樗	6A17
樘	6A18
標	6A19
樞	6A1E
樟	6A1F
模	6A21
樣	6A23
樨	6A28
横	6A2A
樯	6A2F
樱	6A31
樵	6A35
樸	6A38
樹	6A39
樺	6A3A
樽	6A3D
樾	6A3E
橄	6A44
橇	6A47
橈	6A48
橋	6A4B
橐	6A50
橘	6A58
橙	6A59
橛	6A5B
機	6A5F
橡	6A61
橢	6A62
橥	6A65
橱	6A71
橹	6A79
橼	6A7C
檀	6A80
檄	6A84
檉	6A89
檎	6A8E
檐	6A90
檑	6A91
檔	6A94
檗	6A97
檜	6A9C
檠	6AA0
檢	6AA2
檣	6AA3
檩	6AA9
檫	6AAB
檬	6AAC
檳	6AB3
檸	6AB8
檻	6ABB
櫃	6AC3
櫓	6AD3
櫚	6ADA
櫛	6ADB
櫝	6ADD
櫞	6ADE
櫟	6ADF
櫧	6AE7
櫨	6AE8
櫪	6AEA
櫬	6AEC
櫳	6AF3
櫸	6AF8
櫻	6AFB
欄	6B04
權	6B0A
欏	6B0F
欒	6B12
欖	6B16
欞	6B1E
欠	6B20
次	6B21
欢	6B22
欣	6B23
欤	6B24
欧	6B27
欲	6B32
欷	6B37
欸	6B38
欹	6B39
欺	6B3A
欽	6B3D
款	6B3E
歃	6B43
歆	6B46
歇	6B47
歉	6B49
歌	6B4C
歐	6B50
歘	6B58
歙	6B59
歟	6B5F
歡	6B61
止	6B62
正	6B63
此	6B64
步	6B65
武	6B66
歧	6B67
歩	6B69
歪	6B6A
歲	6B72
歷	6B77
歸	6B78
歹	6B79
死	6B7B
歼	6B7C
殁	6B81
殂	6B82
殃	6B83
殄	6B84
殆	6B86
殇	6B87
殉	6B89
殊	6B8A
残	6B8B
殍	6B8D
殒	6B92
殓	6B93
殖	6B96
殘	6B98
殚	6B9A
殛	6B9B
殞	6B9E
殡	6BA1
殤	6BA4
殪	6BAA
殫	6BAB
殭	6BAD
殮	6BAE
殯	6BAF
殲	6BB2
殳	6BB3
殴	6BB4
段	6BB5
殷	6BB7
殺	6BBA
殻	6BBB
殿	6BBF
毁	6BC1
毂	6BC2
毅	6BC5
毆	6BC6
毋	6BCB
母	6BCD
毎	6BCE
每	6BCF
毐	6BD0
毒	6BD2
毓	6BD3
比	6BD4
毕	6BD5
毖	6BD6
毗	6BD7
毙	6BD9
毛	6BDB
毡	6BE1
毪	6BEA
毫	6BEB
毯	6BEF
毳	6BF3
毵	6BF5
毹	6BF9
毽	6BFD
毿	6BFF
氅	6C05
氆	6C06
氇	6C07
氈	6C08
氌	6C0C
氍	6C0D
氏	6C0F
氐	6C10
民	6C11
氓	6C13
气	6C14
氕	6C15
氖	6C16
氘	6C18
氙	6C19
氚	6C1A
氛	6C1B
氟	6C1F
氡	6C21
氢	6C22
氣	6C23
氤	6C24
氦	6C26
氧	6C27
氨	6C28
氩	6C29
氪	6C2A
氫	6C2B
氬	6C2C
氮	6C2E
氯	6C2F
氰	6C30
氲	6C32
水	6C34
氵	6C35
永	6C38
氺	6C3A
氽	6C3D
汀	6C40
汁	6C41
求	6C42
汆	6C46
汇	6C47
汉	6C49
汊	6C4A
汐	6C50
汔	6C54
汕	6C55
汗	6C57
汛	6C5B
汜	6C5C
汝	6C5D
汞	6C5E
江	6C5F
池	6C60
污	6C61
汤	6C64
汨	6C68
汩	6C69
汪	6C6A
汰	6C70
汲	6C72
汴	6C74
汶	6C76
汹	6C79
汽	6C7D
汾	6C7E
沁	6C81
沂	6C82
沃	6C83
沅	6C85
沆	6C86
沈	6C88
沉	6C89
沌	6C8C
沏	6C8F
沐	6C90
沓	6C93
沔	6C94
沙	6C99
沛	6C9B
沟	6C9F
没	6CA1
沢	6CA2
沣	6CA3
沤	6CA4
沥	6CA5
沦	6CA6
沧	6CA7
沩	6CA9
沪	6CAA
沫	6CAB
沭	6CAD
沮	6CAE
沱	6CB1
沲	6CB2
河	6CB3
沸	6CB8
油	6CB9
治	6CBB
沼	6CBC
沽	6CBD
沾	6CBE
沿	6CBF
泄	6CC4
泅	6CC5
泉	6CC9
泊	6CCA
泌	6CCC
泐	6CD0
泓	6CD3
泔	6CD4
法	6CD5
泖	6CD6
泗	6CD7
泛	6CDB
泞	6CDE
泠	6CE0
泡	6CE1
波	6CE2
泣	6CE3
泥	6CE5
注	6CE8
泪	6CEA
泫	6CEB
泮	6CEE
泯	6CEF
泰	6CF0
泱	6CF1
泳	6CF3
泵	6CF5
泶	6CF6
泷	6CF7
泸	6CF8
泺	6CFA
泻	6CFB
泼	6CFC
泽	6CFD
泾	6CFE
洁	6D01
洄	6D04
洅	6D05
洇	6D07
洋	6D0B
洌	6D0C
洎	6D0E
洒	6D12
洗	6D17
洙	6D19
洚	6D1A
洛	6D1B
洞	6D1E
津	6D25
洧	6D27
洪	6D2A
洫	6D2B
洮	6D2E
洱	6D31
洲	6D32
洳	6D33
洵	6D35
洹	6D39
活	6D3B
洼	6D3C
洽	6D3D
派	6D3E
流	6D41
浃	6D43
浅	6D45
浆	6D46
浇	6D47
浈	6D48
浉	6D49
浊	6D4A
测	6D4B
浍	6D4D
济	6D4E
浏	6D4F
浐	6D50
浑	6D51
浒	6D52
浓	6D53
浔	6D54
浙	6D59
浚	6D5A
浜	6D5C
浞	6D5E
浠	6D60
浣	6D63
浦	6D66
浩	6D69
浪	6D6A
浮	6D6E
浯	6D6F
浴	6D74
海	6D77
浸	6D78
浹	6D79
浼	6D7C
涂	6D82
涅	6D85
涇	6D87
消	6D88
涉	6D89
涌	6D8C
涎	6D8E
涑	6D91
涓	6D93
涔	6D94
涕	6D95
涗	6D97
涚	6D9A
涛	6D9B
涝	6D9D
涞	6D9E
涟	6D9F
涠	6DA0
涡	6DA1
涣	6DA3
涤	6DA4
润	6DA6
涧	6DA7
涨	6DA8
涩	6DA9
涪	6DAA
涫	6DAB
涮	6DAE
涯	6DAF
液	6DB2
涵	6DB5
涸	6DB8
涿	6DBF
淀	6DC0
淄	6DC4
淅	6DC5
淆	6DC6
淇	6DC7
淋	6DCB
淌	6DCC
淑	6DD1
淖	6DD6
淘	6DD8
淙	6DD9
淝	6DDD
淞	6DDE
淠	6DE0
淡	6DE1
淤	6DE4
淦	6DE6
淩	6DE9
淪	6DEA
淫	6DEB
淬	6DEC
淮	6DEE
深	6DF1
淳	6DF3
淵	6DF5
淶	6DF6
混	6DF7
淹	6DF9
淺	6DFA
添	6DFB
淼	6DFC
清	6E05
渊	6E0A
渋	6E0B
渌	6E0C
渍	6E0D
渎	6E0E
渐	6E10
渑	6E11
渔	6E14
渖	6E16
渗	6E17
渚	6E1A
渝	6E1D
渠	6E20
渡	6E21
渣	6E23
渤	6E24
渥	6E25
渦	6E26
温	6E29
渫	6E2B
測	6E2C
渭	6E2D
港	6E2F
渲	6E32
渴	6E34
游	6E38
渺	6E3A
渾	6E3E
湃	6E43
湄	6E44
湍	6E4D
湎	6E4E
湓	6E53
湔	6E54
湖	6E56
湘	6E58
湛	6E5B
湞	6E5E
湟	6E5F
湪	6E6A
湫	6E6B
湮	6E6E
湯	6E6F
湾	6E7E
湿	6E7F
満	6E80
溃	6E83
溅	6E85
溆	6E86
溉	6E89
溏	6E8F
源	6E90
溘	6E98
溜	6E9C
溝	6E9D
溟	6E9F
溢	6EA2
溥	6EA5
溧	6EA7
溪	6EAA
溯	6EAF
溱	6EB1
溲	6EB2
溴	6EB4
溶	6EB6
溷	6EB7
溺	6EBA
溻	6EBB
溽	6EBD
滁	6EC1
滂	6EC2
滄	6EC4
滅	6EC5
滇	6EC7
滋	6ECB
滌	6ECC
滎	6ECE
滏	6ECF
滑	6ED1
滓	6ED3
滔	6ED4
滕	6ED5
滗	6ED7
滘	6ED8
滚	6EDA
滞	6EDE
滟	6EDF
滠	6EE0
满	6EE1
滢	6EE2
滤	6EE4
滥	6EE5
滦	6EE6
滨	6EE8
滩	6EE9
滬	6EEC
滯	6EEF
滲	6EF2
滴	6EF4
滸	6EF8
滹	6EF9
滿	6EFF
漁	6F01
漂	6F02
漆	6F06
漉	6F09
漏	6F0F
漓	6F13
演	6F14
漕	6F15
漚	6F1A
漠	6F20
漢	6F22
漣	6F23
漤	6F24
漩	6F29
漪	6F2A
漫	6F2B
漬	6F2C
漭	6F2D
漯	6F2F
漱	6F31
漲	6F32
漳	6F33
漶	6F36
漸	6F38
漾	6F3E
漿	6F3F
潁	6F41
潆	6F46
潇	6F47
潋	6F4B
潍	6F4D
潑	6F51
潔	6F54
潘	6F58
潙	6F59
潜	6F5C
潞	6F5E
潢	6F62
潤	6F64
潦	6F66
潭	6F6D
潮	6F6E
潯	6F6F
潰	6F70
潲	6F72
潴	6F74
潵	6F75
潶	6F76
潷	6F77
潸	6F78
潺	6F7A
潼	6F7C
潿	6F7F
澀	6F80
澄	6F84
澆	6F86
澇	6F87
澈	6F88
澉	6F89
澌	6F8C
澍	6F8D
澎	6F8E
澗	6F97
澜	6F9C
澠	6FA0
澡	6FA1
澤	6FA4
澧	6FA7
澩	6FA9
澪	6FAA
澮	6FAE
澱	6FB1
澳	6FB3
澶	6FB6
澹	6FB9
激	6FC0
濁	6FC1
濂	6FC2
濃	6FC3
濆	6FC6
濇	6FC7
濉	6FC9
濑	6FD1
濒	6FD2
濕	6FD5
濘	6FD8
濛	6FDB
濞	6FDE
濟	6FDF
濠	6FE0
濡	6FE1
濤	6FE4
濫	6FEB
濮	6FEE
濯	6FEF
濰	6FF0
濱	6FF1
濺	6FFA
濼	6FFC
濾	6FFE
瀅	7005
瀆	7006
瀉	7009
瀏	700F
瀑	7011
瀕	7015
瀘	7018
瀚	701A
瀛	701B
瀝	701D
瀟	701F
瀠	7020
瀣	7023
瀧	7027
瀨	7028
瀬	702C
瀲	7032
瀵	7035
瀹	7039
瀾	703E
灃	7043
灄	7044
灌	704C
灏	704F
灑	7051
灕	7055
灘	7058
灝	705D
灞	705E
灣	7063
灤	7064
灧	7067
火	706B
灬	706C
灭	706D
灯	706F
灰	7070
灵	7075
灶	7076
灸	7078
灼	707C
灾	707E
灿	707F
炀	7080
炅	7085
炆	7086
炉	7089
炊	708A
炎	708E
炒	7092
炔	7094
炕	7095
炖	7096
炘	7098
炙	7099
炜	709C
炝	709D
炤	70A4
炫	70AB
炬	70AC
炭	70AD
炮	70AE
炯	70AF
炰	70B0
炱	70B1
炳	70B3
炵	70B5
炷	70B7
炸	70B8
点	70B9
炻	70BB
炼	70BC
炽	70BD
烀	70C0
烁	70C1
烂	70C2
烃	70C3
烈	70C8
烊	70CA
烏	70CF
烘	70D8
烙	70D9
烛	70DB
烜	70DC
烟	70DF
烤	70E4
烦	70E6
烧	70E7
烨	70E8
烩	70E9
烫	70EB
烬	70EC
热	70ED
烯	70EF
烴	70F4
烷	70F7
烹	70F9
烺	70FA
烽	70FD
焉	7109
焊	710A
焐	7110
焓	7113
焕	7115
焖	7116
焗	7117
焘	7118
焙	7119
焚	711A
焜	711C
無	7121
焦	7126
焯	712F
焰	7130
焱	7131
然	7136
煅	7145
煉	7149
煊	714A
煌	714C
煎	714E
煒	7152
煖	7156
煜	715C
煞	715E
煢	7162
煤	7164
煦	7166
照	7167
煨	7168
煩	7169
煬	716C
煮	716E
煲	7172
煳	7173
煸	7178
煺	717A
煽	717D
熄	7184
熊	718A
熏	718F
熒	7192
熔	7194
熗	7197
熘	7198
熙	7199
熟	719F
熠	71A0
熨	71A8
熬	71AC
熯	71AF
熱	71B1
熳	71B3
熵	71B5
熹	71B9
熾	71BE
燁	71C1
燃	71C3
燈	71C8
燊	71CA
燎	71CE
燒	71D2
燔	71D4
燕	71D5
燙	71D9
燜	71DC
營	71DF
燠	71E0
燥	71E5
燦	71E6
燧	71E7
燭	71ED
燮	71EE
燴	71F4
燹	71F9
燼	71FC
燾	71FE
爆	7206
爍	720D
爐	7210
爛	721B
爝	721D
爨	7228
爪	722A
爬	722C
爰	7230
爱	7231
爲	7232
爵	7235
父	7236
爷	7237
爸	7238
爹	7239
爺	723A
爻	723B
爽	723D
爾	723E
爿	723F
片	7247
版	7248
牌	724C
牍	724D
牒	7252
牖	7256
牘	7258
牙	7259
牛	725B
牝	725D
牟	725F
牠	7260
牡	7261
牢	7262
牦	7266
牧	7267
物	7269
牮	726E
牯	726F
牲	7272
牵	7275
特	7279
牺	727A
牽	727D
牾	727E
牿	727F
犀	7280
犁	7281
犄	7284
犊	728A
犋	728B
犍	728D
犏	728F
犒	7292
犖	7296
犟	729F
犢	72A2
犧	72A7
犬	72AC
犭	72AD
犯	72AF
犰	72B0
犲	72B2
犴	72B4
状	72B6
犷	72B7
犸	72B8
犹	72B9
