#汉字	Unicode
砭	782D
砰	7830
破	7834
砷	7837
砸	7838
砹	7839
砺	783A
砻	783B
砼	783C
砾	783E
础	7840
硁	7841
硅	7845
硇	7847
硌	784C
硎	784E
硐	7850
硒	7852
硕	7855
硖	7856
硗	7857
硙	7859
硚	785A
硝	785D
硪	786A
硫	786B
硬	786C
硭	786D
确	786E
硵	7875
硷	7877
硼	787C
碁	7881
碇	7887
碉	7889
碌	788C
碍	788D
碎	788E
碑	7891
碓	7893
碔	7894
碗	7897
碘	7898
碚	789A
碛	789B
碜	789C
碟	789F
碡	78A1
碣	78A3
碥	78A5
碧	78A7
碰	78B0
碱	78B1
碲	78B2
碳	78B3
碴	78B4
碹	78B9
碾	78BE
磁	78C1
磅	78C5
磉	78C9
磊	78CA
磋	78CB
磐	78D0
磔	78D4
磕	78D5
磙	78D9
磡	78E1
磨	78E8
磬	78EC
磲	78F2
磴	78F4
磷	78F7
磺	78FA
礁	7901
礅	7905
礌	790C
礓	7913
礞	791E
礤	7924
礴	7934
示	793A
礻	793B
礼	793C
礽	793D
社	793E
祀	7940
祁	7941
祂	7942
祃	7943
祆	7946
祇	7947
祈	7948
祉	7949
祎	794E
祐	7950
祓	7953
祖	7956
祗	7957
祚	795A
祛	795B
祜	795C
祝	795D
神	795E
祟	795F
祠	7960
祢	7962
祥	7965
祧	7967
票	7968
祭	796D
祯	796F
祲	7972
祷	7977
祸	7978
祺	797A
祼	797C
禀	7980
禁	7981
禄	7984
禅	7985
禊	798A
福	798F
禚	799A
禛	799B
禟	799F
禧	79A7
禩	79A9
禳	79B3
禹	79B9
禺	79BA
离	79BB
禽	79BD
禾	79BE
秀	79C0
私	79C1
秂	79C2
秃	79C3
秆	79C6
秉	79C9
秋	79CB
种	79CD
科	79D1
秒	79D2
秕	79D5
秘	79D8
租	79DF
秣	79E3
秤	79E4
秦	79E6
秧	79E7
秩	79E9
秫	79EB
秭	79ED
积	79EF
称	79F0
秸	79F8
移	79FB
秽	79FD
秾	79FE
稀	7A00
稂	7A02
稃	7A03
稆	7A06
程	7A0B
稍	7A0D
税	7A0E
稔	7A14
稖	7A16
稗	7A17
稚	7A1A
稞	7A1E
稠	7A20
稣	7A23
稳	7A33
稷	7A37
稹	7A39
稻	7A3B
稼	7A3C
稽	7A3D
稿	7A3F
穆	7A46
穑	7A51
穗	7A57
穞	7A5E
穰	7A70
穴	7A74
究	7A76
穷	7A77
穸	7A78
穹	7A79
空	7A7A
穿	7A7F
窀	7A80
突	7A81
窃	7A83
窄	7A84
窅	7A85
窆	7A86
窈	7A88
窍	7A8D
窎	7A8E
窑	7A91
窒	7A92
窕	7A95
窖	7A96
窗	7A97
窘	7A98
窜	7A9C
窝	7A9D
窟	7A9F
窠	7AA0
窣	7AA3
窥	7AA5
窦	7AA6
窨	7AA8
窬	7AAC
窭	7AAD
窳	7AB3
窸	7AB8
窾	7ABE
窿	7ABF
立	7ACB
竑	7AD1
竖	7AD6
站	7AD9
竞	7ADE
竟	7ADF
章	7AE0
竣	7AE3
童	7AE5
竦	7AE6
竭	7AED
端	7AEF
竹	7AF9
竺	7AFA
竽	7AFD
竿	7AFF
笃	7B03
笄	7B04
笆	7B06
笈	7B08
笊	7B0A
笋	7B0B
笏	7B0F
笑	7B11
笔	7B14
笕	7B15
笙	7B19
笛	7B1B
笞	7B1E
笠	7B20
笤	7B24
笥	7B25
符	7B26
笨	7B28
笪	7B2A
笫	7B2B
第	7B2C
笮	7B2E
笱	7B31
笳	7B33
笸	7B38
笺	7B3A
笼	7B3C
笾	7B3E
筅	7B45
筇	7B47
等	7B49
筊	7B4A
筋	7B4B
筌	7B4C
筏	7B4F
筐	7B50
筑	7B51
筒	7B52
答	7B54
策	7B56
筘	7B58
筚	7B5A
筛	7B5B
筝	7B5D
筠	7B60
筢	7B62
筮	7B6E
筱	7B71
筲	7B72
筵	7B75
筷	7B77
筹	7B79
筻	7B7B
签	7B7E
简	7B80
箅	7B85
箍	7B8D
箐	7B90
箓	7B93
箔	7B94
箕	7B95
算	7B97
箜	7B9C
箝	7B9D
管	7BA1
箢	7BA2
箦	7BA6
箧	7BA7
箨	7BA8
箩	7BA9
箪	7BAA
箫	7BAB
箬	7BAC
箭	7BAD
箱	7BB1
箴	7BB4
箸	7BB8
篁	7BC1
篆	7BC6
篇	7BC7
篌	7BCC
篑	7BD1
篓	7BD3
篙	7BD9
篚	7BDA
篝	7BDD
篡	7BE1
篥	7BE5
篦	7BE6
篪	7BEA
篮	7BEE
篯	7BEF
篰	7BF0
篱	7BF1
篲	7BF2
篷	7BF7
篼	7BFC
篾	7BFE
簇	7C07
簉	7C09
簋	7C0B
簌	7C0C
簏	7C0F
簖	7C16
簟	7C1F
簠	7C20
簦	7C26
簧	7C27
簪	7C2A
簸	7C38
簿	7C3F
籀	7C40
籁	7C41
籍	7C4D
米	7C73
籴	7C74
籹	7C79
类	7C7B
籼	7C7C
籽	7C7D
粉	7C89
粑	7C91
粒	7C92
粕	7C95
粗	7C97
粘	7C98
粜	7C9C
粝	7C9D
粞	7C9E
粟	7C9F
粢	7CA2
粤	7CA4
粥	7CA5
粦	7CA6
粧	7CA7
粪	7CAA
粮	7CAE
粱	7CB1
粲	7CB2
粳	7CB3
粹	7CB9
粼	7CBC
粽	7CBD
精	7CBE
糁	7CC1
糅	7CC5
糇	7CC7
糈	7CC8
糊	7CCA
糌	7CCC
糍	7CCD
糕	7CD5
糖	7CD6
糗	7CD7
糙	7CD9
糜	7CDC
糟	7CDF
糠	7CE0
糨	7CE8
糯	7CEF
糸	7CF8
系	7CFB
紊	7D0A
紑	7D11
素	7D20
索	7D22
紧	7D27
紫	7D2B
紮	7D2E
累	7D2F
絮	7D6E
絷	7D77
綉	7D89
綦	7DA6
綫	7DAB
綮	7DAE
緈	7DC8
縄	7E04
縴	7E34
縻	7E3B
繁	7E41
繇	7E47
繎	7E4E
纂	7E82
纛	7E9B
纟	7E9F
纠	7EA0
纡	7EA1
红	7EA2
纣	7EA3
纤	7EA4
纥	7EA5
约	7EA6
级	7EA7
纨	7EA8
纩	7EA9
纪	7EAA
纫	7EAB
纬	7EAC
纭	7EAD
纯	7EAF
纰	7EB0
纱	7EB1
纲	7EB2
纳	7EB3
纴	7EB4
纵	7EB5
纶	7EB6
纷	7EB7
纸	7EB8
纹	7EB9
纺	7EBA
纽	7EBD
纾	7EBE
线	7EBF
绀	7EC0
绁	7EC1
绂	7EC2
练	7EC3
组	7EC4
绅	7EC5
细	7EC6
织	7EC7
终	7EC8
绉	7EC9
绊	7ECA
绋	7ECB
绌	7ECC
绍	7ECD
绎	7ECE
经	7ECF
绐	7ED0
绑	7ED1
绒	7ED2
结	7ED3
绔	7ED4
绕	7ED5
绖	7ED6
绗	7ED7
绘	7ED8
给	7ED9
绚	7EDA
绛	7EDB
络	7EDC
绝	7EDD
绞	7EDE
统	7EDF
绠	7EE0
绡	7EE1
绢	7EE2
绣	7EE3
绥	7EE5
绦	7EE6
继	7EE7
绨	7EE8
绩	7EE9
绪	7EEA
绫	7EEB
续	7EED
绮	7EEE
绯	7EEF
绰	7EF0
绱	7EF1
绲	7EF2
绳	7EF3
维	7EF4
绵	7EF5
绶	7EF6
绷	7EF7
绸	7EF8
绺	7EFA
绻	7EFB
综	7EFC
绽	7EFD
绾	7EFE
绿	7EFF
缀	7F00
缁	7F01
缂	7F02
缃	7F03
缄	7F04
缅	7F05
缆	7F06
缇	7F07
缈	7F08
缉	7F09
缊	7F0A
缋	7F0B
缌	7F0C
缍	7F0D
缎	7F0E
缏	7F0F
缑	7F11
缒	7F12
缓	7F13
缔	7F14
缕	7F15
编	7F16
缗	7F17
缘	7F18
缙	7F19
缚	7F1A
缛	7F1B
缜	7F1C
缝	7F1D
缞	7F1E
缟	7F1F
缠	7F20
缡	7F21
缢	7F22
缣	7F23
缤	7F24
缥	7F25
缦	7F26
缧	7F27
缨	7F28
缩	7F29
缪	7F2A
缫	7F2B
缬	7F2C
缭	7F2D
缮	7F2E
缯	7F2F
缰	7F30
缱	7F31
缲	7F32
缳	7F33
缴	7F34
缵	7F35
缶	7F36
缸	7F38
缺	7F3A
罂	7F42
罄	7F44
罅	7F45
罍	7F4D
罐	7F50
网	7F51
罔	7F54
罕	7F55
罗	7F57
罘	7F58
罚	7F5A
罟	7F5F
罡	7F61
罢	7F62
罨	7F68
罩	7F69
罪	7F6A
置	7F6E
罱	7F71
署	7F72
罴	7F74
罹	7F79
罽	7F7D
罾	7F7E
羁	7F81
羊	7F8A
羌	7F8C
美	7F8E
羑	7F91
羓	7F93
羔	7F94
羚	7F9A
羝	7F9D
羞	7F9E
羟	7F9F
羡	7FA1
羣	7FA3
群	7FA4
羧	7FA7
羯	7FAF
羰	7FB0
羲	7FB2
羸	7FB8
羹	7FB9
羼	7FBC
羽	7FBD
羿	7FBF
翀	7FC0
翁	7FC1
翅	7FC5
翊	7FCA
翋	7FCB
翌	7FCC
翎	7FCE
翔	7FD4
翕	7FD5
翘	7FD8
翚	7FDA
翟	7FDF
翠	7FE0
翡	7FE1
翥	7FE5
翦	7FE6
翩	7FE9
翮	7FEE
翰	7FF0
翱	7FF1
翳	7FF3
翻	7FFB
翼	7FFC
耀	8000
老	8001
考	8003
耄	8004
者	8005
耆	8006
耋	800B
而	800C
耍	800D
耐	8010
耒	8012
耔	8014
耕	8015
耖	8016
耗	8017
耘	8018
耙	8019
耜	801C
耠	8020
耢	8022
耥	8025
耦	8026
耧	8027
耨	8028
耩	8029
耪	802A
耰	8030
耱	8031
耳	8033
耵	8035
耶	8036
耷	8037
耸	8038
耻	803B
耽	803D
耿	803F
聂	8042
聃	8043
聆	8046
聊	804A
聋	804B
职	804C
聍	804D
聒	8052
联	8054
聘	8058
聚	805A
聤	8064
聩	8069
聪	806A
聱	8071
聿	807F
肀	8080
肃	8083
肄	8084
肆	8086
肇	8087
肉	8089
肋	808B
肌	808C
肏	808F
肐	8090
肓	8093
肖	8096
肘	8098
肚	809A
肛	809B
肜	809C
肝	809D
肟	809F
肠	80A0
股	80A1
肢	80A2
肤	80A4
肥	80A5
肩	80A9
肪	80AA
肫	80AB
肭	80AD
肮	80AE
肯	80AF
肱	80B1
育	80B2
肴	80B4
肷	80B7
肺	80BA
肼	80BC
肽	80BD
肾	80BE
肿	80BF
胀	80C0
胁	80C1
胂	80C2
胃	80C3
胄	80C4
胆	80C6
背	80CC
胍	80CD
胎	80CE
胔	80D4
胖	80D6
胗	80D7
胙	80D9
胚	80DA
胛	80DB
胜	80DC
胝	80DD
胞	80DE
胡	80E1
胤	80E4
胥	80E5
胧	80E7
胨	80E8
胩	80E9
胪	80EA
胫	80EB
胬	80EC
胭	80ED
胯	80EF
胰	80F0
胱	80F1
胲	80F2
胳	80F3
胴	80F4
胶	80F6
胸	80F8
胺	80FA
胼	80FC
能	80FD
胾	80FE
脂	8102
脆	8106
脉	8109
脊	810A
脍	810D
脎	810E
脏	810F
脐	8110
脑	8111
脒	8112
脓	8113
脔	8114
脖	8116
脘	8118
脚	811A
脞	811E
脩	8129
脬	812C
脯	812F
脱	8131
脲	8132
脶	8136
脸	8138
脾	813E
腆	8146
腈	8148
腊	814A
腋	814B
腌	814C
腐	8150
腑	8151
腓	8153
腔	8154
腕	8155
腘	8158
腙	8159
腚	815A
腠	8160
腥	8165
腧	8167
腩	8169
腭	816D
腮	816E
腰	8170
腱	8171
腴	8174
腹	8179
腺	817A
腻	817B
腼	817C
腽	817D
腾	817E
腿	817F
膀	8180
膂	8182
膈	8188
膊	818A
膏	818F
膑	8191
膘	8198
膛	819B
膜	819C
膝	819D
膣	81A3
膦	81A6
膨	81A8
膪	81AA
膳	81B3
膺	81BA
膻	81BB
臀	81C0
臁	81C1
臂	81C2
臃	81C3
臆	81C6
臊	81CA
臌	81CC
臑	81D1
臣	81E3
臧	81E7
自	81EA
臬	81EC
臭	81ED
至	81F3
致	81F4
臻	81FB
臼	81FC
臾	81FE
舀	8200
舁	8201
舂	8202
舄	8204
舅	8205
舆	8206
舌	820C
舍	820D
舐	8210
舒	8212
舔	8214
舖	8216
舘	8218
舛	821B
舜	821C
舞	821E
舟	821F
舡	8221
舢	8222
舣	8223
舨	8228
航	822A
舫	822B
般	822C
舭	822D
舯	822F
舰	8230
舱	8231
舳	8233
舴	8234
舵	8235
舶	8236
舷	8237
舸	8238
船	8239
舺	823A
舻	823B
舾	823E
艄	8244
艇	8247
艉	8249
艋	824B
艏	824F
艘	8258
艚	825A
艟	825F
艨	8268
艮	826E
良	826F
艰	8270
色	8272
艳	8273
艴	8274
艹	8279
艺	827A
艽	827D
艾	827E
艿	827F
节	8282
芃	8283
芄	8284
芈	8288
芊	828A
芋	828B
芍	828D
芎	828E
芏	828F
芑	8291
芒	8292
芗	8297
芘	8298
芙	8299
芜	829C
芝	829D
芟	829F
芡	82A1
芤	82A4
芥	82A5
芦	82A6
芨	82A8
芩	82A9
芪	82AA
芫	82AB
芬	82AC
芭	82AD
芮	82AE
芯	82AF
芰	82B0
花	82B1
芳	82B3
芴	82B4
芷	82B7
芸	82B8
芹	82B9
芽	82BD
芾	82BE
苁	82C1
苄	82C4
苇	82C7
苈	82C8
苊	82CA
苋	82CB
苌	82CC
苍	82CD
苎	82CE
苏	82CF
苑	82D1
苒	82D2
苓	82D3
苔	82D4
苕	82D5
苗	82D7
苘	82D8
苛	82DB
苜	82DC
苞	82DE
苟	82DF
苠	82E0
苡	82E1
苣	82E3
苤	82E4
若	82E5
苦	82E6
苫	82EB
苯	82EF
英	82F1
苳	82F3
苴	82F4
苷	82F7
苹	82F9
苻	82FB
苾	82FE
茀	8300
茁	8301
茂	8302
范	8303
茄	8304
茅	8305
茆	8306
茇	8307
茈	8308
茉	8309
茌	830C
茎	830E
茏	830F
茑	8311
茓	8313
茔	8314
茕	8315
茗	8317
茚	831A
茛	831B
茜	831C
茧	8327
茨	8328
茫	832B
茬	832C
茭	832D
茯	832F
茱	8331
茳	8333
茴	8334
茵	8335
茶	8336
茸	8338
茹	8339
茺	833A
茼	833C
荀	8340
荃	8343
荆	8346
荇	8347
草	8349
荏	834F
荐	8350
荑	8351
荒	8352
荔	8354
荙	8359
荚	835A
荛	835B
荜	835C
荞	835E
荟	835F
荠	8360
荡	8361
荣	8363
荤	8364
荥	8365
荦	8366
荧	8367
荨	8368
荩	8369
荪	836A
荫	836B
荬	836C
荭	836D
荮	836E
药	836F
荷	8377
荸	8378
荻	837B
荼	837C
荽	837D
莂	8382
莅	8385
莆	8386
莉	8389
莎	838E
莒	8392
莓	8393
莘	8398
莙	8399
莛	839B
莜	839C
莞	839E
莠	83A0
莣	83A3
莨	83A8
莩	83A9
莪	83AA
莫	83AB
莰	83B0
莱	83B1
莲	83B2
莳	83B3
莴	83B4
莶	83B6
获	83B7
莸	83B8
莹	83B9
莺	83BA
莼	83BC
莽	83BD
菀	83C0
菁	83C1
菅	83C5
菇	83C7
菈	83C8
菊	83CA
菌	83CC
菏	83CF
菑	83D1
菓	83D3
菔	83D4
菖	83D6
菘	83D8
菜	83DC
菝	83DD
菟	83DF
菠	83E0
菡	83E1
菥	83E5
菩	83E9
菪	83EA
菰	83F0
菱	83F1
菲	83F2
菸	83F8
菹	83F9
菽	83FD
菿	83FF
萁	8401
萃	8403
萄	8404
萆	8406
萋	840B
萌	840C
萍	840D
萎	840E
萏	840F
萑	8411
萘	8418
萚	841A
萜	841C
萝	841D
萤	8424
营	8425
萦	8426
萧	8427
萨	8428
萩	8429
萱	8431
萸	8438
萹	8439
萼	843C
落	843D
葆	8446
葇	8447
葎	844E
葑	8451
葖	8456
著	8457
葙	8459
葚	845A
葛	845B
葜	845C
葡	8461
董	8463
葩	8469
葫	846B
葬	846C
葭	846D
葱	8471
葳	8473
葵	8475
葶	8476
葸	8478
葺	847A
蒂	8482
蒇	8487
蒈	8488
蒉	8489
蒋	848B
蒌	848C
蒎	848E
蒐	8490
蒗	8497
蒙	8499
蒜	849C
蒟	849F
蒡	84A1
蒯	84AF
蒲	84B2
蒴	84B4
蒸	84B8
蒹	84B9
蒺	84BA
蒻	84BB
蒽	84BD
蒿	84BF
蓁	84C1
蓂	84C2
蓄	84C4
蓇	84C7
蓉	84C9
蓊	84CA
蓍	84CD
蓐	84D0
蓑	84D1
蓓	84D3
蓖	84D6
蓚	84DA
蓝	84DD
蓟	84DF
蓠	84E0
蓣	84E3
蓥	84E5
蓦	84E6
蓬	84EC
蓰	84F0
蓼	84FC
蓿	84FF
蔊	850A
蔌	850C
蔑	8511
蔓	8513
蔗	8517
蔘	8518
蔚	851A
蔟	851F
蔡	8521
蔫	852B
蔬	852C
蔷	8537
蔸	8538
蔹	8539
蔺	853A
蔻	853B
蔼	853C
蔽	853D
蕃	8543
蕈	8548
蕉	8549
蕊	854A
蕖	8556
蕙	8559
蕞	855E
蕤	8564
蕨	8568
蕲	8572
蕴	8574
蕹	8579
蕺	857A
蕻	857B
蕾	857E
薄	8584
薅	8585
薇	8587
薏	858F
薙	8599
薛	859B
薜	859C
薢	85A2
薤	85A4
薨	85A8
薪	85AA
薮	85AE
薯	85AF
薰	85B0
薷	85B7
薸	85B8
薹	85B9
藁	85C1
藉	85C9
藏	85CF
藐	85D0
藓	85D3
藕	85D5
藜	85DC
藤	85E4
藨	85E8
藩	85E9
藻	85FB
藿	85FF
蘅	8605
蘑	8611
蘖	8616
蘘	8618
蘧	8627
蘩	8629
蘸	8638
蘼	863C
虍	864D
虎	864E
虏	864F
虐	8650
虑	8651
虔	8654
虚	865A
虞	865E
虢	8662
虫	866B
虬	866C
虮	866E
虱	8671
虹	8679
虺	867A
虻	867B
虼	867C
虽	867D
虾	867E
虿	867F
蚀	8680
蚁	8681
蚂	8682
蚃	8683
蚊	868A
蚋	868B
蚌	868C
蚍	868D
蚓	8693
蚕	8695
蚜	869C
蚝	869D
蚣	86A3
蚤	86A4
蚧	86A7
蚨	86A8
蚩	86A9
蚪	86AA
蚬	86AC
蚯	86AF
蚰	86B0
蚱	86B1
蚲	86B2
蚴	86B4
蚵	86B5
蚶	86B6
蚺	86BA
蛀	86C0
蛄	86C4
蛆	86C6
蛇	86C7
蛉	86C9
蛊	86CA
蛋	86CB
蛎	86CE
蛏	86CF
蛐	86D0
蛑	86D1
蛔	86D4
蛘	86D8
蛙	86D9
蛛	86DB
蛞	86DE
蛟	86DF
蛤	86E4
蛩	86E9
蛭	86ED
蛮	86EE
蛰	86F0
蛱	86F1
蛲	86F2
蛳	86F3
蛴	86F4
蛸	86F8
蛹	86F9
蛾	86FE
蜀	8700
蜂	8702
蜃	8703
蜅	8705
蜇	8707
蜈	8708
蜉	8709
蜊	870A
蜍	870D
蜒	8712
蜓	8713
蜕	8715
蜗	8717
蜘	8718
蜚	871A
蜜	871C
蜞	871E
蜡	8721
蜢	8722
蜣	8723
蜥	8725
蜩	8729
蜮	872E
蜰	8730
蜱	8731
蜴	8734
蜷	8737
蜻	873B
蜾	873E
蜿	873F
蝇	8747
蝈	8748
蝉	8749
蝌	874C
蝎	874E
蝓	8753
蝗	8757
蝘	8758
蝙	8759
蝠	8760
蝣	8763
蝤	8764
蝥	8765
蝮	876E
蝰	8770
蝴	8774
蝶	8776
蝻	877B
蝼	877C
蝽	877D
蝾	877E
螂	8782
螃	8783
螅	8785
螈	8788
螋	878B
融	878D
螓	8793
螗	8797
螟	879F
螣	87A3
螨	87A8
螫	87AB
螬	87AC
螭	87AD
螯	87AF
螳	87B3
螵	87B5
螺	87BA
螽	87BD
蟀	87C0
蟆	87C6
蟊	87CA
蟋	87CB
蟑	87D1
蟒	87D2
蟓	87D3
蟛	87DB
蟠	87E0
蟥	87E5
蟪	87EA
蟮	87EE
蟹	87F9
蟾	87FE
蠃	8803
蠊	880A
蠋	880B
蠓	8813
蠕	8815
蠖	8816
蠛	881B
蠡	8821
蠢	8822
蠲	8832
蠹	8839
蠼	883C
血	8840
衄	8844
衅	8845
衆	8846
行	884C
衍	884D
衒	8852
衔	8854
街	8857
衙	8859
衡	8861
衢	8862
衣	8863
衤	8864
补	8865
表	8868
衩	8869
衫	886B
衬	886C
衮	886E
衰	8870
衲	8872
衷	8877
衽	887D
衾	887E
衿	887F
袁	8881
袂	8882
袄	8884
袅	8885
袈	8888
袋	888B
袍	888D
袒	8892
袖	8896
袜	889C
袢	88A2
袤	88A4
袪	88AA
被	88AB
袭	88AD
袱	88B1
袷	88B7
袼	88BC
裁	88C1
裂	88C2
装	88C5
裆	88C6
裈	88C8
裉	88C9
裎	88CE
裑	88D1
裒	88D2
裔	88D4
裕	88D5
裘	88D8
裙	88D9
裟	88DF
裢	88E2
裣	88E3
裤	88E4
裥	88E5
裨	88E8
裰	88F0
裱	88F1
裳	88F3
裴	88F4
裸	88F8
裹	88F9
裼	88FC
裾	88FE
褂	8902
褊	890A
褐	8910
褒	8912
褓	8913
褙	8919
褚	891A
褛	891B
褡	8921
褥	8925
褪	892A
褫	892B
褰	8930
褴	8934
褶	8936
襁	8941
襄	8944
襞	895E
襟	895F
襦	8966
襻	897B
西	897F
要	8981
覃	8983
覅	8985
覆	8986
観	89B3
见	89C1
观	89C2
规	89C4
觅	89C5
视	89C6
觇	89C7
览	89C8
觉	89C9
觊	89CA
觋	89CB
觌	89CC
觎	89CE
觏	89CF
觐	89D0
觑	89D1
角	89D2
觖	89D6
觚	89DA
觜	89DC
觞	89DE
解	89E3
觥	89E5
触	89E6
觫	89EB
觯	89EF
觱	89F1
觳	89F3
言	8A00
訇	8A07
訫	8A2B
訾	8A3E
詈	8A48
詹	8A79
誉	8A89
誊	8A8A
誓	8A93
説	8AAC
謇	8B07
謦	8B26
警	8B66
譬	8B6C
讠	8BA0
计	8BA1
订	8BA2
讣	8BA3
认	8BA4
讥	8BA5
讦	8BA6
讧	8BA7
讨	8BA8
让	8BA9
讪	8BAA
讫	8BAB
训	8BAD
议	8BAE
讯	8BAF
记	8BB0
讲	8BB2
讳	8BB3
讴	8BB4
讵	8BB5
讶	8BB6
讷	8BB7
许	8BB8
讹	8BB9
论	8BBA
讻	8BBB
讼	8BBC
讽	8BBD
设	8BBE
访	8BBF
诀	8BC0
证	8BC1
诂	8BC2
诃	8BC3
评	8BC4
诅	8BC5
识	8BC6
诈	8BC8
诉	8BC9
诊	8BCA
诋	8BCB
诌	8BCC
词	8BCD
诎	8BCE
诏	8BCF
译	8BD1
诒	8BD2
诓	8BD3
诔	8BD4
试	8BD5
诖	8BD6
诗	8BD7
诘	8BD8
诙	8BD9
诚	8BDA
诛	8BDB
诜	8BDC
话	8BDD
诞	8BDE
诟	8BDF
诠	8BE0
诡	8BE1
询	8BE2
诣	8BE3
诤	8BE4
该	8BE5
详	8BE6
诧	8BE7
诨	8BE8
诩	8BE9
诪	8BEA
诫	8BEB
诬	8BEC
语	8BED
诮	8BEE
误	8BEF
诰	8BF0
诱	8BF1
诲	8BF2
诳	8BF3
说	8BF4
诵	8BF5
诶	8BF6
请	8BF7
诸	8BF8
诹	8BF9
诺	8BFA
读	8BFB
诼	8BFC
诽	8BFD
课	8BFE
诿	8BFF
谀	8C00
谁	8C01
谂	8C02
调	8C03
谄	8C04
谅	8C05
谆	8C06
谇	8C07
谈	8C08
谉	8C09
谊	8C0A
谋	8C0B
谌	8C0C
谍	8C0D
谎	8C0E
谏	8C0F
谐	8C10
谑	8C11
谒	8C12
谓	8C13
谔	8C14
谕	8C15
谖	8C16
谗	8C17
谘	8C18
谙	8C19
谚	8C1A
谛	8C1B
谜	8C1C
谝	8C1D
谞	8C1E
谟	8C1F
谠	8C20
谡	8C21
谢	8C22
谣	8C23
谤	8C24
谥	8C25
谦	8C26
谧	8C27
谨	8C28
谩	8C29
谪	8C2A
谫	8C2B
谬	8C2C
谭	8C2D
谮	8C2E
谯	8C2F
谰	8C30
谱	8C31
谲	8C32
谳	8C33
谴	8C34
谵	8C35
谶	8C36
谷	8C37
豁	8C41
豆	8C46
豇	8C47
豉	8C49
豌	8C4C
豕	8C55
豚	8C5A
象	8C61
豢	8C62
豨	8C68
豪	8C6A
豫	8C6B
豭	8C6D
豳	8C73
豸	8C78
豹	8C79
豺	8C7A
貂	8C82
貅	8C85
貉	8C89
貊	8C8A
貌	8C8C
貐	8C90
貔	8C94
貘	8C98
贝	8D1D
贞	8D1E
负	8D1F
贡	8D21
财	8D22
责	8D23
贤	8D24
败	8D25
账	8D26
货	8D27
质	8D28
贩	8D29
贪	8D2A
贫	8D2B
贬	8D2C
购	8D2D
贮	8D2E
贯	8D2F
贰	8D30
贱	8D31
贲	8D32
贳	8D33
贴	8D34
贵	8D35
贶	8D36
贷	8D37
贸	8D38
费	8D39
贺	8D3A
贻	8D3B
贼	8D3C
贽	8D3D
贾	8D3E
贿	8D3F
赀	8D40
赁	8D41
赂	8D42
赃	8D43
资	8D44
赅	8D45
赆	8D46
赇	8D47
赈	8D48
赉	8D49
赊	8D4A
赋	8D4B
赌	8D4C
赍	8D4D
赎	8D4E
赏	8D4F
赐	8D50
赑	8D51
赒	8D52
赓	8D53
赔	8D54
赕	8D55
赖	8D56
赗	8D57
赘	8D58
赙	8D59
赚	8D5A
赛	8D5B
赜	8D5C
赝	8D5D
赞	8D5E
赟	8D5F
赠	8D60
赡	8D61
赢	8D62
赣	8D63
赤	8D64
赦	8D66
赧	8D67
赫	8D6B
赭	8D6D
走	8D70
赱	8D71
赳	8D73
赴	8D74
赵	8D75
赶	8D76
起	8D77
趁	8D81
趄	8D84
超	8D85
越	8D8A
趋	8D8B
趑	8D91
趔	8D94
趟	8D9F
趣	8DA3
趱	8DB1
足	8DB3
趴	8DB4
趵	8DB5
趸	8DB8
趺	8DBA
趼	8DBC
趾	8DBE
趿	8DBF
跃	8DC3
跄	8DC4
跆	8DC6
跋	8DCB
跌	8DCC
跎	8DCE
跏	8DCF
跑	8DD1
跖	8DD6
跗	8DD7
跚	8DDA
跛	8DDB
距	8DDD
跞	8DDE
跟	8DDF
跣	8DE3
跤	8DE4
跨	8DE8
跩	8DE9
跪	8DEA
跫	8DEB
跬	8DEC
路	8DEF
跳	8DF3
践	8DF5
跶	8DF6
跷	8DF7
跸	8DF8
跹	8DF9
跺	8DFA
跻	8DFB
跽	8DFD
踄	8E04
踅	8E05
踉	8E09
踊	8E0A
踌	8E0C
踏	8E0F
踔	8E14
踖	8E16
踝	8E1D
踞	8E1E
踟	8E1F
踡	8E21
踢	8E22
踣	8E23
踦	8E26
踧	8E27
踩	8E29
踪	8E2A
踬	8E2C
踮	8E2E
踯	8E2F
踱	8E31
踵	8E35
踹	8E39
踺	8E3A
踽	8E3D
蹀	8E40
蹁	8E41
蹂	8E42
蹄	8E44
蹇	8E47
蹈	8E48
蹉	8E49
蹊	8E4A
蹋	8E4B
蹐	8E50
蹑	8E51
蹒	8E52
蹓	8E53
蹙	8E59
蹦	8E66
蹩	8E69
蹬	8E6C
蹭	8E6D
蹯	8E6F
蹰	8E70
蹲	8E72
蹴	8E74
蹶	8E76
蹼	8E7C
蹿	8E7F
躁	8E81
躅	8E85
躇	8E87
躏	8E8F
躐	8E90
躔	8E94
躜	8E9C
躞	8E9E
身	8EAB
躬	8EAC
躯	8EAF
躲	8EB2
躺	8EBA
軎	8ECE
転	8EE2
车	8F66
轧	8F67
轨	8F68
轩	8F69
轫	8F6B
转	8F6C
轭	8F6D
轮	8F6E
软	8F6F
轰	8F70
轱	8F71
轲	8F72
轳	8F73
轴	8F74
轵	8F75
轶	8F76
轷	8F77
轸	8F78
轹	8F79
轺	8F7A
轻	8F7B
轼	8F7C
载	8F7D
轾	8F7E
轿	8F7F
辁	8F81
辂	8F82
较	8F83
辄	8F84
辅	8F85
辆	8F86
辇	8F87
辈	8F88
辉	8F89
辊	8F8A
辋	8F8B
辍	8F8D
辎	8F8E
辏	8F8F
辐	8F90
