#漢字   Unicode
𤏩	243E9
𤏪	243EA
𤏲	243F2
𤏸	243F8
𤐄	24404
𤐵	24435
𤐶	24436
𤑚	2445A
𤑛	2445B
𤑳	24473
𤒇	24487
𤒈	24488
𤒹	244B9
𤒼	244BC
𤓎	244CE
𤓓	244D3
𤓖	244D6
𤔅	24505
𤔡	24521
𤕸	24578
𤗈	245C8
𤘘	24618
𤘪	2462A
𤙥	24665
𤙴	24674
𤚗	24697
𤛔	246D4
𤜆	24706
𤜥	24725
𤜯	2472F
𤞏	2478F
𤟠	247E0
𤠒	24812
𤠣	24823
𤢂	24882
𤣩	248E9
𤣰	248F0
𤣱	248F1
𤣲	248F2
𤣳	248F3
𤣻	248FB
𤣿	248FF
𤤀	24900
𤤁	24901
𤤌	2490C
𤤖	24916
𤤗	24917
𤤙	24919
𤤯	2492F
𤤳	24933
𤤴	24934
𤤾	2493E
𤤿	2493F
𤥀	24940
𤥁	24941
𤥂	24942
𤥃	24943
𤥢	24962
𤥣	24963
𤥴	24974
𤥵	24975
𤥶	24976
𤥻	2497B
𤥿	2497F
𤦂	24982
𤦈	24988
𤦉	24989
𤦊	2498A
𤦋	2498B
𤦌	2498C
𤦍	2498D
𤦎	2498E
𤦏	2498F
𤦔	24994
𤦤	249A4
𤦧	249A7
𤦩	249A9
𤦫	249AB
𤦬	249AC
𤦭	249AD
𤦷	249B7
𤦸	249B8
𤦹	249B9
𤦺	249BA
𤦻	249BB
𤧅	249C5
𤧐	249D0
𤧚	249DA
𤧞	249DE
𤧟	249DF
𤧣	249E3
𤧥	249E5
𤧬	249EC
𤧭	249ED
𤧶	249F6
𤧷	249F7
𤧸	249F8
𤧹	249F9
𤧻	249FB
𤨎	24A0E
𤨒	24A12
𤨓	24A13
𤨕	24A15
𤨡	24A21
𤨢	24A22
𤨣	24A23
𤨤	24A24
𤨥	24A25
𤨦	24A26
𤨧	24A27
𤨨	24A28
𤨩	24A29
𤨪	24A2A
𤨾	24A3E
𤩂	24A42
𤩅	24A45
𤩊	24A4A
𤩎	24A4E
𤩏	24A4F
𤩐	24A50
𤩑	24A51
𤩝	24A5D
𤩥	24A65
𤩦	24A66
𤩧	24A67
𤩱	24A71
𤩷	24A77
𤩸	24A78
𤩹	24A79
𤩺	24A7A
𤪌	24A8C
𤪓	24A93
𤪔	24A94
𤪕	24A95
𤪖	24A96
𤪤	24AA4
𤪥	24AA5
𤪦	24AA6
𤪧	24AA7
𤪱	24AB1
𤪲	24AB2
𤪳	24AB3
𤪺	24ABA
𤪻	24ABB
𤪼	24ABC
𤫀	24AC0
𤫇	24AC7
𤫊	24ACA
𤫑	24AD1
𤫟	24ADF
𤫢	24AE2
𤫩	24AE9
𤬏	24B0F
𤭮	24B6E
𤯵	24BF5
𤰉	24C09
𤲞	24C9E
𤲟	24C9F
𤳉	24CC9
𤳙	24CD9
𤴆	24D06
𤴓	24D13
𤶸	24DB8
𤷪	24DEA
𤷫	24DEB
𤸻	24E3B
𤹐	24E50
𤺥	24EA5
𤺧	24EA7
𤼎	24F0E
𤽜	24F5C
𤾂	24F82
𤾆	24F86
𤾗	24F97
𤾚	24F9A
𤾩	24FA9
𤾸	24FB8
𤿂	24FC2
𥀬	2502C
𥁒	25052
𥂝	2509D
𥄫	2512B
𥅈	25148
𥅽	2517D
𥅾	2517E
𥇍	251CD
𥇣	251E3
𥇦	251E6
𥇧	251E7
𥈠	25220
𥈡	25221
𥉐	25250
𥊙	25299
𥋇	252C7
𥋘	252D8
𥌎	2530E
𥌑	25311
𥌓	25313
𥐙	25419
𥐥	25425
𥐯	2542F
𥐰	25430
𥑆	25446
𥑬	2546C
𥑮	2546E
𥒚	2549A
𥔱	25531
𥔵	25535
𥔿	2553F
𥕛	2555B
𥕜	2555C
𥕝	2555D
𥕞	2555E
𥕢	25562
𥕥	25565
𥕦	25566
𥖁	25581
𥖄	25584
𥖏	2558F
𥖹	255B9
𥗕	255D5
𥗛	255DB
𥗠	255E0
𥘅	25605
𥘵	25635
𥙑	25651
𥚃	25683
𥚕	25695
𥛣	256E3
𥛶	256F6
𥜆	25706
𥜝	2571D
𥜥	25725
𥜽	2573D
𥝲	25772
𥟇	257C7
𥟟	257DF
𥟠	257E0
𥟡	257E1
𥡗	25857
𥡝	2585D
𥡲	25872
𥣈	258C8
𥣞	258DE
𥣡	258E1
𥤃	25903
𥥆	25946
𥥖	25956
𥦬	259AC
𥧌	259CC
𥩔	25A54
𥪕	25A95
𥪜	25A9C
𥪮	25AAE
𥪯	25AAF
𥫩	25AE9
𥭴	25B74
𥮉	25B89
𥮳	25BB3
𥮴	25BB4
𥯆	25BC6
𥯤	25BE4
𥯨	25BE8
𥰁	25C01
𥰆	25C06
𥰡	25C21
𥱊	25C4A
𥱥	25C65
𥲑	25C91
𥲤	25CA4
𥳀	25CC0
𥳁	25CC1
𥳾	25CFE
𥴠	25D20
𥴰	25D30
𥵃	25D43
𥶙	25D99
𥶹	25DB9
𥸎	25E0E
𥹉	25E49
𥺁	25E81
𥺂	25E82
𥺃	25E83
𥺦	25EA6
𥺼	25EBC
𥻗	25ED7
𥻘	25ED8
𥼚	25F1A
𥽋	25F4B
𥿡	25FE1
𥿢	25FE2
𦀡	26021
𦀩	26029
𦁈	26048
𦁤	26064
𦂃	26083
𦂗	26097
𦂤	260A4
𦂥	260A5
𦄂	26102
𦄡	26121
𦅙	26159
𦅚	2615A
𦅛	2615B
𦅜	2615C
𦆭	261AD
𦆮	261AE
𦆲	261B2
𦇝	261DD
𦉘	26258
𦉡	26261
𦉪	2626A
𦉫	2626B
𦋐	262D0
𦌵	26335
𦍋	2634B
𦍌	2634C
𦍑	26351
𦎾	263BE
𦏵	263F5
𦏸	263F8
𦐂	26402
𦐐	26410
𦐑	26411
𦐒	26412
𦑊	2644A
𦑩	26469
𦒄	26484
𦒈	26488
𦒉	26489
𦒍	2648D
𦒘	26498
𦔒	26512
𦕲	26572
𦖠	265A0
𦖭	265AD
𦖿	265BF
𦘒	26612
𦘦	26626
𦚯	266AF
𦚱	266B1
𦚵	266B5
𦛚	266DA
𦛨	266E8
𦛼	266FC
𦜖	26716
𦝁	26741
𦞙	26799
𦞳	267B3
𦞴	267B4
𦟌	267CC
𦠜	2681C
𦡆	26846
𦡞	2685E
𦡮	2686E
𦢈	26888
𦢊	2688A
𦢓	26893
𦣇	268C7
𦤎	2690E
𦤑	26911
𦤦	26926
𦤹	26939
𦥑	26951
𦦨	269A8
𦦵	269B5
𦧲	269F2
𦧺	269FA
𦨭	26A2D
𦨮	26A2E
𦨴	26A34
𦩂	26A42
𦩑	26A51
𦩒	26A52
𦬅	26B05
𦬊	26B0A
𦬓	26B13
𦬕	26B15
𦬣	26B23
𦬨	26B28
𦭐	26B50
𦭑	26B51
𦭒	26B52
𦭓	26B53
𦭛	26B5B
𦭵	26B75
𦮂	26B82
𦮖	26B96
𦮗	26B97
𦮝	26B9D
𦮳	26BB3
𦯀	26BC0
𦯷	26BF7
𦰡	26C21
𦱀	26C40
𦱁	26C41
𦱆	26C46
𦱾	26C7E
𦱿	26C7F
𦲀	26C80
𦲁	26C81
𦲂	26C82
𦲤	26CA4
𦲷	26CB7
𦲸	26CB8
𦲽	26CBD
𦳀	26CC0
𦳃	26CC3
𦳑	26CD1
𦴢	26D22
𦴣	26D23
𦴤	26D24
𦴥	26D25
𦴦	26D26
𦴧	26D27
𦴨	26D28
𦴩	26D29
𦴪	26D2A
𦵑	26D51
𦵴	26D74
𦶠	26DA0
𦶡	26DA1
𦶢	26DA2
𦶣	26DA3
𦶤	26DA4
𦶥	26DA5
𦶦	26DA6
𦶧	26DA7
𦶮	26DAE
𦷜	26DDC
𦷪	26DEA
𦷫	26DEB
𦷰	26DF0
𦸀	26E00
𦸅	26E05
𦸇	26E07
𦸒	26E12
𦹂	26E42
𦹃	26E43
𦹄	26E44
𦹅	26E45
𦹮	26E6E
𦹲	26E72
𦹷	26E77
𦺄	26E84
𦺈	26E88
𦺋	26E8B
𦺙	26E99
𦻐	26ED0
𦻑	26ED1
𦻒	26ED2
𦻓	26ED3
𦻔	26ED4
𦻕	26ED5
𦻖	26ED6
𦻗	26ED7
𦼦	26F26
𦽳	26F73
𦽴	26F74
𦾟	26F9F
𦾡	26FA1
𦾾	26FBE
𦿞	26FDE
𦿟	26FDF
𧀎	2700E
𧁋	2704B
𧁒	27052
𧁓	27053
𧂈	27088
𧂭	270AD
𧂮	270AE
𧂯	270AF
𧃍	270CD
𧃒	270D2
𧃸	270F8
𧄉	27109
𧄌	2710C
𧄍	2710D
𧄦	27126
𧄧	27127
𧅤	27164
𧅥	27165
𧅵	27175
𧇍	271CD
𧈛	2721B
𧉧	27267
𧊀	27280
𧊅	27285
𧊋	2728B
𧊲	272B2
𧊶	272B6
𧋦	272E6
𧍒	27352
𧎚	2739A
𧏿	273FF
𧐢	27422
𧑐	27450
𧒄	27484
𧒆	27486
𧕴	27574
𧖣	275A3
𧗠	275E0
𧗤	275E4
𧗽	275FD
𧗾	275FE
𧘇	27607
𧘌	2760C
𧘲	27632
𧘹	27639
𧙕	27655
𧙖	27656
𧙗	27657
𧚔	27694
𧜏	2770F
𧜵	27735
𧜶	27736
𧝁	27741
𧝞	2775E
𧞄	27784
𧞅	27785
𧟌	277CC
𧡘	27858
𧡰	27870
𧢝	2789D
𧢲	278B2
𧣈	278C8
𧤤	27924
𧥧	27967
𧥺	2797A
𧦠	279A0
𧧝	279DD
𧧽	279FD
𧨊	27A0A
𧨎	27A0E
𧨾	27A3E
𧩓	27A53
𧩙	27A59
𧩹	27A79
𧪄	27A84
𧪽	27ABD
𧪾	27ABE
𧫴	27AF4
𧬆	27B06
𧬋	27B0B
𧬘	27B18
𧬸	27B38
𧬹	27B39
𧬺	27B3A
𧭈	27B48
𧭥	27B65
𧯯	27BEF
𧯴	27BF4
𧰒	27C12
𧱬	27C6C
𧲱	27CB1
𧳅	27CC5
𧴯	27D2F
𧵓	27D53
𧵔	27D54
𧵦	27D66
𧵳	27D73
𧶄	27D84
𧶏	27D8F
𧶘	27D98
𧶽	27DBD
𧷜	27DDC
𧹍	27E4D
𧹏	27E4F
𧼮	27F2E
𧿹	27FF9
𨀂	28002
𨀉	28009
𨀞	2801E
𨀣	28023
𨀤	28024
𨁈	28048
𨂃	28083
𨂐	28090
𨂽	280BD
𨂾	280BE
𨃨	280E8
𨃩	280E9
𨃴	280F4
𨄮	2812E
𨅏	2814F
𨅝	2815D
𨅯	2816F
𨆉	28189
𨆯	281AF
𨆼	281BC
𨈇	28207
𨈘	28218
𨈚	2821A
𨉖	28256
𨉼	2827C
𨊛	2829B
𨋍	282CD
𨋢	282E2
𨌆	28306
𨌘	28318
𨌯	2832F
𨌺	2833A
𨍥	28365
𨍭	2836D
𨍽	2837D
𨎊	2838A
𨐒	28412
𨑨	28468
𨑬	2846C
𨑳	28473
𨒂	28482
𨔁	28501
𨔼	2853C
𨔽	2853D
𨕬	2856C
𨗨	285E8
𨗴	285F4
𨘀	28600
𨘋	2860B
𨘥	28625
𨘻	2863B
𨚪	286AA
𨚫	286AB
𨚲	286B2
𨚼	286BC
𨛘	286D8
𨛦	286E6
𨜏	2870F
𨜓	28713
𨠄	28804
𨠫	2882B
𨤍	2890D
𨤳	28933
𨥈	28948
𨥉	28949
𨥖	28956
𨥤	28964
𨥨	28968
𨥬	2896C
𨥭	2896D
𨥾	2897E
𨦉	28989
𨦨	289A8
𨦪	289AA
𨦫	289AB
𨦸	289B8
𨦼	289BC
𨧀	289C0
𨧜	289DC
𨧞	289DE
𨧡	289E1
𨧣	289E3
𨧤	289E4
𨧧	289E7
𨧨	289E8
𨧹	289F9
𨧺	289FA
𨧻	289FB
𨧼	289FC
𨨏	28A0F
𨨖	28A16
𨨥	28A25
𨨩	28A29
𨨲	28A32
𨨶	28A36
𨩄	28A44
𨩅	28A45
𨩆	28A46
𨩇	28A47
𨩈	28A48
𨩉	28A49
𨩊	28A4A
𨩋	28A4B
𨩙	28A59
𨩚	28A5A
𨪁	28A81
𨪂	28A82
𨪃	28A83
𨪚	28A9A
𨪛	28A9B
𨪜	28A9C
𨫀	28AC0
𨫆	28AC6
𨫋	28ACB
𨫌	28ACC
𨫎	28ACE
𨫞	28ADE
𨫟	28ADF
𨫠	28AE0
𨫡	28AE1
𨫢	28AE2
𨫣	28AE3
𨫥	28AE5
𨫪	28AEA
𨫼	28AFC
𨬌	28B0C
𨬓	28B13
𨬡	28B21
𨬢	28B22
𨬫	28B2B
𨬬	28B2C
𨬭	28B2D
𨬯	28B2F
𨭆	28B46
𨭌	28B4C
𨭎	28B4E
𨭐	28B50
𨭣	28B63
𨭤	28B64
𨭥	28B65
𨭦	28B66
𨭬	28B6C
𨮏	28B8F
𨮙	28B99
𨮜	28B9C
𨮝	28B9D
𨮹	28BB9
𨯂	28BC2
𨯅	28BC5
𨯔	28BD4
𨯗	28BD7
𨯙	28BD9
𨯚	28BDA
𨯧	28BE7
𨯨	28BE8
𨯩	28BE9
𨯪	28BEA
𨯫	28BEB
𨯬	28BEC
𨯵	28BF5
𨯿	28BFF
𨰃	28C03
𨰉	28C09
𨰜	28C1C
𨰝	28C1D
𨰣	28C23
𨰦	28C26
𨰫	28C2B
𨰰	28C30
𨰹	28C39
𨰻	28C3B
𨳊	28CCA
𨳍	28CCD
𨳒	28CD2
𨴴	28D34
𨶙	28D99
𨶹	28DB9
𨸏	28E0F
𨸶	28E36
𨸹	28E39
𨹥	28E65
𨹦	28E66
𨺗	28E97
𨺬	28EAC
𨺲	28EB2
𨺳	28EB3
𨻙	28ED9
𨻧	28EE7
𨿅	28FC5
𩁹	29079
𩂈	29088
𩂋	2908B
𩂓	29093
𩂯	290AF
𩂰	290B0
𩂱	290B1
𩃀	290C0
𩃤	290E4
𩃥	290E5
𩃬	290EC
𩃭	290ED
𩄍	2910D
𩄐	29110
𩄼	2913C
𩅍	2914D
𩅛	2915B
𩅞	2915E
𩅰	29170
𩆜	2919C
𩆨	291A8
𩇕	291D5
𩇫	291EB
𩐝	2941D
𩐠	29420
𩐳	29433
𩐿	2943F
𩑈	29448
𩓐	294D0
𩓙	294D9
𩓚	294DA
𩓥	294E5
𩓧	294E7
𩖞	2959E
𩖰	295B0
𩖸	295B8
𩗗	295D7
𩗩	295E9
𩗴	295F4
𩜠	29720
𩜲	29732
𩟔	297D4
𩠐	29810
𩡗	29857
𩢤	298A4
𩣑	298D1
𩣪	298EA
𩣱	298F1
𩣺	298FA
𩤃	29903
𩤅	29905
𩤯	2992F
𩥅	29945
𩥇	29947
𩥈	29948
𩥉	29949
𩥝	2995D
𩥪	2996A
𩦝	2999D
𩧃	299C3
𩧉	299C9
𩨨	29A28
𩩍	29A4D
𩬅	29B05
𩬎	29B0E
𩯕	29BD5
𩱳	29C73
𩲭	29CAD
𩴾	29D3E
𩵚	29D5A
𩵼	29D7C
𩶘	29D98
𩶛	29D9B
𩷶	29DF6
𩸆	29E06
𩸭	29E2D
𩹨	29E68
𩺬	29EAC
𩺰	29EB0
𩻃	29EC3
𩻸	29EF8
𩼣	29F23
𩼰	29F30
𩾷	29FB7
𩿞	29FDE
𪀔	2A014
𪂇	2A087
𪂹	2A0B9
𪃡	2A0E1
𪃭	2A0ED
𪃳	2A0F3
𪃸	2A0F8
𪃾	2A0FE
𪄇	2A107
𪄣	2A123
𪄳	2A133
𪄴	2A134
𪅐	2A150
𪆒	2A192
𪆓	2A193
𪆫	2A1AB
𪆴	2A1B4
𪆵	2A1B5
𪇟	2A1DF
𪇵	2A1F5
𪈠	2A220
𪈳	2A233
𪊓	2A293
𪊟	2A29F
𪊲	2A2B2
𪊴	2A2B4
𪊶	2A2B6
𪊺	2A2BA
𪊽	2A2BD
𪋟	2A2DF
𪋿	2A2FF
𪍑	2A351
𪎩	2A3A9
𪏭	2A3ED
𪐴	2A434
𪑛	2A45B
𪗆	2A5C6
𪗋	2A5CB
𪘁	2A601
𪘲	2A632
𪙊	2A64A
𪙛	2A65B
𪚩	2A6A9
𪷿	2ADFF
勇	2F825
吆	2F83B
咢	2F840
屮	2F878
弢	2F894
慈	2F8A6
晉	2F8CD
芳	2F994
䕫	2F9B2
蜨	2F9BC
貫	2F9D4
