#漢字	Unicode	序號
秋	79CB	2900
秤	79E4	2901
秣	79E3	2902
秦	79E6	2903
秧	79E7	2904
租	79DF	2905
秩	79E9	2906
移	79FB	2907
税	7A0E	2908
稍	7A0D	2909
稈	7A08	2910
程	7A0B	2911
稀	7A00	2912
稜	7A1C	2913
稟	7A1F	2914
稚	7A1A	2915
稠	7A20	2916
稔	7A14	2917
種	7A2E	2918
稱	7A31	2919
稿	7A3F	2920
稼	7A3C	2921
穀	7A40	2922
稽	7A3D	2923
稷	7A37	2924
稻	7A3B	2925
積	7A4D	2926
穎	7A4E	2927
穆	7A46	2928
穌	7A4C	2929
穗	7A57	2930
穡	7A61	2931
穢	7A62	2932
穫	7A6B	2933
穩	7A69	2934
穴	7A74	2935
究	7A76	2936
空	7A7A	2937
穹	7A79	2938
穿	7A7F	2939
突	7A81	2940
窄	7A84	2941
窈	7A88	2942
窒	7A92	2943
窕	7A95	2944
窘	7A98	2945
窗	7A97	2946
窖	7A96	2947
窟	7A9F	2948
窠	7AA0	2949
窪	7AAA	2950
窩	7AA9	2951
窯	7AAF	2952
窮	7AAE	2953
窺	7ABA	2954
竄	7AC4	2955
竅	7AC5	2956
竇	7AC7	2957
竊	7ACA	2958
立	7ACB	2959
站	7AD9	2960
童	7AE5	2961
竣	7AE3	2962
竭	7AED	2963
端	7AEF	2964
競	7AF6	2965
竹	7AF9	2966
竺	7AFA	2967
竿	7AFF	2968
竽	7AFD	2969
笆	7B06	2970
笑	7B11	2971
笠	7B20	2972
笨	7B28	2973
第	7B2C	2974
笛	7B1B	2975
符	7B26	2976
笙	7B19	2977
笞	7B1E	2978
等	7B49	2979
策	7B56	2980
筆	7B46	2981
筐	7B50	2982
筒	7B52	2983
答	7B54	2984
筍	7B4D	2985
筋	7B4B	2986
筏	7B4F	2987
筷	7B77	2988
節	7BC0	2989
筠	7B60	2990
管	7BA1	2991
箔	7B94	2992
箕	7B95	2993
箋	7B8B	2994
筵	7B75	2995
箝	7B9D	2996
算	7B97	2997
箏	7B8F	2998
箭	7BAD	2999
篇	7BC7	3000
箱	7BB1	3001
範	7BC4	3002
箴	7BB4	3003
篆	7BC6	3004
篁	7BC1	3005
篙	7BD9	3006
築	7BC9	3007
篤	7BE4	3008
篡	7BE1	3009
篩	7BE9	3010
簇	7C07	3011
簍	7C0D	3012
篾	7BFE	3013
篷	7BF7	3014
簧	7C27	3015
簪	7C2A	3016
簡	7C21	3017
簞	7C1E	3018
簣	7C23	3019
簾	7C3E	3020
簿	7C3F	3021
簸	7C38	3022
簽	7C3D	3023
簷	7C37	3024
簫	7C2B	3025
籃	7C43	3026
籌	7C4C	3027
籍	7C4D	3028
籟	7C5F	3029
籠	7C60	3030
籤	7C64	3031
籬	7C6C	3032
籮	7C6E	3033
籲	7C72	3034
米	7C73	3035
粉	7C89	3036
粒	7C92	3037
粗	7C97	3038
粕	7C95	3039
粟	7C9F	3040
粥	7CA5	3041
粱	7CB1	3042
粳	7CB3	3043
粵	7CB5	3044
粹	7CB9	3045
粽	7CBD	3046
精	7CBE	3047
糊	7CCA	3048
糕	7CD5	3049
糖	7CD6	3050
糠	7CE0	3051
糜	7CDC	3052
糟	7CDF	3053
糞	7CDE	3054
糢	7CE2	3055
糙	7CD9	3056
糧	7CE7	3057
糯	7CEF	3058
系	7CFB	3059
糾	7CFE	3060
紂	7D02	3061
紅	7D05	3062
紀	7D00	3063
紉	7D09	3064
紇	7D07	3065
約	7D04	3066
紡	7D21	3067
紊	7D0A	3068
紋	7D0B	3069
素	7D20	3070
索	7D22	3071
純	7D14	3072
紐	7D10	3073
紕	7D15	3074
紜	7D1C	3075
紗	7D17	3076
納	7D0D	3077
級	7D1A	3078
紙	7D19	3079
紛	7D1B	3080
絆	7D46	3081
絃	7D43	3082
紮	7D2E	3083
紹	7D39	3084
紼	7D3C	3085
絀	7D40	3086
細	7D30	3087
紳	7D33	3088
組	7D44	3089
累	7D2F	3090
終	7D42	3091
統	7D71	3092
絞	7D5E	3093
結	7D50	3094
絨	7D68	3095
絕	7D55	3096
紫	7D2B	3097
絮	7D6E	3098
絲	7D72	3099
絡	7D61	3100
給	7D66	3101
絢	7D62	3102
經	7D93	3103
絹	7D79	3104
綑	7D91	3105
綁	7D81	3106
綏	7D8F	3107
綻	7DBB	3108
綰	7DB0	3109
綜	7D9C	3110
綾	7DBE	3111
綴	7DB4	3112
綺	7DBA	3113
緒	7DD2	3114
綽	7DBD	3115
網	7DB2	3116
綱	7DB1	3117
緊	7DCA	3118
綠	7DA0	3119
綢	7DA2	3120
綿	7DBF	3121
綵	7DB5	3122
綸	7DB8	3123
維	7DAD	3124
緇	7DC7	3125
締	7DE0	3126
編	7DE8	3127
練	7DF4	3128
緯	7DEF	3129
緻	7DFB	3130
緬	7DEC	3131
緝	7DDD	3132
緘	7DD8	3133
緣	7DE3	3134
線	7DDA	3135
緞	7DDE	3136
緩	7DE9	3137
綞	7D9E	3138
縊	7E0A	3139
縑	7E11	3140
縈	7E08	3141
縛	7E1B	3142
縣	7E23	3143
縮	7E2E	3144
績	7E3E	3145
繆	7E46	3146
縷	7E37	3147
縲	7E32	3148
繃	7E43	3149
縫	7E2B	3150
總	7E3D	3151
縱	7E31	3152
繅	7E45	3153
繁	7E41	3154
織	7E54	3155
繕	7E55	3156
繞	7E5E	3157
繚	7E5A	3158
繫	7E6B	3159
繭	7E6D	3160
繹	7E79	3161
繩	7E69	3162
繪	7E6A	3163
繳	7E73	3164
繡	7E61	3165
繽	7E7D	3166
辮	8FAE	3167
繼	7E7C	3168
纂	7E82	3169
纏	7E8F	3170
續	7E8C	3171
纓	7E93	3172
纖	7E96	3173
纜	7E9C	3174
缶	7F36	3175
缸	7F38	3176
缺	7F3A	3177
缽	7F3D	3178
罄	7F44	3179
罈	7F48	3180
罐	7F50	3181
罕	7F55	3182
罔	7F54	3183
罟	7F5F	3184
置	7F6E	3185
署	7F72	3186
罩	7F69	3187
罪	7F6A	3188
罰	7F70	3189
罵	7F75	3190
罷	7F77	3191
罹	7F79	3192
羅	7F85	3193
羈	7F88	3194
羊	7F8A	3195
羌	7F8C	3196
美	7F8E	3197
羔	7F94	3198
羞	7F9E	3199
羚	7F9A	3200
善	5584	3201
羨	7FA8	3202
羣	7FA3	3203
義	7FA9	3204
羯	7FAF	3205
羲	7FB2	3206
羶	7FB6	3207
羹	7FB9	3208
羸	7FB8	3209
羽	7FBD	3210
羿	7FBF	3211
翅	7FC5	3212
翁	7FC1	3213
翌	7FCC	3214
翎	7FCE	3215
習	7FD2	3216
翔	7FD4	3217
翕	7FD5	3218
翠	7FE0	3219
翡	7FE1	3220
翟	7FDF	3221
翩	7FE9	3222
翰	7FF0	3223
翱	7FF1	3224
翳	7FF3	3225
翼	7FFC	3226
翹	7FF9	3227
翻	7FFB	3228
耀	8000	3229
老	8001	3230
考	8003	3231
者	8005	3232
耆	8006	3233
而	800C	3234
耐	8010	3235
耍	800D	3236
耒	8012	3237
耘	8018	3238
耕	8015	3239
耙	8019	3240
耗	8017	3241
耜	801C	3242
耳	8033	3243
耶	8036	3244
耽	803D	3245
耿	803F	3246
聊	804A	3247
聆	8046	3248
聖	8056	3249
聘	8058	3250
聞	805E	3251
聚	805A	3252
聱	8071	3253
聲	8072	3254
聰	8070	3255
聯	806F	3256
聳	8073	3257
職	8077	3258
聶	8076	3259
聽	807D	3260
聾	807E	3261
聿	807F	3262
肆	8086	3263
肄	8084	3264
肅	8085	3265
肇	8087	3266
肉	8089	3267
肋	808B	3268
肌	808C	3269
肓	8093	3270
肖	8096	3271
肝	809D	3272
肘	8098	3273
肛	809B	3274
肚	809A	3275
育	80B2	3276
肩	80A9	3277
肪	80AA	3278
肺	80BA	3279
肥	80A5	3280
肢	80A2	3281
肱	80B1	3282
股	80A1	3283
肫	80AB	3284
肴	80B4	3285
肯	80AF	3286
胖	80D6	3287
胥	80E5	3288
胚	80DA	3289
胡	80E1	3290
胃	80C3	3291
背	80CC	3292
胛	80DB	3293
胎	80CE	3294
胞	80DE	3295
胤	80E4	3296
胰	80F0	3297
脅	8105	3298
胱	80F1	3299
脂	8102	3300
胭	80ED	3301
胴	80F4	3302
脆	8106	3303
胸	80F8	3304
胳	80F3	3305
脈	8108	3306
能	80FD	3307
脊	810A	3308
脱	8131	3309
脯	812F	3310
脖	8116	3311
脣	8123	3312
脩	8129	3313
腕	8155	3314
腔	8154	3315
腋	814B	3316
腑	8151	3317
腎	814E	3318
脹	8139	3319
腆	8146	3320
脾	813E	3321
腐	8150	3322
腱	8171	3323
腰	8170	3324
腸	8178	3325
腥	8165	3326
腮	816E	3327
腳	8173	3328
腫	816B	3329
腹	8179	3330
腺	817A	3331
腦	8166	3332
膀	8180	3333
膏	818F	3334
膈	8188	3335
膊	818A	3336
腿	817F	3337
膝	819D	3338
膠	81A0	3339
膛	819B	3340
膜	819C	3341
膚	819A	3342
膳	81B3	3343
膩	81A9	3344
膨	81A8	3345
臆	81C6	3346
臃	81C3	3347
膺	81BA	3348
臂	81C2	3349
臀	81C0	3350
膿	81BF	3351
膽	81BD	3352
臉	81C9	3353
膾	81BE	3354
臍	81CD	3355
臏	81CF	3356
臘	81D8	3357
臚	81DA	3358
臟	81DF	3359
臣	81E3	3360
卧	5367	3361
臧	81E7	3362
臨	81E8	3363
自	81EA	3364
臭	81ED	3365
至	81F3	3366
致	81F4	3367
臻	81FB	3368
臼	81FC	3369
臾	81FE	3370
舀	8200	3371
舂	8202	3372
舅	8205	3373
與	8207	3374
興	8208	3375
舉	8209	3376
舊	820A	3377
舌	820C	3378
舍	820D	3379
舐	8210	3380
舒	8212	3381
舔	8214	3382
舛	821B	3383
舜	821C	3384
舞	821E	3385
舟	821F	3386
舢	8222	3387
航	822A	3388
舫	822B	3389
舨	8228	3390
般	822C	3391
舵	8235	3392
舷	8237	3393
舶	8236	3394
船	8239	3395
艇	8247	3396
艘	8258	3397
艙	8259	3398
艦	8266	3399
艮	826E	3400
良	826F	3401
艱	8271	3402
色	8272	3403
艾	827E	3404
芒	8292	3405
芋	828B	3406
芍	828D	3407
芳	82B3	3408
芝	829D	3409
芙	8299	3410
芭	82AD	3411
芽	82BD	3412
芟	829F	3413
芹	82B9	3414
花	82B1	3415
芬	82AC	3416
芥	82A5	3417
芻	82BB	3418
苧	82E7	3419
范	8303	3420
茅	8305	3421
苣	82E3	3422
苛	82DB	3423
苦	82E6	3424
茄	8304	3425
若	82E5	3426
茂	8302	3427
茉	8309	3428
苒	82D2	3429
苗	82D7	3430
英	82F1	3431
茁	8301	3432
苔	82D4	3433
苑	82D1	3434
苞	82DE	3435
苓	82D3	3436
苟	82DF	3437
茫	832B	3438
荒	8352	3439
荔	8354	3440
荊	834A	3441
茸	8338	3442
茵	8335	3443
茴	8334	3444
草	8349	3445
荏	834F	3446
茹	8339	3447
茶	8336	3448
茗	8317	3449
茲	8332	3450
荀	8340	3451
茱	8331	3452
荃	8343	3453
莎	838E	3454
莞	839E	3455
莘	8398	3456
荸	8378	3457
莢	83A2	3458
莖	8396	3459
莽	83BD	3460
莫	83AB	3461
莒	8392	3462
莊	838A	3463
莓	8393	3464
莉	8389	3465
莠	83A0	3466
荷	8377	3467
荻	837B	3468
荼	837C	3469
菩	83E9	3470
萃	8403	3471
菸	83F8	3472
萍	840D	3473
菠	83E0	3474
菅	83C5	3475
萋	840B	3476
菁	83C1	3477
華	83EF	3478
菱	83F1	3479
著	8457	3480
萊	840A	3481
菰	83F0	3482
萌	840C	3483
菌	83CC	3484
菽	83FD	3485
菲	83F2	3486
菊	83CA	3487
萸	8438	3488
萎	840E	3489
萄	8404	3490
菜	83DC	3491
蒂	8482	3492
葷	8477	3493
落	843D	3494
萱	8431	3495
葵	8475	3496
葦	8466	3497
葫	846B	3498
葉	8449	3499
葬	846C	3500
葛	845B	3501
萼	843C	3502
萵	8435	3503
葱	8471	3504
葡	8461	3505
董	8463	3506
葩	8469	3507
蓑	84D1	3508
蓉	84C9	3509
蒿	84BF	3510
蓆	84C6	3511
蓄	84C4	3512
蒙	8499	3513
蒞	849E	3514
蒲	84B2	3515
蒜	849C	3516
蓋	84CB	3517
蒸	84B8	3518
蓀	84C0	3519
蓓	84D3	3520
蒐	8490	3521
蒼	84BC	3522
蔗	8517	3523
蔽	853D	3524
蔚	851A	3525
蓮	84EE	3526
蔭	852D	3527
蓬	84EC	3528
蔓	8513	3529
蔑	8511	3530
蔣	8523	3531
蔡	8521	3532
蔔	8514	3533
蔬	852C	3534
蕊	854A	3535
蕩	8569	3536
蕙	8559	3537
蕨	8568	3538
蕃	8543	3539
蕉	8549	3540
蕪	856A	3541
薦	85A6	3542
薪	85AA	3543
薄	8584	3544
蕾	857E	3545
薑	8591	3546
薔	8594	3547
薯	85AF	3548
薛	859B	3549
薇	8587	3550
蕭	856D	3551
薩	85A9	3552
藍	85CD	3553
藉	85C9	3554
薰	85B0	3555
藐	85D0	3556
藏	85CF	3557
藩	85E9	3558
藝	85DD	3559
藪	85EA	3560
藕	85D5	3561
藤	85E4	3562
藥	85E5	3563
藴	85F4	3564
藹	85F9	3565
蘑	8611	3566
藻	85FB	3567
蘆	8606	3568
蘋	860B	3569
藺	85FA	3570
蘇	8607	3571
蘭	862D	3572
蘚	861A	3573
蘸	8638	3574
蘿	863F	3575
虎	864E	3576
虐	8650	3577
虔	8654	3578
處	8655	3579
彪	5F6A	3580
虛	865B	3581
虞	865E	3582
虜	865C	3583
號	865F	3584
虧	8667	3585
虫	866B	3586
虱	8671	3587
虯	866F	3588
虹	8679	3589
蚊	868A	3590
蚪	86AA	3591
蚓	8693	3592
蚤	86A4	3593
蚩	86A9	3594
蚌	868C	3595
蚣	86A3	3596
蛇	86C7	3597
蛀	86C0	3598
蚶	86B6	3599
蛋	86CB	3600
蛆	86C6	3601
蚱	86B1	3602
蚯	86AF	3603
蛟	86DF	3604
蛙	86D9	3605
蛭	86ED	3606
蛔	86D4	3607
蛛	86DB	3608
蛤	86E4	3609
蜕	8715	3610
蛹	86F9	3611
蜇	8707	3612
蜃	8703	3613
蜈	8708	3614
蜀	8700	3615
蛾	86FE	3616
蜂	8702	3617
蜓	8713	3618
蜚	871A	3619
蜿	873F	3620
蜜	871C	3621
蜻	873B	3622
蜢	8722	3623
蜥	8725	3624
蜴	8734	3625
蜘	8718	3626
蝕	8755	3627
螂	8782	3628
蝙	8759	3629
蝴	8774	3630
蝶	8776	3631
蝠	8760	3632
蝦	8766	3633
蝨	8768	3634
蝸	8778	3635
蝗	8757	3636
蝌	874C	3637
螃	8783	3638
螟	879F	3639
螢	87A2	3640
螞	879E	3641
融	878D	3642
蟀	87C0	3643
蟑	87D1	3644
螫	87AB	3645
蟒	87D2	3646
蟆	87C6	3647
螳	87B3	3648
螻	87BB	3649
螺	87BA	3650
蟈	87C8	3651
蟋	87CB	3652
蟯	87EF	3653
蟬	87EC	3654
蟲	87F2	3655
蟻	87FB	3656
蠅	8805	3657
蠍	880D	3658
蟹	87F9	3659
蠔	8814	3660
蠕	8815	3661
蠣	8823	3662
蠢	8822	3663
蠡	8821	3664
蠟	881F	3665
蠱	8831	3666
蠶	8836	3667
蠹	8839	3668
蠻	883B	3669
血	8840	3670
行	884C	3671
衍	884D	3672
術	8853	3673
街	8857	3674
衙	8859	3675
衝	885D	3676
衞	885E	3677
衡	8861	3678
衢	8862	3679
衣	8863	3680
初	521D	3681
表	8868	3682
衫	886B	3683
袂	8882	3684
衰	8870	3685
衷	8877	3686
袁	8881	3687
袒	8892	3688
袖	8896	3689
被	88AB	3690
袍	888D	3691
袈	8888	3692
袞	889E	3693
袋	888B	3694
袱	88B1	3695
裁	88C1	3696
裂	88C2	3697
裙	88D9	3698
補	88DC	3699
裕	88D5	3700
裟	88DF	3701
裘	88D8	3702
裔	88D4	3703
裝	88DD	3704
裏	88CF	3705
裊	88CA	3706
褂	8902	3707
褚	891A	3708
裸	88F8	3709
裨	88E8	3710
裳	88F3	3711
裴	88F4	3712
裹	88F9	3713
製	88FD	3714
褐	8910	3715
複	8907	3716
褓	8913	3717
褒	8912	3718
褲	8932	3719
褪	892A	3720
褫	892B	3721
褥	8925	3722
褶	8936	3723
褸	8938	3724
褻	893B	3725
襄	8944	3726
襟	895F	3727
襠	8960	3728
襖	8956	3729
襤	8964	3730
襪	896A	3731
襯	896F	3732
襲	8972	3733
西	897F	3734
要	8981	3735
覃	8983	3736
覆	8986	3737
見	898B	3738
規	898F	3739
覓	8993	3740
親	89AA	3741
覦	89A6	3742
覬	89AC	3743
覲	89B2	3744
覺	89BA	3745
覽	89BD	3746
觀	89C0	3747
角	89D2	3748
解	89E3	3749
觴	89F4	3750
觸	89F8	3751
言	8A00	3752
計	8A08	3753
訂	8A02	3754
訃	8A03	3755
記	8A18	3756
訐	8A10	3757
討	8A0E	3758
訌	8A0C	3759
訕	8A15	3760
訊	8A0A	3761
託	8A17	3762
訓	8A13	3763
訖	8A16	3764
訪	8A2A	3765
訝	8A1D	3766
訣	8A23	3767
訥	8A25	3768
許	8A31	3769
設	8A2D	3770
訟	8A1F	3771
訛	8A1B	3772
註	8A3B	3773
詠	8A60	3774
評	8A55	3775
詞	8A5E	3776
詁	8A41	3777
詔	8A54	3778
詛	8A5B	3779
詐	8A50	3780
詆	8A46	3781
訴	8A34	3782
診	8A3A	3783
詫	8A6B	3784
該	8A72	3785
詳	8A73	3786
試	8A66	3787
詩	8A69	3788
詰	8A70	3789
誇	8A87	3790
詼	8A7C	3791
詣	8A63	3792
誠	8AA0	3793
話	8A71	3794
誅	8A85	3795
詭	8A6D	3796
詢	8A62	3797
詮	8A6E	3798
詬	8A6C	3799
詹	8A79	3800
説	8AAC	3801
誦	8AA6	3802
誌	8A8C	3803
語	8A9E	3804
誣	8AA3	3805
認	8A8D	3806
誡	8AA1	3807
誓	8A93	3808
誤	8AA4	3809
誥	8AA5	3810
誨	8AA8	3811
誘	8A98	3812
誑	8A91	3813
誼	8ABC	3814
諒	8AD2	3815
談	8AC7	3816
諄	8AC4	3817
請	8ACB	3818
諸	8AF8	3819
課	8AB2	3820
誕	8A95	3821
諉	8AC9	3822
諂	8AC2	3823
調	8ABF	3824
誰	8AB0	3825
論	8AD6	3826
諍	8ACD	3827
諦	8AE6	3828
諺	8AFA	3829
諮	8AEE	3830
諱	8AF1	3831
謀	8B00	3832
諜	8ADC	3833
諫	8AEB	3834
諧	8AE7	3835
諾	8AFE	3836
謁	8B01	3837
謂	8B02	3838
諷	8AF7	3839
諭	8AED	3840
謎	8B0E	3841
謗	8B17	3842
謙	8B19	3843
講	8B1B	3844
謊	8B0A	3845
謠	8B20	3846
謝	8B1D	3847
謄	8B04	3848
謨	8B28	3849
謹	8B39	3850
謬	8B2C	3851
譜	8B5C	3852
識	8B58	3853
譁	8B41	3854
證	8B49	3855
譚	8B5A	3856
譎	8B4E	3857
譏	8B4F	3858
議	8B70	3859
譬	8B6C	3860
警	8B66	3861
譯	8B6F	3862
護	8B77	3863
譴	8B74	3864
譽	8B7D	3865
讀	8B80	3866
變	8B8A	3867
讓	8B93	3868
讒	8B92	3869
讖	8B96	3870
讚	8B9A	3871
谷	8C37	3872
豁	8C41	3873
谿	8C3F	3874
豆	8C46	3875
豈	8C48	3876
豉	8C49	3877
豌	8C4C	3878
豎	8C4E	3879
豐	8C50	3880
豔	8C54	3881
豕	8C55	3882
豚	8C5A	3883
象	8C61	3884
豢	8C62	3885
豪	8C6A	3886
豬	8C6C	3887
豫	8C6B	3888
豺	8C7A	3889
豹	8C79	3890
貂	8C82	3891
貉	8C89	3892
貌	8C8C	3893
貓	8C93	3894
貝	8C9D	3895
貞	8C9E	3896
負	8CA0	3897
財	8CA1	3898
貢	8CA2	3899
販	8CA9	3900
責	8CAC	3901
貫	8CAB	3902
貨	8CA8	3903
貪	8CAA	3904
貧	8CA7	3905
貯	8CAF	3906
貳	8CB3	3907
賁	8CC1	3908
費	8CBB	3909
賀	8CC0	3910
貼	8CBC	3911
貴	8CB4	3912
買	8CB7	3913
貽	8CBD	3914
貶	8CB6	3915
貿	8CBF	3916
貸	8CB8	3917
賅	8CC5	3918
資	8CC7	3919
賊	8CCA	3920
賈	8CC8	3921
貲	8CB2	3922
賄	8CC4	3923
賃	8CC3	3924
賂	8CC2	3925
賓	8CD3	3926
賑	8CD1	3927
賒	8CD2	3928
賠	8CE0	3929
賦	8CE6	3930
賤	8CE4	3931
賬	8CEC	3932
賭	8CED	3933
賢	8CE2	3934
賣	8CE3	3935
賞	8CDE	3936
賜	8CDC	3937
質	8CEA	3938
賴	8CF4	3939
賺	8CFA	3940
賽	8CFD	3941
購	8CFC	3942
贅	8D05	3943
贈	8D08	3944
贋	8D0B	3945
贊	8D0A	3946
贏	8D0F	3947
贍	8D0D	3948
贓	8D13	3949
贖	8D16	3950
贛	8D1B	3951
赤	8D64	3952
赧	8D67	3953
赦	8D66	3954
赫	8D6B	3955
赭	8D6D	3956
走	8D70	3957
赴	8D74	3958
赳	8D73	3959
起	8D77	3960
越	8D8A	3961
超	8D85	3962
趁	8D81	3963
趙	8D99	3964
趕	8D95	3965
趣	8DA3	3966
趟	8D9F	3967
趨	8DA8	3968
足	8DB3	3969
趴	8DB4	3970
趾	8DBE	3971
跎	8DCE	3972
距	8DDD	3973
跋	8DCB	3974
跚	8DDA	3975
跑	8DD1	3976
跌	8DCC	3977
跛	8DDB	3978
跆	8DC6	3979
跡	8DE1	3980
跟	8DDF	3981
跨	8DE8	3982
路	8DEF	3983
跳	8DF3	3984
跺	8DFA	3985
跪	8DEA	3986
跼	8DFC	3987
踫	8E2B	3988
踐	8E10	3989
踝	8E1D	3990
踢	8E22	3991
踏	8E0F	3992
踩	8E29	3993
踟	8E1F	3994
蹄	8E44	3995
踱	8E31	3996
踴	8E34	3997
蹂	8E42	3998
踹	8E39	3999
踵	8E35	4000
蹉	8E49	4001
蹋	8E4B	4002
蹈	8E48	4003
蹊	8E4A	4004
蹣	8E63	4005
蹦	8E66	4006
蹙	8E59	4007
蹤	8E64	4008
蹲	8E72	4009
蹬	8E6C	4010
蹺	8E7A	4011
躇	8E87	4012
蹼	8E7C	4013
蹶	8E76	4014
躂	8E82	4015
躁	8E81	4016
躅	8E85	4017
躉	8E89	4018
躊	8E8A	4019
躍	8E8D	4020
躑	8E91	4021
躡	8EA1	4022
躪	8EAA	4023
身	8EAB	4024
躬	8EAC	4025
躭	8EAD	4026
躲	8EB2	4027
躺	8EBA	4028
軀	8EC0	4029
車	8ECA	4030
軋	8ECB	4031
軍	8ECD	4032
軌	8ECC	4033
軒	8ED2	4034
軔	8ED4	4035
軛	8EDB	4036
軟	8EDF	4037
軻	8EFB	4038
軸	8EF8	4039
軼	8EFC	4040
較	8F03	4041
載	8F09	4042
軾	8EFE	4043
輊	8F0A	4044
輔	8F14	4045
輒	8F12	4046
輕	8F15	4047
輓	8F13	4048
輝	8F1D	4049
輛	8F1B	4050
輟	8F1F	4051
輦	8F26	4052
輩	8F29	4053
輪	8F2A	4054
輜	8F1C	4055
輻	8F3B	4056
輯	8F2F	4057
輸	8F38	4058
轄	8F44	4059
輾	8F3E	4060
轂	8F42	4061
轅	8F45	4062
輿	8F3F	4063
轉	8F49	4064
轍	8F4D	4065
轔	8F54	4066
轎	8F4E	4067
轟	8F5F	4068
轡	8F61	4069
辛	8F9B	4070
辜	8F9C	4071
辟	8F9F	4072
辣	8FA3	4073
辦	8FA6	4074
辨	8FA8	4075
辭	8FAD	4076
辯	8FAF	4077
辰	8FB0	4078
辱	8FB1	4079
農	8FB2	4080
迂	8FC2	4081
迅	8FC5	4082
迄	8FC4	4083
巡	5DE1	4084
迎	8FCE	4085
返	8FD4	4086
近	8FD1	4087
述	8FF0	4088
迦	8FE6	4089
迢	8FE2	4090
迪	8FEA	4091
迥	8FE5	4092
迫	8FEB	4093
迤	8FE4	4094
迭	8FED	4095
迸	8FF8	4096
送	9001	4097
逆	9006	4098
迷	8FF7	4099
退	9000	4100
迺	8FFA	4101
迴	8FF4	4102
逃	9003	4103
追	8FFD	4104
逅	9005	4105
這	9019	4106
通	901A	4107
逗	9017	4108
連	9023	4109
速	901F	4110
逝	901D	4111
逐	9010	4112
逕	9015	4113
逍	900D	4114
逞	901E	4115
造	9020	4116
透	900F	4117
逢	9022	4118
逖	9016	4119
逛	901B	4120
途	9014	4121
逮	902E	4122
逵	9035	4123
週	9031	4124
逸	9038	4125
進	9032	4126
運	904B	4127
遊	904A	4128
道	9053	4129
遂	9042	4130
遍	904D	4131
達	9054	4132
逼	903C	4133
違	9055	4134
遐	9050	4135
遇	9047	4136
遏	904F	4137
過	904E	4138
遑	9051	4139
逾	903E	4140
遁	9041	4141
遠	9060	4142
遘	9058	4143
遜	905C	4144
遣	9063	4145
遙	9059	4146
遞	905E	4147
適	9069	4148
遮	906E	4149
遨	9068	4150
遭	906D	4151
遷	9077	4152
遵	9075	4153
遴	9074	4154
選	9078	4155
遲	9072	4156
遼	907C	4157
遺	907A	4158
避	907F	4159
遽	907D	4160
還	9084	4161
邁	9081	4162
邂	9082	4163
邀	9080	4164
邇	9087	4165
邊	908A	4166
邐	9090	4167
邏	908F	4168
邑	9091	4169
邕	9095	4170
邢	90A2	4171
邪	90AA	4172
那	90A3	4173
邦	90A6	4174
邵	90B5	4175
邸	90B8	4176
邱	90B1	4177
郊	90CA	4178
郎	90CE	4179
郁	90C1	4180
郡	90E1	4181
部	90E8	4182
郭	90ED	4183
都	90FD	4184
鄂	9102	4185
郵	90F5	4186
鄉	9109	4187
鄒	9112	4188
鄙	9119	4189
鄰	9130	4190
鄭	912D	4191
鄧	9127	4192
鄱	9131	4193
酉	9149	4194
酋	914B	4195
酊	914A	4196
酒	9152	4197
配	914D	4198
酌	914C	4199
酗	9157	4200
酣	9163	4201
酥	9165	4202
酬	916C	4203
酪	916A	4204
酩	9169	4205
酵	9175	4206
酸	9178	4207
酷	9177	4208
醇	9187	4209
醉	9189	4210
醋	918B	4211
醃	9183	4212
醒	9192	4213
醖	9196	4214
醣	91A3	4215
醜	919C	4216
醫	91AB	4217
醬	91AC	4218
醺	91BA	4219
釀	91C0	4220
釁	91C1	4221
采	91C7	4222
釉	91C9	4223
釋	91CB	4224
里	91CC	4225
重	91CD	4226
野	91CE	4227
量	91CF	4228
釐	91D0	4229
金	91D1	4230
釘	91D8	4231
針	91DD	4232
釗	91D7	4233
釜	91DC	4234
釵	91F5	4235
釦	91E6	4236
釣	91E3	4237
釧	91E7	4238
鈕	9215	4239
鈣	9223	4240
鈍	920D	4241
鈔	9214	4242
鈉	9209	4243
鈞	921E	4244
鈐	9210	4245
鈎	920E	4246
鈷	9237	4247
鉗	9257	4248
鈸	9238	4249
鉀	9240	4250
鈾	923E	4251
鉛	925B	4252
鉋	924B	4253
鉑	9251	4254
鈴	9234	4255
銀	9280	4256
銅	9285	4257
銘	9298	4258
銖	9296	4259
銓	9293	4260
銜	929C	4261
銬	92AC	4262
銻	92BB	4263
鋭	92ED	4264
鋅	92C5	4265
鋪	92EA	4266
銷	92B7	4267
鋤	92E4	4268
鋁	92C1	4269
銼	92BC	4270
鋒	92D2	4271
錠	9320	4272
錶	9336	4273
鋸	92F8	4274
錳	9333	4275
錯	932F	4276
錢	9322	4277
鋼	92FC	4278
錫	932B	4279
錄	9304	4280
錚	931A	4281
錐	9310	4282
錦	9326	4283
鍍	934D	4284
鎂	9382	4285
錨	9328	4286
鍵	9375	4287
鍊	934A	4288
鍥	9365	4289
鍋	934B	4290
錘	9318	4291
鍾	937E	4292
鍬	936C	4293
鍛	935B	4294
鎔	9394	4295
鎊	938A	4296
鎮	93AE	4297
鎖	9396	4298
鎢	93A2	4299
鎳	93B3	4300
鏡	93E1	4301
鏑	93D1	4302
鏟	93DF	4303
鏃	93C3	4304
