#漢字   Unicode
一	4E00
掛	639B
捫	636B
推	63A8
掄	6384
授	6388
掙	6399
採	63A1
掬	63AC
排	6392
掏	638F
掀	6380
捻	637B
捩	6369
捨	6368
捺	637A
敝	655D
敖	6556
救	6551
教	6559
敗	6557
啟	555F
敏	654F
敘	6558
敕	6555
敔	6554
斜	659C
斛	659B
斬	65AC
族	65CF
旋	65CB
旌	65CC
旎	65CE
晝	665D
晚	665A
晤	6664
晨	6668
晦	6666
晞	665E
曹	66F9
勗	52D7
望	671B
梁	6881
梯	68AF
梢	68A2
梓	6893
梵	68B5
桿	687F
桶	6876
梱	68B1
梧	68A7
梗	6897
械	68B0
梃	6883
棄	68C4
梭	68AD
梆	6886
梅	6885
梔	6894
條	689D
梨	68A8
梟	689F
梡	68A1
梂	6882
欲	6B32
殺	6BBA
毫	6BEB
毬	6BEC
氫	6C2B
涎	6D8E
涼	6DBC
淳	6DF3
淙	6DD9
液	6DB2
淡	6DE1
淌	6DCC
淤	6DE4
添	6DFB
淺	6DFA
清	6E05
淇	6DC7
淋	6DCB
涯	6DAF
淑	6DD1
涮	6DAE
淞	6DDE
淹	6DF9
涸	6DB8
混	6DF7
淵	6DF5
淅	6DC5
淒	6DD2
渚	6E1A
涵	6DB5
淚	6DDA
淫	6DEB
淘	6DD8
淪	6DEA
深	6DF1
淮	6DEE
淨	6DE8
淆	6DC6
淄	6DC4
涪	6DAA
淬	6DEC
涿	6DBF
淦	6DE6
烹	70F9
焉	7109
焊	710A
烽	70FD
烯	70EF
爽	723D
牽	727D
犁	7281
猜	731C
猛	731B
猖	7316
猓	7313
猙	7319
率	7387
琅	7405
琊	740A
球	7403
理	7406
現	73FE
琍	740D
瓠	74E0
瓶	74F6
瓷	74F7
甜	751C
產	7522
略	7565
畦	7566
畢	7562
異	7570
疏	758F
痔	75D4
痕	75D5
疵	75B5
痊	75CA
痍	75CD
皎	768E
盔	76D4
盒	76D2
盛	76DB
眷	7737
眾	773E
眼	773C
眶	7736
眸	7738
眺	773A
硫	786B
硃	7843
硎	784E
祥	7965
票	7968
祭	796D
移	79FB
窒	7A92
窕	7A95
笠	7B20
笨	7B28
笛	7B1B
第	7B2C
符	7B26
笙	7B19
笞	7B1E
笮	7B2E
粒	7C92
粗	7C97
粕	7C95
絆	7D46
絃	7D43
統	7D71
紮	7D2E
紹	7D39
紼	7D3C
絀	7D40
細	7D30
紳	7D33
組	7D44
累	7D2F
終	7D42
紲	7D32
紱	7D31
缽	7F3D
羞	7F9E
羚	7F9A
翌	7FCC
翎	7FCE
習	7FD2
耜	801C
聊	804A
聆	8046
脯	812F
脖	8116
脣	8123
脫	812B
脩	8129
脰	8130
脤	8124
舂	8202
舵	8235
舷	8237
舶	8236
船	8239
莎	838E
莞	839E
莘	8398
荸	8378
莢	83A2
莖	8396
莽	83BD
莫	83AB
莒	8392
莊	838A
莓	8393
莉	8389
莠	83A0
荷	8377
荻	837B
荼	837C
莆	8386
莧	83A7
處	8655
彪	5F6A
蛇	86C7
蛀	86C0
蚶	86B6
蛄	86C4
蚵	86B5
蛆	86C6
蛋	86CB
蚱	86B1
蚯	86AF
蛉	86C9
術	8853
袞	889E
袈	8888
被	88AB
袒	8892
袖	8896
袍	888D
袋	888B
覓	8993
規	898F
訪	8A2A
訝	8A1D
訣	8A23
訥	8A25
許	8A31
設	8A2D
訟	8A1F
訛	8A1B
訢	8A22
豉	8C49
豚	8C5A
販	8CA9
責	8CAC
貫	8CAB
貨	8CA8
貪	8CAA
貧	8CA7
赧	8D67
赦	8D66
趾	8DBE
趺	8DBA
軛	8EDB
軟	8EDF
這	9019
逍	900D
通	901A
逗	9017
連	9023
速	901F
逝	901D
逐	9010
逕	9015
逞	901E
造	9020
透	900F
逢	9022
逖	9016
逛	901B
途	9014
部	90E8
郭	90ED
都	90FD
酗	9157
野	91CE
釵	91F5
釦	91E6
釣	91E3
釧	91E7
釭	91ED
釩	91E9
閉	9589
陪	966A
陵	9675
陳	9673
陸	9678
陰	9670
陴	9674
陶	9676
陷	9677
陬	966C
雀	96C0
雪	96EA
雩	96E9
章	7AE0
竟	7ADF
頂	9802
頃	9803
魚	9B5A
鳥	9CE5
鹵	9E75
鹿	9E7F
麥	9EA5
麻	9EBB
傢	50A2
傍	508D
傅	5085
備	5099
傑	5091
傀	5080
傖	5096
傘	5098
傚	509A
最	6700
凱	51F1
割	5272
剴	5274
創	5275
剩	5269
勞	52DE
勝	52DD
勛	52DB
博	535A
厥	53A5
啻	557B
喀	5580
喧	55A7
啼	557C
喊	558A
喝	559D
喘	5598
喂	5582
喜	559C
喪	55AA
喔	5594
喇	5587
喋	558B
喃	5583
喳	55B3
單	55AE
喟	559F
唾	553E
喲	55B2
喚	559A
喻	55BB
喬	55AC
喱	55B1
啾	557E
喉	5589
喫	55AB
喙	5599
圍	570D
堯	582F
堪	582A
場	5834
堤	5824
堰	5830
報	5831
堡	5821
堝	581D
堠	5820
壹	58F9
壺	58FA
奠	5960
婷	5A77
媚	5A9A
婿	5A7F
媒	5A92
媛	5A9B
媧	5AA7
孳	5B73
孱	5B71
寒	5BD2
富	5BCC
寓	5BD3
寐	5BD0
尊	5C0A
尋	5C0B
就	5C31
嵌	5D4C
嵐	5D50
崴	5D34
嵇	5D47
巽	5DFD
幅	5E45
帽	5E3D
幀	5E40
幃	5E43
幾	5E7E
廊	5ECA
廁	5EC1
廂	5EC2
廄	5EC4
弼	5F3C
彭	5F6D
復	5FA9
循	5FAA
徨	5FA8
惑	60D1
惡	60E1
悲	60B2
悶	60B6
惠	60E0
愜	611C
愣	6123
惺	60FA
愕	6115
惰	60F0
惻	60FB
惴	60F4
慨	6168
惱	60F1
愎	610E
惶	60F6
愉	6109
愀	6100
愒	6112
戟	621F
扉	6249
掣	63A3
掌	638C
描	63CF
揀	63C0
揩	63E9
揉	63C9
揆	63C6
揍	63CD
插	63D2
揣	63E3
提	63D0
握	63E1
揖	63D6
揭	63ED
揮	63EE
捶	6376
援	63F4
揪	63EA
換	63DB
摒	6452
揚	63DA
揹	63F9
敞	655E
敦	6566
敢	6562
散	6563
斑	6591
斐	6590
斯	65AF
普	666E
晰	6670
晴	6674
晶	6676
景	666F
暑	6691
智	667A
晾	667E
晷	6677
曾	66FE
替	66FF
期	671F
朝	671D
棺	68FA
棕	68D5
棠	68E0
棘	68D8
棗	68D7
椅	6905
棟	68DF
棵	68F5
森	68EE
棧	68E7
棹	68F9
棒	68D2
棲	68F2
棣	68E3
棋	68CB
棍	68CD
植	690D
椒	6912
椎	690E
棉	68C9
棚	68DA
楮	696E
棻	68FB
款	6B3E
欺	6B3A
欽	6B3D
殘	6B98
殖	6B96
殼	6BBC
毯	6BEF
氮	6C2E
氯	6C2F
氬	6C2C
港	6E2F
游	6E38
湔	6E54
渡	6E21
渲	6E32
湧	6E67
湊	6E4A
渠	6E20
渥	6E25
渣	6E23
減	6E1B
湛	6E5B
湘	6E58
渤	6E24
湖	6E56
湮	6E6E
渭	6E2D
渦	6E26
湯	6E6F
渴	6E34
湍	6E4D
渺	6E3A
測	6E2C
湃	6E43
渝	6E1D
渾	6E3E
滋	6ECB
溉	6E89
渙	6E19
湎	6E4E
湣	6E63
湄	6E44
湲	6E72
湩	6E69
湟	6E5F
焙	7119
焚	711A
焦	7126
焰	7130
無	7121
然	7136
煮	716E
焜	711C
牌	724C
犄	7284
犀	7280
猶	7336
猥	7325
猴	7334
猩	7329
琺	743A
琪	742A
琳	7433
琢	7422
琥	7425
琵	7435
琶	7436
琴	7434
琯	742F
琛	741B
琦	7426
琨	7428
甥	7525
甦	7526
畫	756B
番	756A
痢	75E2
痛	75DB
痣	75E3
痙	75D9
痘	75D8
痞	75DE
痠	75E0
登	767B
發	767C
皖	7696
皓	7693
皴	76B4
盜	76DC
睏	774F
短	77ED
硝	785D
硬	786C
硯	786F
稍	7A0D
稈	7A08
程	7A0B
稅	7A05
稀	7A00
窘	7A98
窗	7A97
窖	7A96
童	7AE5
竣	7AE3
等	7B49
策	7B56
筆	7B46
筐	7B50
筒	7B52
答	7B54
筍	7B4D
筋	7B4B
筏	7B4F
筑	7B51
粟	7C9F
粥	7CA5
絞	7D5E
結	7D50
絨	7D68
絕	7D55
紫	7D2B
絮	7D6E
絲	7D72
絡	7D61
給	7D66
絢	7D62
絰	7D70
絳	7D73
善	5584
翔	7FD4
翕	7FD5
耋	800B
聒	8052
肅	8085
腕	8155
腔	8154
腋	814B
腑	8151
腎	814E
脹	8139
腆	8146
脾	813E
腌	814C
腓	8153
腴	8174
舒	8212
舜	821C
菩	83E9
萃	8403
菸	83F8
萍	840D
菠	83E0
菅	83C5
萋	840B
菁	83C1
華	83EF
菱	83F1
菴	83F4
著	8457
萊	840A
菰	83F0
萌	840C
菌	83CC
菽	83FD
菲	83F2
菊	83CA
萸	8438
萎	840E
萄	8404
菜	83DC
萇	8407
菔	83D4
菟	83DF
虛	865B
蛟	86DF
蛙	86D9
蛭	86ED
蛔	86D4
蛛	86DB
蛤	86E4
蛐	86D0
蛞	86DE
街	8857
裁	88C1
裂	88C2
袱	88B1
覃	8983
視	8996
註	8A3B
詠	8A60
評	8A55
詞	8A5E
証	8A3C
詁	8A41
詔	8A54
詛	8A5B
詐	8A50
詆	8A46
訴	8A34
診	8A3A
訶	8A36
詖	8A56
象	8C61
貂	8C82
貯	8CAF
貼	8CBC
貳	8CB3
貽	8CBD
賁	8CC1
費	8CBB
賀	8CC0
貴	8CB4
買	8CB7
貶	8CB6
貿	8CBF
貸	8CB8
越	8D8A
超	8D85
趁	8D81
跎	8DCE
距	8DDD
跋	8DCB
跚	8DDA
跑	8DD1
跌	8DCC
跛	8DDB
跆	8DC6
軻	8EFB
軸	8EF8
軼	8EFC
辜	8F9C
逮	902E
逵	9035
週	9031
逸	9038
進	9032
逶	9036
鄂	9102
郵	90F5
鄉	9109
郾	90FE
酣	9163
酥	9165
量	91CF
鈔	9214
鈕	9215
鈣	9223
鈉	9209
鈞	921E
鈍	920D
鈐	9210
鈇	9207
鈑	9211
閔	9594
閏	958F
開	958B
閑	9591
間	9593
閒	9592
閎	958E
隊	968A
階	968E
隋	968B
陽	967D
隅	9685
隆	9686
隍	968D
陲	9672
隄	9684
雁	96C1
雅	96C5
雄	96C4
集	96C6
雇	96C7
雯	96EF
雲	96F2
韌	97CC
項	9805
順	9806
須	9808
飧	98E7
飪	98EA
飯	98EF
飩	98E9
飲	98F2
飭	98ED
馮	99AE
馭	99AD
黃	9EC3
黍	9ECD
黑	9ED1
亂	4E82
傭	50AD
債	50B5
傲	50B2
傳	50B3
僅	50C5
傾	50BE
催	50AC
傷	50B7
傻	50BB
傯	50AF
僇	50C7
剿	527F
剷	5277
剽	527D
募	52DF
勦	52E6
勤	52E4
勢	52E2
勣	52E3
匯	532F
嗟	55DF
嗨	55E8
嗓	55D3
嗦	55E6
嗎	55CE
嗜	55DC
嗇	55C7
嗑	55D1
嗣	55E3
嗤	55E4
嗯	55EF
嗚	55DA
嗡	55E1
嗅	55C5
嗆	55C6
嗥	55E5
嗉	55C9
園	5712
圓	5713
塞	585E
塑	5851
塘	5858
塗	5857
塚	585A
塔	5854
填	586B
塌	584C
塭	586D
塊	584A
塢	5862
塒	5852
塋	584B
奧	5967
嫁	5AC1
嫉	5AC9
嫌	5ACC
媾	5ABE
媽	5ABD
媼	5ABC
媳	5AB3
嫂	5AC2
媲	5AB2
嵩	5D69
嵯	5D6F
幌	5E4C
幹	5E79
廉	5EC9
廈	5EC8
弒	5F12
彙	5F59
徬	5FAC
微	5FAE
愚	611A
意	610F
慈	6148
感	611F
想	60F3
愛	611B
惹	60F9
愁	6101
愈	6108
慎	614E
慌	614C
慄	6144
慍	614D
愾	613E
愴	6134
愧	6127
愍	610D
愆	6106
愷	6137
戡	6221
戢	6222
搓	6413
搾	643E
搞	641E
搪	642A
搭	642D
搽	643D
搬	642C
搏	640F
搜	641C
搔	6414
損	640D
搶	6436
搖	6416
搗	6417
搆	6406
敬	656C
斟	659F
新	65B0
暗	6697
暉	6689
暇	6687
暈	6688
暖	6696
暄	6684
暘	6698
暍	668D
會	6703
榔	6994
業	696D
楚	695A
楷	6977
楠	6960
楔	6954
極	6975
椰	6930
概	6982
楊	694A
楨	6968
楫	696B
楞	695E
楓	6953
楹	6979
榆	6986
楝	695D
楣	6963
楛	695B
歇	6B47
歲	6B72
毀	6BC0
殿	6BBF
毓	6BD3
毽	6BFD
溢	6EA2
溯	6EAF
滓	6ED3
溶	6EB6
滂	6EC2
源	6E90
溝	6E9D
滇	6EC7
滅	6EC5
溥	6EA5
溘	6E98
溼	6EBC
溺	6EBA
溫	6EAB
滑	6ED1
準	6E96
溜	6E9C
滄	6EC4
滔	6ED4
溪	6EAA
溧	6EA7
溴	6EB4
煎	714E
煙	7159
煩	7169
煤	7164
煉	7149
照	7167
煜	715C
煬	716C
煦	7166
煌	714C
煥	7165
煞	715E
煆	7146
煨	7168
煖	7156
爺	723A
牒	7252
猷	7337
獅	7345
猿	733F
猾	733E
瑯	746F
瑚	745A
瑕	7455
瑟	745F
瑞	745E
瑁	7441
琿	743F
瑙	7459
瑛	745B
瑜	745C
當	7576
畸	7578
瘀	7600
痰	75F0
瘁	7601
痲	75F2
痱	75F1
痺	75FA
痿	75FF
痴	75F4
痳	75F3
盞	76DE
盟	76DF
睛	775B
睫	776B
睦	7766
睞	775E
督	7763
睹	7779
睪	776A
睬	776C
睜	775C
睥	7765
睨	7768
睢	7762
矮	77EE
碎	788E
碰	78B0
碗	7897
碘	7898
碌	788C
碉	7889
硼	787C
碑	7891
碓	7893
硿	787F
祺	797A
祿	797F
禁	7981
萬	842C
禽	79BD
稜	7A1C
稚	7A1A
稠	7A20
稔	7A14
稟	7A1F
稞	7A1E
窟	7A9F
窠	7AA0
筷	7B77
節	7BC0
筠	7B60
筮	7B6E
筧	7B67
粱	7CB1
粳	7CB3
粵	7CB5
經	7D93
絹	7D79
綑	7D91
綁	7D81
綏	7D8F
絛	7D5B
置	7F6E
罩	7F69
罪	7F6A
署	7F72
義	7FA9
羨	7FA8
群	7FA4
聖	8056
聘	8058
肆	8086
肄	8084
腱	8171
腰	8170
腸	8178
腥	8165
腮	816E
腳	8173
腫	816B
腹	8179
腺	817A
腦	8166
舅	8205
艇	8247
蒂	8482
葷	8477
落	843D
萱	8431
葵	8475
葦	8466
葫	846B
葉	8449
葬	846C
葛	845B
萼	843C
萵	8435
葡	8461
董	8463
葩	8469
葭	846D
葆	8446
虞	865E
虜	865C
號	865F
蛹	86F9
蜓	8713
蜈	8708
蜇	8707
蜀	8700
蛾	86FE
蛻	86FB
蜂	8702
蜃	8703
蜆	8706
蜊	870A
衙	8859
裟	88DF
裔	88D4
裙	88D9
補	88DC
裘	88D8
裝	88DD
裡	88E1
裊	88CA
裕	88D5
裒	88D2
覜	899C
解	89E3
詫	8A6B
該	8A72
詳	8A73
試	8A66
詩	8A69
詰	8A70
誇	8A87
詼	8A7C
詣	8A63
誠	8AA0
話	8A71
誅	8A85
詭	8A6D
詢	8A62
詮	8A6E
詬	8A6C
詹	8A79
詻	8A7B
訾	8A3E
詨	8A68
豢	8C62
貊	8C8A
貉	8C89
賊	8CCA
資	8CC7
賈	8CC8
賄	8CC4
貲	8CB2
賃	8CC3
賂	8CC2
賅	8CC5
跡	8DE1
跟	8DDF
跨	8DE8
路	8DEF
跳	8DF3
跺	8DFA
跪	8DEA
跤	8DE4
跦	8DE6
躲	8EB2
較	8F03
載	8F09
軾	8EFE
輊	8F0A
辟	8F9F
農	8FB2
運	904B
遊	904A
道	9053
遂	9042
達	9054
逼	903C
違	9055
遐	9050
遇	9047
遏	904F
過	904E
遍	904D
遑	9051
逾	903E
遁	9041
鄒	9112
鄗	9117
酬	916C
酪	916A
酩	9169
釉	91C9
鈷	9237
鉗	9257
鈸	9238
鈽	923D
鉀	9240
鈾	923E
鉛	925B
鉋	924B
鉤	9264
鉑	9251
鈴	9234
鉉	9249
鉍	924D
鉅	9245
鈹	9239
鈿	923F
鉚	925A
閘	9598
隘	9698
隔	9694
隕	9695
雍	96CD
雋	96CB
雉	96C9
雊	96CA
雷	96F7
電	96FB
雹	96F9
零	96F6
靖	9756
靴	9774
靶	9776
預	9810
頑	9811
頓	9813
頊	980A
頒	9812
頌	980C
飼	98FC
飴	98F4
飽	98FD
飾	98FE
馳	99B3
馱	99B1
馴	99B4
髡	9AE1
鳩	9CE9
麂	9E82
鼎	9F0E
鼓	9F13
鼠	9F20
僧	50E7
僮	50EE
僥	50E5
僖	50D6
僭	50ED
僚	50DA
僕	50D5
像	50CF
僑	50D1
僱	50F1
僎	50CE
僩	50E9
兢	5162
凳	51F3
劃	5283
劂	5282
匱	5331
厭	53AD
嗾	55FE
嘀	5600
嘛	561B
嘗	5617
嗽	55FD
嘔	5614
嘆	5606
嘉	5609
嘍	560D
嘎	560E
嗷	55F7
嘖	5616
嘟	561F
嘈	5608
嘐	5610
嗶	55F6
團	5718
圖	5716
塵	5875
塾	587E
境	5883
墓	5893
墊	588A
塹	5879
墅	5885
塽	587D
壽	58FD
夥	5925
夢	5922
夤	5924
奪	596A
奩	5969
嫡	5AE1
嫦	5AE6
嫩	5AE9
嫗	5AD7
嫖	5AD6
嫘	5AD8
嫣	5AE3
孵	5B75
寞	5BDE
寧	5BE7
寡	5BE1
寥	5BE5
實	5BE6
寨	5BE8
寢	5BE2
寤	5BE4
察	5BDF
對	5C0D
屢	5C62
嶄	5D84
嶇	5D87
幛	5E5B
幣	5E63
幕	5E55
幗	5E57
幔	5E54
廓	5ED3
廖	5ED6
弊	5F0A
彆	5F46
彰	5F70
徹	5FB9
慇	6147
愿	613F
態	614B
慷	6177
慢	6162
慣	6163
慟	615F
慚	615A
慘	6158
慵	6175
截	622A
撇	6487
摘	6458
摔	6454
撤	64A4
摸	6478
摟	645F
摺	647A
摑	6451
摧	6467
搴	6434
摭	646D
摻	647B
敲	6572
斡	65A1
旗	65D7
旖	65D6
暢	66A2
暨	66A8
暝	669D
榜	699C
榨	69A8
榕	6995
槁	69C1
榮	69AE
槓	69D3
構	69CB
榛	699B
榷	69B7
榻	69BB
榫	69AB
榴	69B4
槐	69D0
槍	69CD
榭	69AD
槌	69CC
榦	69A6
槃	69C3
榣	69A3
歉	6B49
歌	6B4C
氳	6C33
漳	6F33
演	6F14
滾	6EFE
漓	6F13
滴	6EF4
漩	6F29
漾	6F3E
漠	6F20
漬	6F2C
漏	6F0F
漂	6F02
漢	6F22
滿	6EFF
滯	6EEF
漆	6F06
漱	6F31
漸	6F38
漲	6F32
漣	6F23
漕	6F15
漫	6F2B
漯	6F2F
澈	6F88
漪	6F2A
滬	6EEC
漁	6F01
滲	6EF2
滌	6ECC
滷	6EF7
熔	7194
熙	7199
煽	717D
熊	718A
熄	7184
熒	7192
爾	723E
犒	7292
犖	7296
獄	7344
獐	7350
瑤	7464
瑣	7463
瑪	746A
瑰	7470
瑭	746D
甄	7504
疑	7591
瘧	7627
瘍	760D
瘋	760B
瘉	7609
瘓	7613
盡	76E1
監	76E3
瞄	7784
睽	777D
睿	777F
睡	7761
磁	78C1
碟	789F
碧	78A7
碳	78B3
碩	78A9
碣	78A3
禎	798E
福	798F
禍	798D
種	7A2E
稱	7A31
窪	7AAA
窩	7AA9
竭	7AED
端	7AEF
管	7BA1
箕	7B95
箋	7B8B
筵	7B75
算	7B97
箝	7B9D
箔	7B94
箏	7B8F
箸	7BB8
箇	7B87
箄	7B84
粹	7CB9
粽	7CBD
精	7CBE
綻	7DBB
綰	7DB0
綜	7D9C
綽	7DBD
綾	7DBE
綠	7DA0
緊	7DCA
綴	7DB4
網	7DB2
綱	7DB1
綺	7DBA
綢	7DA2
綿	7DBF
綵	7DB5
綸	7DB8
維	7DAD
緒	7DD2
緇	7DC7
綬	7DAC
罰	7F70
翠	7FE0
翡	7FE1
翟	7FDF
聞	805E
聚	805A
肇	8087
腐	8150
膀	8180
膏	818F
膈	8188
膊	818A
腿	817F
膂	8182
臧	81E7
臺	81FA
與	8207
舔	8214
舞	821E
艋	824B
蓉	84C9
蒿	84BF
蓆	84C6
蓄	84C4
蒙	8499
蒞	849E
蒲	84B2
蒜	849C
蓋	84CB
蒸	84B8
蓀	84C0
蓓	84D3
蒐	8490
蒼	84BC
蓑	84D1
蓊	84CA
蜿	873F
蜜	871C
蜻	873B
蜢	8722
蜥	8725
蜴	8734
蜘	8718
蝕	8755
蜷	8737
蜩	8729
裳	88F3
褂	8902
裴	88F4
裹	88F9
裸	88F8
製	88FD
裨	88E8
褚	891A
裯	88EF
誦	8AA6
誌	8A8C
語	8A9E
誣	8AA3
認	8A8D
誡	8AA1
誓	8A93
誤	8AA4
說	8AAA
誥	8AA5
誨	8AA8
誘	8A98
誑	8A91
誚	8A9A
誧	8AA7
豪	8C6A
貍	8C8D
貌	8C8C
賓	8CD3
賑	8CD1
賒	8CD2
赫	8D6B
趙	8D99
趕	8D95
跼	8DFC
輔	8F14
輒	8F12
輕	8F15
輓	8F13
辣	8FA3
遠	9060
遘	9058
遜	905C
遣	9063
遙	9059
遞	905E
遢	9062
遝	905D
遛	905B
鄙	9119
鄘	9118
鄞	911E
酵	9175
酸	9178
酷	9177
酴	9174
鉸	9278
銀	9280
銅	9285
銘	9298
銖	9296
鉻	927B
銓	9293
銜	929C
銨	92A8
鉼	927C
銑	9291
閡	95A1
閨	95A8
閩	95A9
閣	95A3
閥	95A5
閤	95A4
隙	9699
障	969C
際	969B
雌	96CC
雒	96D2
需	9700
靼	977C
鞅	9785
韶	97F6
頗	9817
領	9818
颯	98AF
颱	98B1
餃	9903
餅	9905
餌	990C
餉	9909
駁	99C1
骯	9AAF
骰	9AB0
髦	9AE6
魁	9B41
魂	9B42
鳴	9CF4
鳶	9CF6
鳳	9CF3
麼	9EBC
鼻	9F3B
齊	9F4A
億	5104
儀	5100
僻	50FB
僵	50F5
價	50F9
儂	5102
儈	5108
儉	5109
儅	5105
凜	51DC
劇	5287
劈	5288
劉	5289
劍	528D
劊	528A
勰	52F0
厲	53B2
嘮	562E
嘻	563B
嘹	5639
嘲	5632
嘿	563F
嘴	5634
嘩	5629
噓	5653
噎	564E
噗	5657
噴	5674
嘶	5636
嘯	562F
嘰	5630
墀	5880
墟	589F
增	589E
墳	58B3
墜	589C
墮	58AE
墩	58A9
墦	58A6
奭	596D
嬉	5B09
嫻	5AFB
嬋	5B0B
嫵	5AF5
嬌	5B0C
嬈	5B08
寮	5BEE
寬	5BEC
審	5BE9
寫	5BEB
層	5C64
履	5C65
嶝	5D9D
嶔	5D94
幢	5E62
幟	5E5F
幡	5E61
廢	5EE2
廚	5EDA
廟	5EDF
廝	5EDD
廣	5EE3
廠	5EE0
彈	5F48
影	5F71
德	5FB7
徵	5FB5
慶	6176
慧	6167
慮	616E
慝	615D
慕	6155
憂	6182
慼	617C
慰	6170
慫	616B
慾	617E
憧	61A7
憐	6190
憫	61AB
憎	618E
憬	61AC
憚	619A
憤	61A4
憔	6194
憮	61AE
戮	622E
摩	6469
摯	646F
摹	6479
撞	649E
撲	64B2
撈	6488
撐	6490
撰	64B0
撥	64A5
撓	6493
撕	6495
撩	64A9
撒	6492
撮	64AE
播	64AD
撫	64AB
撚	649A
撬	64AC
撙	6499
撢	64A2
撳	64B3
敵	6575
敷	6577
數	6578
暮	66AE
暫	66AB
暴	66B4
暱	66B1
樣	6A23
樟	6A1F
槨	69E8
樁	6A01
樞	6A1E
標	6A19
槽	69FD
模	6A21
樓	6A13
樊	6A0A
槳	69F3
樂	6A02
樅	6A05
槭	69ED
樑	6A11
歐	6B50
歎	6B4E
殤	6BA4
毅	6BC5
毆	6BC6
漿	6F3F
潼	6F7C
澄	6F84
潑	6F51
潦	6F66
潔	6F54
澆	6F86
潭	6F6D
潛	6F5B
潸	6F78
潮	6F6E
澎	6F8E
潺	6F7A
潰	6F70
潤	6F64
澗	6F97
潘	6F58
滕	6ED5
潯	6F6F
潠	6F60
潟	6F5F
熟	719F
熬	71AC
熱	71B1
熨	71A8
牖	7256
犛	729B
獎	734E
獗	7357
瑩	7469
璋	748B
璃	7483
瑾	747E
璀	7480
畿	757F
瘠	7620
瘩	7629
瘟	761F
瘤	7624
瘦	7626
瘡	7621
瘢	7622
皚	769A
皺	76BA
盤	76E4
瞎	778E
瞇	7787
瞌	778C
瞑	7791
瞋	778B
磋	78CB
磅	78C5
確	78BA
磊	78CA
碾	78BE
磕	78D5
碼	78BC
磐	78D0
稿	7A3F
稼	7A3C
穀	7A40
稽	7A3D
稷	7A37
稻	7A3B
窯	7AAF
窮	7AAE
箭	7BAD
箱	7BB1
範	7BC4
箴	7BB4
篆	7BC6
篇	7BC7
篁	7BC1
箠	7BA0
篌	7BCC
糊	7CCA
締	7DE0
練	7DF4
緯	7DEF
緻	7DFB
緘	7DD8
緬	7DEC
緝	7DDD
編	7DE8
緣	7DE3
線	7DDA
緞	7DDE
緩	7DE9
綞	7D9E
緙	7DD9
緲	7DF2
緹	7DF9
罵	7F75
罷	7F77
羯	7FAF
翩	7FE9
耦	8026
膛	819B
膜	819C
膝	819D
膠	81A0
膚	819A
膘	8198
蔗	8517
蔽	853D
蔚	851A
蓮	84EE
蔬	852C
蔭	852D
蔓	8513
蔑	8511
蔣	8523
蔡	8521
蔔	8514
蓬	84EC
蔥	8525
蓿	84FF
蔆	8506
螂	8782
蝴	8774
蝶	8776
蝠	8760
蝦	8766
蝸	8778
蝨	8768
蝙	8759
蝗	8757
蝌	874C
蝓	8753
衛	885B
衝	885D
褐	8910
複	8907
褒	8912
褓	8913
褕	8915
褊	890A
誼	8ABC
諒	8AD2
談	8AC7
諄	8AC4
誕	8A95
請	8ACB
諸	8AF8
課	8AB2
諉	8AC9
諂	8AC2
調	8ABF
誰	8AB0
論	8AD6
諍	8ACD
誶	8AB6
誹	8AB9
諛	8ADB
豌	8C4C
豎	8C4E
豬	8C6C
賠	8CE0
賞	8CDE
賦	8CE6
賤	8CE4
賬	8CEC
賭	8CED
賢	8CE2
賣	8CE3
賜	8CDC
質	8CEA
賡	8CE1
赭	8D6D
趟	8D9F
趣	8DA3
踫	8E2B
踐	8E10
踝	8E1D
踢	8E22
踏	8E0F
踩	8E29
踟	8E1F
踡	8E21
踞	8E1E
躺	8EBA
輝	8F1D
輛	8F1B
輟	8F1F
輩	8F29
輦	8F26
輪	8F2A
輜	8F1C
輞	8F1E
輥	8F25
適	9069
遮	906E
遨	9068
遭	906D
遷	9077
鄰	9130
鄭	912D
鄧	9127
鄱	9131
醇	9187
醉	9189
醋	918B
醃	9183
鋅	92C5
銻	92BB
銷	92B7
鋪	92EA
銬	92AC
鋤	92E4
鋁	92C1
銳	92B3
銼	92BC
鋒	92D2
鋇	92C7
鋰	92F0
銲	92B2
閭	95AD
閱	95B1
霄	9704
霆	9706
震	9707
霉	9709
靠	9760
鞍	978D
鞋	978B
鞏	978F
頡	9821
頫	982B
頜	981C
颳	98B3
養	990A
餓	9913
餒	9912
餘	9918
駝	99DD
駐	99D0
駟	99DF
駛	99DB
駑	99D1
駕	99D5
駒	99D2
駙	99D9
骷	9AB7
髮	9AEE
髯	9AEF
鬧	9B27
魅	9B45
魄	9B44
魷	9B77
魯	9B6F
鴆	9D06
鴉	9D09
鴃	9D03
麩	9EA9
麾	9EBE
黎	9ECE
墨	58A8
齒	9F52
儒	5112
儘	5118
儔	5114
儐	5110
儕	5115
冀	5180
冪	51AA
凝	51DD
劑	5291
劓	5293
勳	52F3
噙	5659
噫	566B
噹	5679
噩	5669
噤	5664
噸	5678
噪	566A
器	5668
噥	5665
噱	5671
噯	566F
噬	566C
噢	5662
噶	5676
壁	58C1
墾	58BE
壇	58C7
壅	58C5
奮	596E
嬝	5B1D
嬴	5B34
學	5B78
寰	5BF0
