#漢字   Unicode
學	5B78
寰	5BF0
導	5C0E
彊	5F4A
憲	61B2
憑	6191
憩	61A9
憊	618A
懍	61CD
憶	61B6
憾	61BE
懊	61CA
懈	61C8
戰	6230
擅	64C5
擁	64C1
擋	64CB
撻	64BB
撼	64BC
據	64DA
擄	64C4
擇	64C7
擂	64C2
操	64CD
撿	64BF
擒	64D2
擔	64D4
撾	64BE
整	6574
曆	66C6
曉	66C9
暹	66B9
曄	66C4
曇	66C7
暸	66B8
樽	6A3D
樸	6A38
樺	6A3A
橙	6A59
橫	6A6B
橘	6A58
樹	6A39
橄	6A44
橢	6A62
橡	6A61
橋	6A4B
橇	6A47
樵	6A35
機	6A5F
橈	6A48
歙	6B59
歷	6B77
氅	6C05
濂	6FC2
澱	6FB1
澡	6FA1
濃	6FC3
澤	6FA4
濁	6FC1
澧	6FA7
澳	6FB3
激	6FC0
澹	6FB9
澶	6FB6
澦	6FA6
澠	6FA0
澴	6FB4
熾	71BE
燉	71C9
燐	71D0
燒	71D2
燈	71C8
燕	71D5
熹	71B9
燎	71CE
燙	71D9
燜	71DC
燃	71C3
燄	71C4
獨	7368
璜	749C
璣	74A3
璘	7498
璟	749F
璞	749E
瓢	74E2
甌	750C
甍	750D
瘴	7634
瘸	7638
瘺	763A
盧	76E7
盥	76E5
瞠	77A0
瞞	779E
瞟	779F
瞥	77A5
磨	78E8
磚	78DA
磬	78EC
磧	78E7
禦	79A6
積	7A4D
穎	7A4E
穆	7A46
穌	7A4C
穋	7A4B
窺	7ABA
篙	7BD9
簑	7C11
築	7BC9
篤	7BE4
篛	7BDB
篡	7BE1
篩	7BE9
篦	7BE6
糕	7CD5
糖	7CD6
縊	7E0A
縑	7E11
縈	7E08
縛	7E1B
縣	7E23
縞	7E1E
縝	7E1D
縉	7E09
縐	7E10
罹	7F79
羲	7FB2
翰	7FF0
翱	7FF1
翮	7FEE
耨	8028
膳	81B3
膩	81A9
膨	81A8
臻	81FB
興	8208
艘	8258
艙	8259
蕊	854A
蕙	8559
蕈	8548
蕨	8568
蕩	8569
蕃	8543
蕉	8549
蕭	856D
蕪	856A
蕞	855E
螃	8783
螟	879F
螞	879E
螢	87A2
融	878D
衡	8861
褪	892A
褲	8932
褥	8925
褫	892B
褡	8921
親	89AA
覦	89A6
諦	8AE6
諺	8AFA
諫	8AEB
諱	8AF1
謀	8B00
諜	8ADC
諧	8AE7
諮	8AEE
諾	8AFE
謁	8B01
謂	8B02
諷	8AF7
諭	8AED
諳	8AF3
諶	8AF6
諼	8AFC
豫	8C6B
豭	8C6D
貓	8C93
賴	8CF4
蹄	8E44
踱	8E31
踴	8E34
蹂	8E42
踹	8E39
踵	8E35
輻	8F3B
輯	8F2F
輸	8F38
輳	8F33
辨	8FA8
辦	8FA6
遵	9075
遴	9074
選	9078
遲	9072
遼	907C
遺	907A
鄴	9134
醒	9192
錠	9320
錶	9336
鋸	92F8
錳	9333
錯	932F
錢	9322
鋼	92FC
錫	932B
錄	9304
錚	931A
錐	9310
錦	9326
錡	9321
錕	9315
錮	932E
錙	9319
閻	95BB
隧	96A7
隨	96A8
險	96AA
雕	96D5
霎	970E
霑	9711
霖	9716
霍	970D
霓	9713
霏	970F
靛	975B
靜	975C
靦	9766
鞘	9798
頰	9830
頸	9838
頻	983B
頷	9837
頭	982D
頹	9839
頤	9824
餐	9910
館	9928
餞	991E
餛	991B
餡	9921
餚	991A
駭	99ED
駢	99E2
駱	99F1
骸	9AB8
骼	9ABC
髻	9AFB
髭	9AED
鬨	9B28
鮑	9B91
鴕	9D15
鴣	9D23
鴦	9D26
鴨	9D28
鴒	9D12
鴛	9D1B
默	9ED8
黔	9ED4
龍	9F8D
龜	9F9C
優	512A
償	511F
儡	5121
儲	5132
勵	52F5
嚎	568E
嚀	5680
嚐	5690
嚅	5685
嚇	5687
嚏	568F
壕	58D5
壓	58D3
壑	58D1
壎	58CE
嬰	5B30
嬪	5B2A
嬤	5B24
孺	5B7A
尷	5C37
屨	5C68
嶼	5DBC
嶺	5DBA
嶽	5DBD
嶸	5DB8
幫	5E6B
彌	5F4C
徽	5FBD
應	61C9
懂	61C2
懇	61C7
懦	61E6
懋	61CB
戲	6232
戴	6234
擎	64CE
擊	64CA
擘	64D8
擠	64E0
擰	64F0
擦	64E6
擬	64EC
擱	64F1
擢	64E2
擭	64ED
斂	6582
斃	6583
曙	66D9
曖	66D6
檀	6A80
檔	6A94
檄	6A84
檢	6AA2
檜	6A9C
櫛	6ADB
檣	6AA3
橾	6A7E
檗	6A97
檐	6A90
檠	6AA0
歜	6B5C
殮	6BAE
毚	6BDA
氈	6C08
濘	6FD8
濱	6FF1
濟	6FDF
濠	6FE0
濛	6FDB
濤	6FE4
濫	6FEB
濯	6FEF
澀	6F80
濬	6FEC
濡	6FE1
濩	6FE9
濕	6FD5
濮	6FEE
濰	6FF0
燧	71E7
營	71DF
燮	71EE
燦	71E6
燥	71E5
燭	71ED
燬	71EC
燴	71F4
燠	71E0
爵	7235
牆	7246
獰	7370
獲	7372
璩	74A9
環	74B0
璦	74A6
璨	74A8
癆	7646
療	7642
癌	764C
盪	76EA
瞳	77B3
瞪	77AA
瞰	77B0
瞬	77AC
瞧	77A7
瞭	77AD
矯	77EF
磷	78F7
磺	78FA
磴	78F4
磯	78EF
礁	7901
禧	79A7
禪	79AA
穗	7A57
窿	7ABF
簇	7C07
簍	7C0D
篾	7BFE
篷	7BF7
簌	7C0C
篠	7BE0
糠	7CE0
糜	7CDC
糞	7CDE
糢	7CE2
糟	7CDF
糙	7CD9
糝	7CDD
縮	7E2E
績	7E3E
繆	7E46
縷	7E37
縲	7E32
繃	7E43
縫	7E2B
總	7E3D
縱	7E31
繅	7E45
繁	7E41
縴	7E34
縹	7E39
繈	7E48
縵	7E35
縿	7E3F
縯	7E2F
罄	7F44
翳	7FF3
翼	7FFC
聱	8071
聲	8072
聰	8070
聯	806F
聳	8073
臆	81C6
臃	81C3
膺	81BA
臂	81C2
臀	81C0
膿	81BF
膽	81BD
臉	81C9
膾	81BE
臨	81E8
舉	8209
艱	8271
薪	85AA
薄	8584
蕾	857E
薜	859C
薑	8591
薔	8594
薯	85AF
薛	859B
薇	8587
薨	85A8
薊	858A
虧	8667
蟀	87C0
蟑	87D1
螳	87B3
蟒	87D2
蟆	87C6
螫	87AB
螻	87BB
螺	87BA
蟈	87C8
蟋	87CB
褻	893B
褶	8936
襄	8944
褸	8938
褽	893D
覬	89AC
謎	8B0E
謗	8B17
謙	8B19
講	8B1B
謊	8B0A
謠	8B20
謝	8B1D
謄	8B04
謐	8B10
豁	8C41
谿	8C3F
豳	8C73
賺	8CFA
賽	8CFD
購	8CFC
賸	8CF8
賻	8CFB
趨	8DA8
蹉	8E49
蹋	8E4B
蹈	8E48
蹊	8E4A
轄	8F44
輾	8F3E
轂	8F42
轅	8F45
輿	8F3F
避	907F
遽	907D
還	9084
邁	9081
邂	9082
邀	9080
鄹	9139
醣	91A3
醞	919E
醜	919C
鍍	934D
鎂	9382
錨	9328
鍵	9375
鍊	934A
鍥	9365
鍋	934B
錘	9318
鍾	937E
鍬	936C
鍛	935B
鍰	9370
鍚	935A
鍔	9354
闊	95CA
闋	95CB
闌	95CC
闈	95C8
闆	95C6
隱	96B1
隸	96B8
雖	96D6
霜	971C
霞	971E
鞠	97A0
韓	97D3
顆	9846
颶	98B6
餵	9935
騁	9A01
駿	99FF
鮮	9BAE
鮫	9BAB
鮪	9BAA
鮭	9BAD
鴻	9D3B
鴿	9D3F
麋	9E8B
黏	9ECF
點	9EDE
黜	9EDC
黝	9EDD
黛	9EDB
鼾	9F3E
齋	9F4B
叢	53E2
嚕	5695
嚮	56AE
壙	58D9
壘	58D8
嬸	5B38
彝	5F5D
懣	61E3
戳	6233
擴	64F4
擲	64F2
擾	64FE
攆	6506
擺	64FA
擻	64FB
擷	64F7
斷	65B7
曜	66DC
朦	6726
檳	6AB3
檬	6AAC
櫃	6AC3
檻	6ABB
檸	6AB8
櫂	6AC2
檮	6AAE
檯	6AAF
歟	6B5F
歸	6B78
殯	6BAF
瀉	7009
瀋	700B
濾	6FFE
瀆	7006
濺	6FFA
瀑	7011
瀏	700F
燻	71FB
燼	71FC
燾	71FE
燸	71F8
獷	7377
獵	7375
璧	74A7
璿	74BF
甕	7515
癖	7656
癘	7658
癒	7652
瞽	77BD
瞿	77BF
瞻	77BB
瞼	77BC
礎	790E
禮	79AE
穡	7A61
穢	7A62
穠	7A60
竄	7AC4
竅	7AC5
簫	7C2B
簧	7C27
簪	7C2A
簞	7C1E
簣	7C23
簡	7C21
糧	7CE7
織	7E54
繕	7E55
繞	7E5E
繚	7E5A
繡	7E61
繒	7E52
繙	7E59
罈	7F48
翹	7FF9
翻	7FFB
職	8077
聶	8076
臍	81CD
臏	81CF
舊	820A
藏	85CF
薩	85A9
藍	85CD
藐	85D0
藉	85C9
薰	85B0
薺	85BA
薹	85B9
薦	85A6
蟯	87EF
蟬	87EC
蟲	87F2
蟠	87E0
覆	8986
覲	89B2
觴	89F4
謨	8B28
謹	8B39
謬	8B2C
謫	8B2B
豐	8C50
贅	8D05
蹙	8E59
蹣	8E63
蹦	8E66
蹤	8E64
蹟	8E5F
蹕	8E55
軀	8EC0
轉	8F49
轍	8F4D
邇	9087
邃	9083
邈	9088
醫	91AB
醬	91AC
釐	91D0
鎔	9394
鎊	938A
鎖	9396
鎢	93A2
鎳	93B3
鎮	93AE
鎬	93AC
鎰	93B0
鎘	9398
鎚	939A
鎗	9397
闔	95D4
闖	95D6
闐	95D0
闕	95D5
離	96E2
雜	96DC
雙	96D9
雛	96DB
雞	96DE
霤	9724
鞣	97A3
鞦	97A6
鞭	97AD
韹	97F9
額	984D
顏	984F
題	984C
顎	984E
顓	9853
颺	98BA
餾	993E
餿	993F
餽	993D
餮	992E
馥	99A5
騎	9A0E
髁	9AC1
鬃	9B03
鬆	9B06
魏	9B4F
魎	9B4E
魍	9B4D
鯊	9BCA
鯉	9BC9
鯽	9BFD
鯈	9BC8
鯀	9BC0
鵑	9D51
鵝	9D5D
鵠	9D60
黠	9EE0
鼕	9F15
鼬	9F2C
儳	5133
嚥	56A5
壞	58DE
壟	58DF
壢	58E2
寵	5BF5
龐	9F90
廬	5EEC
懲	61F2
懷	61F7
懶	61F6
懵	61F5
攀	6500
攏	650F
曠	66E0
曝	66DD
櫥	6AE5
櫝	6ADD
櫚	6ADA
櫓	6AD3
瀛	701B
瀟	701F
瀨	7028
瀚	701A
瀝	701D
瀕	7015
瀘	7018
爆	7206
爍	720D
牘	7258
犢	72A2
獸	7378
獺	737A
璽	74BD
瓊	74CA
瓣	74E3
疇	7587
疆	7586
癟	765F
癡	7661
矇	77C7
礙	7919
禱	79B1
穫	7A6B
穩	7A69
簾	7C3E
簿	7C3F
簸	7C38
簽	7C3D
簷	7C37
籀	7C40
繫	7E6B
繭	7E6D
繹	7E79
繩	7E69
繪	7E6A
羅	7F85
繳	7E73
羶	7FB6
羹	7FB9
羸	7FB8
臘	81D8
藩	85E9
藝	85DD
藪	85EA
藕	85D5
藤	85E4
藥	85E5
藷	85F7
蟻	87FB
蠅	8805
蠍	880D
蟹	87F9
蟾	87FE
襠	8960
襟	895F
襖	8956
襞	895E
譁	8B41
譜	8B5C
識	8B58
證	8B49
譚	8B5A
譎	8B4E
譏	8B4F
譆	8B46
譙	8B59
贈	8D08
贊	8D0A
蹼	8E7C
蹲	8E72
躇	8E87
蹶	8E76
蹬	8E6C
蹺	8E7A
蹴	8E74
轔	8F54
轎	8F4E
辭	8FAD
邊	908A
邋	908B
醱	91B1
醮	91AE
鏡	93E1
鏑	93D1
鏟	93DF
鏃	93C3
鏈	93C8
鏜	93DC
鏝	93DD
鏖	93D6
鏢	93E2
鏍	93CD
鏘	93D8
鏤	93E4
鏗	93D7
鏨	93E8
關	95DC
隴	96B4
難	96E3
霪	972A
霧	9727
靡	9761
韜	97DC
韻	97FB
類	985E
願	9858
顛	985B
颼	98BC
饅	9945
饉	9949
騖	9A16
騙	9A19
鬍	9B0D
鯨	9BE8
鯧	9BE7
鯖	9BD6
鯛	9BDB
鶉	9D89
鵡	9D61
鵲	9D72
鵪	9D6A
鵬	9D6C
麒	9E92
麗	9E97
麓	9E93
麴	9EB4
勸	52F8
嚨	56A8
嚷	56B7
嚶	56B6
嚴	56B4
嚼	56BC
壤	58E4
孀	5B40
孃	5B43
孽	5B7D
寶	5BF6
巉	5DC9
懸	61F8
懺	61FA
攘	6518
攔	6514
攙	6519
曦	66E6
朧	6727
櫬	6AEC
瀾	703E
瀰	7030
瀲	7032
爐	7210
獻	737B
瓏	74CF
癢	7662
癥	7665
礦	7926
礪	792A
礬	792C
礫	792B
竇	7AC7
競	7AF6
籌	7C4C
籃	7C43
籍	7C4D
糯	7CEF
糰	7CF0
辮	8FAE
繽	7E7D
繼	7E7C
纂	7E82
罌	7F4C
耀	8000
臚	81DA
艦	8266
藻	85FB
藹	85F9
蘑	8611
藺	85FA
蘆	8606
蘋	860B
蘇	8607
蘊	860A
蠔	8814
蠕	8815
襤	8964
覺	89BA
觸	89F8
議	8B70
譬	8B6C
警	8B66
譯	8B6F
譟	8B5F
譫	8B6B
贏	8D0F
贍	8D0D
躉	8E89
躁	8E81
躅	8E85
躂	8E82
醴	91B4
釋	91CB
鐘	9418
鐃	9403
鏽	93FD
闡	95E1
霰	9730
飄	98C4
饒	9952
饑	9951
馨	99A8
騫	9A2B
騰	9A30
騷	9A37
騵	9A35
鰓	9C13
鰍	9C0D
鹹	9E79
麵	9EB5
黨	9EE8
鼯	9F2F
齟	9F5F
齣	9F63
齡	9F61
儷	5137
儸	5138
囁	56C1
囀	56C0
囂	56C2
夔	5914
屬	5C6C
巍	5DCD
懼	61FC
懾	61FE
攝	651D
攜	651C
斕	6595
曩	66E9
櫻	6AFB
欄	6B04
櫺	6AFA
殲	6BB2
灌	704C
爛	721B
犧	72A7
瓖	74D6
瓔	74D4
癩	7669
矓	77D3
籐	7C50
纏	7E8F
續	7E8C
羼	7FBC
蘗	8617
蘭	862D
蘚	861A
蠣	8823
蠢	8822
蠡	8821
蠟	881F
襪	896A
襬	896C
覽	89BD
譴	8B74
護	8B77
譽	8B7D
贓	8D13
躊	8E8A
躍	8E8D
躋	8E8B
轟	8F5F
辯	8FAF
醺	91BA
鐮	942E
鐳	9433
鐵	9435
鐺	943A
鐸	9438
鐲	9432
鐫	942B
闢	95E2
霸	9738
霹	9739
露	9732
響	97FF
顧	9867
顥	9865
饗	9957
驅	9A45
驃	9A43
驀	9A40
騾	9A3E
髏	9ACF
魔	9B54
魑	9B51
鰭	9C2D
鰥	9C25
鶯	9DAF
鶴	9DB4
鷂	9DC2
鶸	9DB8
麝	9E9D
黯	9EEF
鼙	9F19
齜	9F5C
齦	9F66
齧	9F67
儼	513C
儻	513B
囈	56C8
囊	56CA
囉	56C9
孿	5B7F
巔	5DD4
巒	5DD2
彎	5F4E
懿	61FF
攤	6524
權	6B0A
歡	6B61
灑	7051
灘	7058
玀	7380
瓤	74E4
疊	758A
癮	766E
癬	766C
禳	79B3
籠	7C60
籟	7C5F
聾	807E
聽	807D
臟	81DF
襲	8972
襯	896F
觼	89FC
讀	8B80
贖	8D16
贗	8D17
躑	8E91
躓	8E93
轡	8F61
酈	9148
鑄	9444
鑑	9451
鑒	9452
霽	973D
霾	973E
韃	97C3
韁	97C1
顫	986B
饕	9955
驕	9A55
驍	9A4D
髒	9AD2
鬚	9B1A
鱉	9C49
鰱	9C31
鰾	9C3E
鰻	9C3B
鷓	9DD3
鷗	9DD7
鼴	9F34
齬	9F6C
齪	9F6A
龔	9F94
囌	56CC
巖	5DD6
戀	6200
攣	6523
攫	652B
攪	652A
曬	66EC
欐	6B10
瓚	74DA
竊	7ACA
籤	7C64
籣	7C63
籥	7C65
纓	7E93
纖	7E96
纔	7E94
臢	81E2
蘸	8638
蘿	863F
蠱	8831
變	8B8A
邐	9090
邏	908F
鑣	9463
鑠	9460
鑤	9464
靨	9768
顯	986F
饜	995C
驚	9A5A
驛	9A5B
驗	9A57
髓	9AD3
體	9AD4
髑	9AD1
鱔	9C54
鱗	9C57
鱖	9C56
鷥	9DE5
麟	9E9F
黴	9EF4
囑	56D1
壩	58E9
攬	652C
灞	705E
癱	7671
癲	7672
矗	77D7
罐	7F50
羈	7F88
蠶	8836
蠹	8839
衢	8862
讓	8B93
讒	8B92
讖	8B96
艷	8277
贛	8D1B
釀	91C0
鑪	946A
靂	9742
靈	9748
靄	9744
韆	97C6
顰	9870
驟	9A5F
鬢	9B22
魘	9B58
鱟	9C5F
鷹	9DF9
鷺	9DFA
鹼	9E7C
鹽	9E7D
鼇	9F07
齷	9F77
齲	9F72
廳	5EF3
欖	6B16
灣	7063
籬	7C6C
籮	7C6E
蠻	883B
觀	89C0
躡	8EA1
釁	91C1
鑲	9472
鑰	9470
顱	9871
饞	995E
髖	9AD6
鬣	9B23
黌	9ECC
灤	7064
矚	77DA
讚	8B9A
鑷	9477
韉	97C9
驢	9A62
驥	9A65
纜	7E9C
讜	8B9C
躪	8EAA
釅	91C5
鑽	947D
鑾	947E
鑼	947C
鱷	9C77
鱸	9C78
黷	9EF7
豔	8C54
鑿	947F
鸚	9E1A
爨	7228
驪	9A6A
鬱	9B31
鸛	9E1B
鸞	9E1E
籲	7C72
